Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011995
SE: 0.003271
pval: 0.000253
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011995     0.003271  ...    -0.018411    -0.005579
ln_at_adj             0.004238     0.004308  ...    -0.004211     0.012688
ppent_at             -0.011996     0.003286  ...    -0.018442    -0.005550
div_payer             0.026876     0.004663  ...     0.017731     0.036022
state_inc_growth      0.002065     0.000394  ...     0.001293     0.002838
state_id::1.0:fyear   0.033305  1454.525637  ... -2852.929329  2852.995939
state_id::3.0:fyear   0.037167  1452.741379  ... -2849.425756  2849.500089
state_id::4.0:fyear   0.033425  1449.088132  ... -2842.263876  2842.330726
state_id::5.0:fyear   0.034921  1443.852137  ... -2831.992298  2832.062140
state_id::6.0:fyear   0.033084  1449.648255  ... -2843.362863  2843.429032
state_id::7.0:fyear   0.033368  1449.693848  ... -2843.452008  2843.518744
state_id::10.0:fyear  0.035259  1430.954058  ... -2806.693171  2806.763689
state_id::11.0:fyear  0.033000  1441.900576  ... -2828.166353  2828.232353
state_id::12.0:fyear  0.053855  1439.600180  ... -2823.633411  2823.741122
state_id::14.0:fyear  0.033276  1450.265694  ... -2844.573743  2844.640294
state_id::15.0:fyear  0.034068  1437.553624  ... -2819.639005  2819.707140
state_id::17.0:fyear  0.039763  1443.359417  ... -2831.021017  2831.100542
state_id::18.0:fyear  0.032844  1451.699775  ... -2847.387035  2847.452722
state_id::19.0:fyear  0.026157  1444.880068  ... -2834.017287  2834.069600
state_id::21.0:fyear  0.037654  1436.840801  ... -2818.237262  2818.312569
state_id::22.0:fyear  0.033262  1446.558941  ... -2837.303187  2837.369711
state_id::23.0:fyear  0.034221  1430.739677  ... -2806.273715  2806.342157
state_id::24.0:fyear  0.035868  1433.628931  ... -2811.939162  2812.010898
state_id::25.0:fyear  0.023288  1461.694581  ... -2867.000789  2867.047365
state_id::26.0:fyear  0.036655  1450.995601  ... -2846.002030  2846.075340
state_id::28.0:fyear  0.083653  1467.878243  ... -2879.069296  2879.236603
state_id::29.0:fyear  0.016868  1414.538682  ... -2774.513811  2774.547546
state_id::30.0:fyear  0.037142  1451.169717  ... -2846.343060  2846.417345
state_id::31.0:fyear  0.033311  1446.267365  ... -2836.731230  2836.797852
state_id::32.0:fyear -0.080065  1450.687563  ... -2845.514553  2845.354423
state_id::33.0:fyear  0.033340  1431.296172  ... -2807.366125  2807.432805
state_id::34.0:fyear  0.033101  1434.329537  ... -2813.316123  2813.382325
state_id::36.0:fyear  0.033245  1445.724061  ... -2835.665639  2835.732129
state_id::38.0:fyear  0.030844  1452.658226  ... -2849.268977  2849.330665
state_id::39.0:fyear  0.033292  1431.210153  ... -2807.197452  2807.264037
state_id::40.0:fyear  0.042262  1447.865131  ... -2839.856198  2839.940722
state_id::41.0:fyear  0.033091  1467.935525  ... -2879.232215  2879.298396
state_id::43.0:fyear  0.033379  1437.985695  ... -2820.487175  2820.553932
state_id::44.0:fyear  0.030948  1441.361326  ... -2827.110699  2827.172595
state_id::45.0:fyear  0.039776  1440.137319  ... -2824.701055  2824.780608
state_id::47.0:fyear  0.032547  1438.689769  ... -2821.869005  2821.934099
state_id::48.0:fyear  0.031223  1457.679806  ... -2859.118120  2859.180566
state_id::50.0:fyear  0.032113  1453.830531  ... -2851.567113  2851.631340

[43 rows x 6 columns]
