Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2288.950840
SE: 1043.573472
pval: 0.028676
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2069.188559  5989.896824  ... -13833.678014   9695.300895
Treatment_FIN              2288.950840  1043.573472  ...    239.314682   4338.586997
Treatment_MKT              3474.124748  1186.529340  ...   1143.715340   5804.534156
Gender                    -1441.189439  1087.183831  ...  -3576.478759    694.099881
Age                         -30.837489    66.097158  ...   -160.655972     98.980994
Children_total              173.006391   353.861541  ...   -521.997294    868.010077
Race_SAblackcolored        2852.299440  5116.731969  ...  -7197.245829  12901.844710
Race_Foreigner             1180.700073  5072.659952  ...  -8782.285311  11143.685457
Educ_high                  2506.654189  1053.926147  ...    436.684803   4576.623574
Operating_yearstotal        171.737525    78.181169  ...     18.185375    325.289676
Activity_Hours              -28.489170    28.415506  ...    -84.298798     27.320458
pre_Employees1_composite   1519.369956   261.022629  ...   1006.707040   2032.032871
FormalReg                 -1355.417864  1098.437661  ...  -3512.810330    801.974602
pre_Profits3_composite_w1     0.545221     0.114895  ...      0.319561      0.770882
Ind2_SIC15                  439.935175  5950.449387  ... -11247.077326  12126.947677
Ind2_SIC17                -5949.820679  3448.563834  ... -12722.991244    823.349886
Ind2_SIC23                -1180.420215  2305.753120  ...  -5709.047179   3348.206749
Ind2_SIC25                 4218.037761  7483.572305  ... -10480.113150  18916.188673
Ind2_SIC34                -3836.195890  2754.953188  ...  -9247.076691   1574.684911
Ind2_SIC41                  298.156256  3900.322310  ...  -7362.293002   7958.605514
Ind2_SIC54                  384.230045  2259.971619  ...  -4054.479513   4822.939603
Ind2_SIC56                -1626.350103  2253.361935  ...  -6052.077874   2799.377668
Ind2_SIC57                 5309.720187  3891.260857  ...  -2332.931876  12952.372250
Ind2_SIC58                -2569.042653  2389.631169  ...  -7262.410755   2124.325449
Ind2_SIC59                  845.505972  2650.046866  ...  -4359.332996   6050.344941
Ind2_SIC72                -1897.425270  1965.272283  ...  -5757.328993   1962.478453
Ind2_SIC73                -4898.634633  2394.164235  ...  -9600.905927   -196.363338
Ind2_SIC75                 3305.237257  4022.596923  ...  -4595.366120  11205.840635
Ind2_SIC76                -2190.466062  2221.849722  ...  -6554.302100   2173.369977
Ind2_SIC83                -5405.325275  2841.527920  ... -10986.243649    175.593100

[30 rows x 6 columns]
