Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2207.226285
SE: 1057.193208
pval: 0.037249
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1619.504515  5699.163111  ... -12812.976838   9573.967809
Treatment_FIN              2207.226285  1057.193208  ...    130.840212   4283.612358
Treatment_MKT              3504.369318  1188.906440  ...   1169.291154   5839.447482
Gender                    -1602.506125  1111.174641  ...  -3784.914726    579.902476
Age                         -34.342430    65.178156  ...   -162.355943     93.671082
Children_total              196.000269   358.384120  ...   -507.886012    899.886551
Race_SAblackcolored        2967.316164  4991.911736  ...  -6837.075248  12771.707576
Race_Foreigner             1524.082410  4961.006329  ...  -8219.609068  11267.773889
Educ_high                  2547.282522  1060.858297  ...    463.698010   4630.867035
Operating_yearstotal        178.941646    78.291475  ...     25.172848    332.710443
Activity_Hours              -34.902321    23.785926  ...    -81.619200     11.814557
pre_Employees1_composite   1518.357495   258.893950  ...   1009.875424   2026.839566
FormalReg                 -1327.738908  1080.153821  ...  -3449.220898    793.743082
pre_Profits3_composite_w1     0.545716     0.114906  ...      0.320035      0.771397
Ind2_SIC15                  266.900166  5928.083489  ... -11376.184471  11909.984803
Ind2_SIC17                -6087.670429  3465.043786  ... -12893.208534    717.867676
Ind2_SIC23                -1202.799416  2279.821382  ...  -5680.495008   3274.896176
Ind2_SIC25                 4144.358728  7421.207292  ... -10431.303840  18720.021296
Ind2_SIC34                -3888.369362  2735.952859  ...  -9261.932463   1485.193739
Ind2_SIC41                  245.367920  3860.888806  ...  -7337.631752   7828.367591
Ind2_SIC54                  709.908996  2211.969888  ...  -3634.522501   5054.340493
Ind2_SIC56                -1430.517931  2216.031615  ...  -5782.926883   2921.891022
Ind2_SIC57                 5139.381892  3820.737225  ...  -2364.757847  12643.521631
Ind2_SIC58                -2252.653597  2347.619422  ...  -6863.508299   2358.201106
Ind2_SIC59                  789.867125  2644.578340  ...  -4404.231355   5983.965605
Ind2_SIC72                -1732.874777  1921.405304  ...  -5506.621321   2040.871768
Ind2_SIC73                -4954.337685  2351.312886  ...  -9572.446555   -336.228815
Ind2_SIC75                 3349.890310  3947.071943  ...  -4402.377819  11102.158439
Ind2_SIC76                -2231.911011  2160.225675  ...  -6474.714003   2010.891981
Ind2_SIC83                -5456.093466  2832.132245  ... -11018.558214    106.371282

[30 rows x 6 columns]
