Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2064.620532
SE: 982.763935
pval: 0.036086
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3515.362354  5519.910562  ... -14356.772733   7326.048025
Treatment_FIN              2064.620532   982.763935  ...    134.417678   3994.823387
Treatment_MKT              2621.594648  1143.094236  ...    376.494192   4866.695103
Gender                    -1373.678467  1056.021535  ...  -3447.763311    700.406376
Age                         -31.051590    61.279111  ...   -151.407162     89.303982
Children_total              279.158074   332.739814  ...   -374.361369    932.677516
Race_SAblackcolored        4141.500797  4566.726139  ...  -4827.802527  13110.804122
Race_Foreigner             3215.845906  4565.243936  ...  -5750.546292  12182.238103
Educ_high                  2199.958213   983.141902  ...    269.013009   4130.903416
Operating_yearstotal        107.367932    72.356227  ...    -34.743709    249.479573
Activity_Hours              -20.404533    20.400556  ...    -60.472355     19.663290
pre_Employees1_composite   1454.682808   245.268233  ...    972.962400   1936.403217
FormalReg                 -1298.238861  1092.657303  ...  -3444.278383    847.800660
pre_Profits3_composite_w1     0.674893     0.117035  ...      0.445031      0.904756
Ind2_SIC15                -1093.119107  5035.099150  ... -10982.332993   8796.094779
Ind2_SIC17                -5336.303081  3167.406709  ... -11557.265465    884.659302
Ind2_SIC23                -1157.443324  2049.196439  ...  -5182.178742   2867.292094
Ind2_SIC25                 3038.653900  7750.896753  ... -12184.537048  18261.844849
Ind2_SIC34                -4378.730583  2819.963283  ...  -9917.294816   1159.833650
Ind2_SIC41                  527.726161  3419.430213  ...  -6188.224359   7243.676680
Ind2_SIC54                  510.995845  2034.350445  ...  -3484.581216   4506.572907
Ind2_SIC56                -2921.844551  2234.708725  ...  -7310.936384   1467.247282
Ind2_SIC57                 4338.354936  3343.681252  ...  -2228.820424  10905.530295
Ind2_SIC58                -2204.197289  2135.749880  ...  -6398.928463   1990.533885
Ind2_SIC59                  206.638070  2963.803528  ...  -5614.436378   6027.712517
Ind2_SIC72                -1650.049576  1713.791676  ...  -5016.031444   1715.932293
Ind2_SIC73                -4367.930046  2063.780896  ...  -8421.310146   -314.549946
Ind2_SIC75                 3619.354296  3393.900527  ...  -3046.454504  10285.163096
Ind2_SIC76                -2859.593810  1943.940335  ...  -6677.600405    958.412784
Ind2_SIC83                -5799.196750  2647.801912  ... -10999.626505   -598.766995

[30 rows x 6 columns]
