Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011519
SE: 0.003315
pval: 0.000524
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011519     0.003315  ...    -0.018021    -0.005018
ln_at_adj             0.005525     0.004474  ...    -0.003250     0.014301
ppent_at             -0.105028     0.019121  ...    -0.142534    -0.067523
div_payer             0.026023     0.004523  ...     0.017151     0.034895
state_inc_growth      0.002039     0.000384  ...     0.001286     0.002793
state_id::1.0:fyear   0.038636  1419.557132  ... -2784.335424  2784.412696
state_id::3.0:fyear   0.042698  1397.070596  ... -2740.225404  2740.310800
state_id::4.0:fyear   0.038092  1379.716396  ... -2706.190815  2706.266998
state_id::5.0:fyear   0.040298  1395.313758  ... -2736.781875  2736.862470
state_id::6.0:fyear   0.038646  1395.330576  ... -2736.816514  2736.893807
state_id::7.0:fyear   0.038608  1386.995877  ... -2720.468552  2720.545768
state_id::10.0:fyear  0.040753  1390.090086  ... -2726.535509  2726.617015
state_id::11.0:fyear  0.039064  1397.044653  ... -2740.178154  2740.256281
state_id::12.0:fyear  0.060530  1422.264247  ... -2789.623370  2789.744430
state_id::14.0:fyear  0.038622  1381.376574  ... -2709.446620  2709.523865
state_id::15.0:fyear  0.039454  1415.250566  ... -2775.887542  2775.966449
state_id::17.0:fyear  0.044709  1405.252535  ... -2756.271763  2756.361182
state_id::18.0:fyear  0.038852  1393.812346  ... -2733.838393  2733.916097
state_id::19.0:fyear  0.031148  1401.572580  ... -2749.067320  2749.129616
state_id::21.0:fyear  0.043418  1426.275727  ... -2797.508754  2797.595590
state_id::22.0:fyear  0.038611  1359.739824  ... -2667.007476  2667.084698
state_id::23.0:fyear  0.039401  1389.583192  ... -2725.542619  2725.621420
state_id::24.0:fyear  0.040810  1408.880255  ... -2763.391213  2763.472833
state_id::25.0:fyear  0.028231  1421.346036  ... -2787.854655  2787.911117
state_id::26.0:fyear  0.041817  1383.086029  ... -2712.796416  2712.880051
state_id::28.0:fyear  0.092461  1419.661371  ... -2784.486057  2784.670979
state_id::29.0:fyear  0.020572  1393.262849  ... -2732.778868  2732.820011
state_id::30.0:fyear  0.042578  1415.625133  ... -2776.619109  2776.704264
state_id::31.0:fyear  0.038642  1420.355547  ... -2785.901461  2785.978744
state_id::32.0:fyear -0.041104  1387.573447  ... -2721.681132  2721.598923
state_id::33.0:fyear  0.038679  1416.683141  ... -2778.698225  2778.775583
state_id::34.0:fyear  0.038070  1395.427133  ... -2737.006481  2737.082621
state_id::36.0:fyear  0.038585  1415.586613  ... -2776.547546  2776.624717
state_id::38.0:fyear  0.034172  1409.031705  ... -2763.694910  2763.763254
state_id::39.0:fyear  0.038636  1361.839498  ... -2671.125833  2671.203105
state_id::40.0:fyear  0.047053  1380.612778  ... -2707.940051  2708.034158
state_id::41.0:fyear  0.038117  1399.812136  ... -2745.607349  2745.683582
state_id::43.0:fyear  0.038840  1394.215274  ... -2734.628724  2734.706404
state_id::44.0:fyear  0.036297  1401.694577  ... -2749.301459  2749.374053
state_id::45.0:fyear  0.045137  1418.422057  ... -2782.102544  2782.192818
state_id::47.0:fyear  0.037853  1387.338226  ... -2721.140803  2721.216509
state_id::48.0:fyear  0.036715  1384.726921  ... -2716.020027  2716.093457
state_id::50.0:fyear  0.036923  1409.769664  ... -2765.139621  2765.213467

[43 rows x 6 columns]
