Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011614
SE: 0.003426
pval: 0.000717
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011614    0.003426  ...    -0.018334    -0.004893
ln_at_adj             0.005311    0.003867  ...    -0.002275     0.012897
ppent_at             -0.102815    0.016262  ...    -0.134712    -0.070918
div_payer             0.026196    0.004859  ...     0.016665     0.035727
state_inc_growth      0.002048    0.000389  ...     0.001284     0.002812
state_id::1.0:fyear   0.033321  703.898666  ... -1380.620647  1380.687288
state_id::3.0:fyear   0.037360  692.202248  ... -1357.674803  1357.749524
state_id::4.0:fyear   0.033193  685.597097  ... -1344.723371  1344.789758
state_id::5.0:fyear   0.035037  706.784422  ... -1386.279164  1386.349238
state_id::6.0:fyear   0.033148  706.894022  ... -1386.496027  1386.562323
state_id::7.0:fyear   0.033301  689.830400  ... -1353.026627  1353.093230
state_id::10.0:fyear  0.035377  687.705071  ... -1348.855850  1348.926604
state_id::11.0:fyear  0.033734  716.644467  ... -1405.620338  1405.687807
state_id::12.0:fyear  0.055157  696.432796  ... -1365.954966  1366.065279
state_id::14.0:fyear  0.033305  701.355680  ... -1375.632751  1375.699361
state_id::15.0:fyear  0.034138  703.293425  ... -1379.432687  1379.500963
state_id::17.0:fyear  0.039417  706.708195  ... -1386.125270  1386.204103
state_id::18.0:fyear  0.033944  706.096421  ... -1384.930785  1384.998673
state_id::19.0:fyear  0.026005  693.095321  ... -1359.437866  1359.489876
state_id::21.0:fyear  0.038097  708.990522  ... -1390.603234  1390.679427
state_id::22.0:fyear  0.033294  698.535718  ... -1370.101581  1370.168168
state_id::23.0:fyear  0.034043  685.213526  ... -1343.970171  1344.038258
state_id::24.0:fyear  0.035553  709.781803  ... -1392.157827  1392.228933
state_id::25.0:fyear  0.022864  702.638331  ... -1378.159033  1378.204762
state_id::26.0:fyear  0.036503  688.765964  ... -1350.935600  1351.008605
state_id::28.0:fyear  0.087067  717.402097  ... -1407.053051  1407.227185
state_id::29.0:fyear  0.015255  694.557346  ... -1362.316288  1362.346797
state_id::30.0:fyear  0.037271  712.593902  ... -1397.671868  1397.746410
state_id::31.0:fyear  0.033325  689.319114  ... -1352.023748  1352.090398
state_id::32.0:fyear -0.047031  711.814443  ... -1396.227309  1396.133247
state_id::33.0:fyear  0.033362  707.289547  ... -1387.271611  1387.338335
state_id::34.0:fyear  0.032784  707.276913  ... -1387.247407  1387.312975
state_id::36.0:fyear  0.033268  704.270279  ... -1381.349596  1381.416132
state_id::38.0:fyear  0.028869  702.607332  ... -1378.092226  1378.149965
state_id::39.0:fyear  0.033319  709.550673  ... -1391.706714  1391.773352
state_id::40.0:fyear  0.041775  711.936701  ... -1396.378304  1396.461855
state_id::41.0:fyear  0.032802  701.901111  ... -1376.703085  1376.768689
state_id::43.0:fyear  0.033530  709.401427  ... -1391.413765  1391.480825
state_id::44.0:fyear  0.030952  708.042661  ... -1388.751208  1388.813111
state_id::45.0:fyear  0.039787  693.003644  ... -1359.244265  1359.323839
state_id::47.0:fyear  0.032615  699.968695  ... -1372.912956  1372.978187
state_id::48.0:fyear  0.031275  710.821251  ... -1394.200919  1394.263468
state_id::50.0:fyear  0.031887  705.181764  ... -1383.138800  1383.202573

[43 rows x 6 columns]
