Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011987
SE: 0.003036
pval: 0.000082
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011987     0.003036  ...     -0.017942     -0.006032
ln_at_adj             0.004139     0.004668  ...     -0.005017      0.013296
ppent_at             -0.009736          NaN  ...           NaN           NaN
div_payer             0.027098     0.004700  ...      0.017879      0.036318
state_inc_growth      0.002081     0.000395  ...      0.001306      0.002857
state_id::1.0:fyear   0.050155  6152.392353  ... -12067.489285  12067.589595
state_id::3.0:fyear   0.053981  6155.000306  ... -12072.600799  12072.708761
state_id::4.0:fyear   0.049984  6195.598866  ... -12152.236375  12152.336342
state_id::5.0:fyear   0.051745  6214.064031  ... -12188.452900  12188.556390
state_id::6.0:fyear   0.049923  6169.699026  ... -12101.435492  12101.535339
state_id::7.0:fyear   0.050217  6142.828079  ... -12048.729488  12048.829921
state_id::10.0:fyear  0.052106  6177.388170  ... -12116.515093  12116.619304
state_id::11.0:fyear  0.049773  6183.420985  ... -12128.350423  12128.449968
state_id::12.0:fyear  0.071923  6224.394869  ... -12208.696027  12208.839873
state_id::14.0:fyear  0.050127  6131.024219  ... -12025.577033  12025.677286
state_id::15.0:fyear  0.050908  6233.760818  ... -12227.087775  12227.189592
state_id::17.0:fyear  0.056592  6135.131519  ... -12033.626782  12033.739967
state_id::18.0:fyear  0.049720  6166.136077  ... -12094.447189  12094.546630
state_id::19.0:fyear  0.043133  6190.531863  ... -12142.304611  12142.390876
state_id::21.0:fyear  0.054415  6196.931745  ... -12154.846305  12154.955134
state_id::22.0:fyear  0.050112  6161.741515  ... -12085.827134  12085.927358
state_id::23.0:fyear  0.051072  6176.278431  ... -12114.339442  12114.441586
state_id::24.0:fyear  0.052733  6167.945534  ... -12097.993316  12098.098782
state_id::25.0:fyear  0.040087  6115.990701  ... -11996.099750  11996.179923
state_id::26.0:fyear  0.053559  6145.758413  ... -12054.473816  12054.580933
state_id::28.0:fyear  0.099715  6203.544356  ... -12167.771235  12167.970665
state_id::29.0:fyear  0.033332  6166.928439  ... -12096.017749  12096.084412
state_id::30.0:fyear  0.054014  6191.497900  ... -12144.188553  12144.296581
state_id::31.0:fyear  0.050162  6163.930085  ... -12090.119831  12090.220154
state_id::32.0:fyear -0.061569  6147.423844  ... -12057.855585  12057.732447
state_id::33.0:fyear  0.050191  6159.651290  ... -12081.727208  12081.827590
state_id::34.0:fyear  0.050032  6285.813715  ... -12329.187210  12329.287274
state_id::36.0:fyear  0.050096  6137.491104  ... -12038.261461  12038.361652
state_id::38.0:fyear  0.048110  6188.675701  ... -12138.658886  12138.755106
state_id::39.0:fyear  0.050143  6102.793279  ... -11970.203762  11970.304048
state_id::40.0:fyear  0.059181  6129.549999  ... -12022.676386  12022.794748
state_id::41.0:fyear  0.049982  6182.230427  ... -12126.015006  12126.114969
state_id::43.0:fyear  0.050208  6200.782942  ... -12162.404397  12162.504813
state_id::44.0:fyear  0.047782  6131.117799  ... -12025.762928  12025.858492
state_id::45.0:fyear  0.056629  6183.714539  ... -12128.919353  12129.032611
state_id::47.0:fyear  0.049415  6190.611120  ... -12142.453786  12142.552617
state_id::48.0:fyear  0.048034  6145.920946  ... -12054.798139  12054.894208
state_id::50.0:fyear  0.049004  6151.099409  ... -12064.954405  12065.052413

[43 rows x 6 columns]
