Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011927
SE: 0.003629
pval: 0.001035
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011927     0.003629  ...    -0.019045    -0.004809
ln_at_adj             0.004056     0.004894  ...    -0.005543     0.013655
ppent_at             -0.004327     0.003665  ...    -0.011515     0.002861
div_payer             0.026970     0.004433  ...     0.018276     0.035665
state_inc_growth      0.002064     0.000392  ...     0.001296     0.002832
state_id::1.0:fyear   0.035968  1844.728344  ... -3618.285291  3618.357227
state_id::3.0:fyear   0.039795  1777.857037  ... -3487.117505  3487.197096
state_id::4.0:fyear   0.036000  1804.915274  ... -3540.194369  3540.266369
state_id::5.0:fyear   0.037578  1804.871065  ... -3540.106078  3540.181234
state_id::6.0:fyear   0.035697  1790.287772  ... -3511.503727  3511.575120
state_id::7.0:fyear   0.036032  1830.739995  ... -3590.847942  3590.920006
state_id::10.0:fyear  0.037898  1802.437578  ... -3535.332624  3535.408419
state_id::11.0:fyear  0.035586  1772.117491  ... -3475.863948  3475.935120
state_id::12.0:fyear  0.056688  1793.394595  ... -3517.576578  3517.689953
state_id::14.0:fyear  0.035938  1847.706972  ... -3624.127717  3624.199594
state_id::15.0:fyear  0.036732  1821.838517  ... -3573.387539  3573.461003
state_id::17.0:fyear  0.042552  1763.136184  ... -3458.240700  3458.325804
state_id::18.0:fyear  0.035543  1832.065487  ... -3593.448302  3593.519387
state_id::19.0:fyear  0.028872  1792.226132  ... -3515.312526  3515.370269
state_id::21.0:fyear  0.040278  1740.408159  ... -3413.663351  3413.743907
state_id::22.0:fyear  0.035925  1804.771317  ... -3539.912082  3539.983931
state_id::23.0:fyear  0.036904  1794.071411  ... -3518.923895  3518.997702
state_id::24.0:fyear  0.038539  1814.598488  ... -3559.184860  3559.261938
state_id::25.0:fyear  0.026463  1760.484971  ... -3453.056597  3453.109524
state_id::26.0:fyear  0.039364  1837.299471  ... -3603.710618  3603.789346
state_id::28.0:fyear  0.085519  1799.090350  ... -3528.719621  3528.890659
state_id::29.0:fyear  0.019172  1811.834813  ... -3553.783449  3553.821793
state_id::30.0:fyear  0.039821  1843.143831  ... -3615.173514  3615.253156
state_id::31.0:fyear  0.035974  1809.514371  ... -3549.215242  3549.287191
state_id::32.0:fyear -0.076005  1808.893208  ... -3548.108847  3547.956837
state_id::33.0:fyear  0.036003  1825.903369  ... -3581.361224  3581.433230
state_id::34.0:fyear  0.035833  1816.386228  ... -3562.694108  3562.765774
state_id::36.0:fyear  0.035909  1859.146516  ... -3646.565710  3646.637527
state_id::38.0:fyear  0.033967  1795.878558  ... -3522.471439  3522.539373
state_id::39.0:fyear  0.035955  1822.092019  ... -3573.885545  3573.957455
state_id::40.0:fyear  0.044954  1823.420844  ... -3576.482955  3576.572862
state_id::41.0:fyear  0.035788  1819.799081  ... -3569.388253  3569.459830
state_id::43.0:fyear  0.036070  1812.243423  ... -3554.568015  3554.640154
state_id::44.0:fyear  0.033591  1790.740530  ... -3512.393888  3512.461071
state_id::45.0:fyear  0.042471  1819.630541  ... -3569.050990  3569.135933
state_id::47.0:fyear  0.035243  1809.116326  ... -3548.435232  3548.505718
state_id::48.0:fyear  0.033938  1795.127653  ... -3520.998614  3521.066490
state_id::50.0:fyear  0.034815  1804.602949  ... -3539.582948  3539.652578

[43 rows x 6 columns]
