Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011814
SE: 0.003498
pval: 0.000750
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011814    0.003498  ...   -0.018675   -0.004952
ln_at_adj             0.004058    0.003981  ...   -0.003750    0.011867
ppent_at             -0.004211    0.003487  ...   -0.011050    0.002628
div_payer             0.027010    0.004666  ...    0.017857    0.036163
state_inc_growth      0.002066    0.000394  ...    0.001294    0.002839
state_id::1.0:fyear   0.048883         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.052718         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.048936         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.050498   99.118942  ... -194.365213  194.466210
state_id::6.0:fyear   0.048618         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.048956         NaN  ...         NaN         NaN
state_id::10.0:fyear  0.050828         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.048503         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.069624         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.048854         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.049649         NaN  ...         NaN         NaN
state_id::17.0:fyear  0.055439         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.048440         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.041840         NaN  ...         NaN         NaN
state_id::21.0:fyear  0.053219  166.173256  ... -325.885408  325.991846
state_id::22.0:fyear  0.048840         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.049822   75.557488  ... -148.151546  148.251191
state_id::24.0:fyear  0.051459         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.039463         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.052269         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.097963   58.147424  ... -113.954636  114.150562
state_id::29.0:fyear  0.032182         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.052728         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.048889         NaN  ...         NaN         NaN
state_id::32.0:fyear -0.062506         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.048918         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.048760  147.559041  ... -289.379229  289.476749
state_id::36.0:fyear  0.048823         NaN  ...         NaN         NaN
state_id::38.0:fyear  0.047079  259.200807  ... -508.359372  508.453531
state_id::39.0:fyear  0.048870         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.057867  112.549339  ... -220.700743  220.816478
state_id::41.0:fyear  0.048663         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.048920  150.841552  ... -295.817513  295.915353
state_id::44.0:fyear  0.046510         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.055361   82.452299  ... -161.669756  161.780478
state_id::47.0:fyear  0.048155         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.046821   26.361325  ...  -51.659298   51.752940
state_id::50.0:fyear  0.047727  166.309983  ... -326.159083  326.254536

[43 rows x 6 columns]
