Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011882
SE: 0.003479
pval: 0.000653
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011882    0.003479  ...   -0.018706   -0.005058
ln_at_adj             0.004039    0.004015  ...   -0.003836    0.011915
ppent_at             -0.004030         NaN  ...         NaN         NaN
div_payer             0.027037    0.004491  ...    0.018227    0.035846
state_inc_growth      0.002069    0.000395  ...    0.001296    0.002843
state_id::1.0:fyear   0.045982  221.866095  ... -435.130727  435.222691
state_id::3.0:fyear   0.049779  373.906419  ... -733.344679  733.444238
state_id::4.0:fyear   0.045965  181.601617  ... -356.154444  356.246374
state_id::5.0:fyear   0.047606  294.578237  ... -577.749499  577.844712
state_id::6.0:fyear   0.045742  310.280454  ... -608.550298  608.641781
state_id::7.0:fyear   0.046051  252.105314  ... -494.443026  494.535129
state_id::10.0:fyear  0.047933  358.681891  ... -703.484549  703.580415
state_id::11.0:fyear  0.045612  285.238895  ... -559.432948  559.524173
state_id::12.0:fyear  0.066916  256.980605  ... -503.984744  504.118577
state_id::14.0:fyear  0.045953  211.430661  ... -414.662293  414.754198
state_id::15.0:fyear  0.046743  330.662117  ... -648.526675  648.620160
state_id::17.0:fyear  0.052546  386.562694  ... -758.166417  758.271509
state_id::18.0:fyear  0.045538  371.345743  ... -728.326312  728.417388
state_id::19.0:fyear  0.038913  321.131994  ... -629.841755  629.919581
state_id::21.0:fyear  0.050339  317.633845  ... -622.968924  623.069602
state_id::22.0:fyear  0.045939  246.700252  ... -483.841441  483.933319
state_id::23.0:fyear  0.046906  309.521146  ... -607.059797  607.153610
state_id::24.0:fyear  0.048570  287.270012  ... -563.413901  563.511041
state_id::25.0:fyear  0.036465  251.440847  ... -493.149303  493.222232
state_id::26.0:fyear  0.049364  285.242720  ... -559.436699  559.535427
state_id::28.0:fyear  0.095056  314.489905  ... -616.757562  616.947674
state_id::29.0:fyear  0.029434  370.509500  ... -726.702176  726.761045
state_id::30.0:fyear  0.049813  394.252697  ... -773.252620  773.352246
state_id::31.0:fyear  0.045988  156.678037  ... -307.268351  307.360328
state_id::32.0:fyear -0.066210  197.168162  ... -386.799441  386.667022
state_id::33.0:fyear  0.046017  195.394809  ... -383.208891  383.300925
state_id::34.0:fyear  0.045804  295.102238  ... -578.779097  578.870705
state_id::36.0:fyear  0.045922  288.376961  ... -565.587761  565.679606
state_id::38.0:fyear  0.043843   78.037829  ... -153.022562  153.110249
state_id::39.0:fyear  0.045969  300.016834  ... -588.418610  588.510548
state_id::40.0:fyear  0.054952  392.362072  ... -769.539135  769.649040
state_id::41.0:fyear  0.045814  408.210951  ... -800.634876  800.726503
state_id::43.0:fyear  0.046032  357.102263  ... -700.388107  700.480172
state_id::44.0:fyear  0.043595  210.308203  ... -412.463018  412.550208
state_id::45.0:fyear  0.052458  350.985419  ... -688.383867  688.488783
state_id::47.0:fyear  0.045251  301.393046  ... -591.118684  591.209185
state_id::48.0:fyear  0.043910  342.461803  ... -671.673867  671.761688
state_id::50.0:fyear  0.044834  257.197966  ... -504.433168  504.522837

[43 rows x 6 columns]
