Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2187.293500
SE: 1034.610621
pval: 0.034930
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2573.162800  5921.775112  ... -14203.857435   9057.531834
Treatment_FIN              2187.293500  1034.610621  ...    155.260879   4219.326121
Treatment_MKT              3582.688644  1200.124380  ...   1225.577825   5939.799464
Gender                    -1565.619212  1108.789479  ...  -3743.343222    612.104799
Age                         -14.754062    62.384017  ...   -137.279731    107.771607
Children_total              171.531522   358.508544  ...   -532.599135    875.662178
Race_SAblackcolored        2985.757226  5055.230358  ...  -6942.995470  12914.509922
Race_Foreigner             1632.864306  5013.994323  ...  -8214.898531  11480.627142
Educ_high                  2581.736570  1059.527131  ...    500.766542   4662.706599
Operating_yearstotal        230.872436    94.175909  ...     45.905730    415.839141
Activity_Hours              -36.480492    22.624061  ...    -80.915402      7.954417
pre_Employees1_composite   1494.087837   254.127409  ...    994.967517   1993.208157
FormalReg                 -1386.185456  1073.183441  ...  -3493.977233    721.606322
pre_Profits3_composite_w1     0.557695     0.113275  ...      0.335217      0.780172
Ind2_SIC15                 -129.701134  5897.213360  ... -11712.155127  11452.752860
Ind2_SIC17                -5970.368608  3437.053509  ... -12720.932257    780.195041
Ind2_SIC23                -1376.516478  2334.783599  ...  -5962.160912   3209.127955
Ind2_SIC25                 4730.120957  7348.743397  ...  -9703.218503  19163.460417
Ind2_SIC34                -3639.032341  2769.548392  ...  -9078.578933   1800.514251
Ind2_SIC41                  150.902452  3831.623204  ...  -7374.617955   7676.422858
Ind2_SIC54                  958.595908  2225.476603  ...  -3412.363524   5329.555341
Ind2_SIC56                -1258.683989  2208.649033  ...  -5596.593141   3079.225164
Ind2_SIC57                 5418.722954  3776.068980  ...  -1997.685875  12835.131784
Ind2_SIC58                -2088.176310  2315.399166  ...  -6635.748642   2459.396022
Ind2_SIC59                  465.564786  2658.405059  ...  -4755.690137   5686.819709
Ind2_SIC72                -1768.806899  1927.180345  ...  -5553.895944   2016.282145
Ind2_SIC73                -4997.288626  2337.905405  ...  -9589.064459   -405.512793
Ind2_SIC75                 3593.179762  3846.677053  ...  -3961.907237  11148.266761
Ind2_SIC76                -2160.890688  2168.048909  ...  -6419.058947   2097.277571
Ind2_SIC83                -5233.863434  2815.454484  ... -10763.572136    295.845267

[30 rows x 6 columns]
