Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2044.463604
SE: 1053.671278
pval: 0.052824
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1496.352864  5605.196177  ... -12505.268920   9512.563192
Treatment_FIN              2044.463604  1053.671278  ...    -25.005205   4113.932412
Treatment_MKT              3721.288941  1193.491676  ...   1377.205119   6065.372762
Gender                    -1647.590467  1100.344710  ...  -3808.728483    513.547549
Age                         -60.794625    61.320701  ...   -181.231883     59.642632
Children_total              163.984549   350.296972  ...   -524.018125    851.987223
Race_SAblackcolored        3370.577134  4756.615922  ...  -5971.680253  12712.834520
Race_Foreigner             2273.995360  4721.856237  ...  -6999.992079  11547.982798
Educ_high                  3105.974702  1125.508492  ...    895.413622   5316.535781
Operating_yearstotal        430.349303   133.315572  ...    168.510128    692.188478
Activity_Hours              -46.970129    24.508870  ...    -95.106909      1.166651
pre_Employees1_composite   1484.209260   254.675289  ...    984.012873   1984.405647
FormalReg                 -1668.756688  1107.423215  ...  -3843.797280    506.283904
pre_Profits3_composite_w1     0.532784     0.112541  ...      0.311748      0.753819
Ind2_SIC15                 -177.570107  5780.820724  ... -11531.422509  11176.282296
Ind2_SIC17                -6233.699241  3411.027691  ... -12933.146740    465.748257
Ind2_SIC23                -1459.987470  2266.720416  ...  -5911.952037   2991.977098
Ind2_SIC25                 4905.778649  7552.674633  ...  -9928.093065  19739.650364
Ind2_SIC34                -3677.884064  2650.424461  ...  -8883.464650   1527.696522
Ind2_SIC41                  466.710643  3835.961211  ...  -7067.329849   8000.751136
Ind2_SIC54                  450.904379  2202.467366  ...  -3874.863638   4776.672396
Ind2_SIC56                -1498.932508  2185.403998  ...  -5791.187123   2793.322107
Ind2_SIC57                 5587.697573  3881.839652  ...  -2036.450720  13211.845866
Ind2_SIC58                -2503.774879  2300.024461  ...  -7021.150438   2013.600681
Ind2_SIC59                 -922.473257  2832.836311  ...  -6486.320830   4641.374317
Ind2_SIC72                -2322.558679  1931.453750  ...  -6116.040928   1470.923571
Ind2_SIC73                -4823.183730  2290.669162  ...  -9322.184964   -324.182497
Ind2_SIC75                 3097.977752  3785.012163  ...  -4335.995985  10531.951489
Ind2_SIC76                -2174.211814  2121.808183  ...  -6341.560723   1993.137095
Ind2_SIC83                -5176.438966  2862.583270  ... -10798.711215    445.833284

[30 rows x 6 columns]
