Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011884
SE: 0.003448
pval: 0.000583
Nobs: 12551
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011884    0.003448  ...    -0.018647    -0.005121
ln_at_adj             0.006529    0.004125  ...    -0.001562     0.014620
ppent_at             -0.137740    0.021103  ...    -0.179133    -0.096347
div_payer             0.027150    0.004754  ...     0.017826     0.036474
state_inc_growth      0.001926    0.000394  ...     0.001152     0.002700
state_id::1.0:fyear   0.019558  510.506810  ... -1001.319089  1001.358206
state_id::3.0:fyear   0.023632  507.837479  ...  -996.079230   996.126494
state_id::4.0:fyear   0.018749  506.992239  ...  -994.426208   994.463706
state_id::5.0:fyear   0.021186  506.670131  ...  -993.791970   993.834341
state_id::6.0:fyear   0.019407  506.949398  ...  -994.341520   994.380333
state_id::7.0:fyear   0.019643  506.772591  ...  -993.994484   994.033770
state_id::10.0:fyear  0.021806  510.419375  ... -1001.145340  1001.188953
state_id::11.0:fyear  0.020410  509.884626  ... -1000.097848  1000.138668
state_id::12.0:fyear  0.049847  516.443587  ... -1012.933550  1013.033243
state_id::14.0:fyear  0.019565  513.496854  ... -1007.183934  1007.223063
state_id::15.0:fyear  0.020915  514.471363  ... -1009.094044  1009.135874
state_id::17.0:fyear  0.024439  510.381159  ... -1001.067748  1001.116626
state_id::18.0:fyear  0.019810  517.432310  ... -1014.902928  1014.942547
state_id::19.0:fyear  0.012031  517.061616  ... -1014.183604  1014.207667
state_id::21.0:fyear  0.024436  512.402663  ... -1005.032850  1005.081721
state_id::22.0:fyear  0.019555  510.387148  ... -1001.084380  1001.123490
state_id::23.0:fyear  0.020370  501.785784  ...  -984.212334   984.253075
state_id::24.0:fyear  0.021370  512.516549  ... -1005.259300  1005.302041
state_id::25.0:fyear  0.008999  505.746512  ...  -991.992515   992.010514
state_id::26.0:fyear  0.022891  502.636838  ...  -985.879121   985.924902
state_id::28.0:fyear  0.049686  521.281115  ... -1022.422329  1022.521701
state_id::29.0:fyear  0.000631  517.436439  ... -1014.930205  1014.931467
state_id::30.0:fyear  0.023477  503.342553  ...  -987.262768   987.309722
state_id::31.0:fyear  0.019564  516.350263  ... -1012.780782  1012.819911
state_id::32.0:fyear -0.048013  502.465640  ...  -985.614228   985.518202
state_id::33.0:fyear  0.019604  510.416275  ... -1001.141462  1001.180669
state_id::34.0:fyear  0.018952  515.156220  ... -1010.439327  1010.477230
state_id::36.0:fyear  0.019511  508.695234  ...  -997.765802   997.804824
state_id::38.0:fyear  0.012915  510.392633  ... -1001.101779  1001.127609
state_id::39.0:fyear  0.019554  513.008212  ... -1006.225494  1006.264601
state_id::40.0:fyear  0.027719  516.386239  ... -1012.843193  1012.898631
state_id::41.0:fyear  0.018899  510.250728  ... -1000.817454  1000.855253
state_id::43.0:fyear  0.020362  509.674428  ...  -999.685601   999.726324
state_id::44.0:fyear  0.017203  515.537812  ... -1011.189552  1011.223958
state_id::45.0:fyear  0.025685  508.168609  ...  -996.726675   996.778044
state_id::47.0:fyear  0.018646  500.928122  ...  -982.531788   982.569080
state_id::48.0:fyear  0.017654  511.100706  ... -1002.485895  1002.521204
state_id::50.0:fyear  0.017757  516.565378  ... -1013.204528  1013.240042

[43 rows x 6 columns]
