Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011526
SE: 0.003416
pval: 0.000757
Nobs: 12557
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011526    0.003416  ... -0.018225 -0.004826
ln_at_adj             0.007331    0.004153  ... -0.000814  0.015477
ppent_at             -0.140460    0.020938  ... -0.181529 -0.099390
div_payer             0.025482    0.004624  ...  0.016413  0.034552
state_inc_growth      0.002072    0.000387  ...  0.001313  0.002830
state_id::1.0:fyear   0.001824    0.001072  ... -0.000278  0.003926
state_id::3.0:fyear   0.005632    0.007678  ... -0.009427  0.020692
state_id::4.0:fyear   0.001469    0.004878  ... -0.008099  0.011038
state_id::5.0:fyear   0.003228    0.001527  ...  0.000233  0.006222
state_id::6.0:fyear   0.001546    0.002767  ... -0.003883  0.006974
state_id::7.0:fyear   0.001467    0.001554  ... -0.001580  0.004514
state_id::10.0:fyear  0.004377    0.001986  ...  0.000481  0.008272
state_id::11.0:fyear  0.002742    0.001932  ... -0.001047  0.006531
state_id::12.0:fyear  0.024271    0.011358  ...  0.001993  0.046548
state_id::14.0:fyear  0.001816    0.001072  ... -0.000288  0.003919
state_id::15.0:fyear  0.002714    0.001809  ... -0.000834  0.006262
state_id::17.0:fyear  0.007995    0.003504  ...  0.001122  0.014869
state_id::18.0:fyear  0.003082    0.003284  ... -0.003360  0.009524
state_id::19.0:fyear -0.005929    0.004593  ... -0.014939  0.003081
state_id::21.0:fyear  0.006910    0.001630  ...  0.003713  0.010106
state_id::22.0:fyear  0.001806    0.001073  ... -0.000298  0.003910
state_id::23.0:fyear  0.002695    0.001803  ... -0.000842  0.006232
state_id::24.0:fyear  0.003474    0.001848  ... -0.000150  0.007099
state_id::25.0:fyear -0.013624    0.003563  ... -0.020612 -0.006635
state_id::26.0:fyear  0.004992    0.001380  ...  0.002285  0.007699
state_id::28.0:fyear  0.056927    0.011293  ...  0.034777  0.079077
state_id::29.0:fyear -0.016640    0.003073  ... -0.022668 -0.010612
state_id::30.0:fyear  0.006153    0.002669  ...  0.000918  0.011387
state_id::31.0:fyear  0.001829    0.001072  ... -0.000273  0.003932
state_id::32.0:fyear -0.068379    0.008258  ... -0.084578 -0.052181
state_id::33.0:fyear  0.001869    0.001072  ... -0.000233  0.003972
state_id::34.0:fyear  0.001276    0.002272  ... -0.003180  0.005731
state_id::36.0:fyear  0.001776    0.001072  ... -0.000326  0.003878
state_id::38.0:fyear -0.003497    0.004031  ... -0.011404  0.004410
state_id::39.0:fyear  0.001827    0.001073  ... -0.000277  0.003932
state_id::40.0:fyear  0.010395    0.001380  ...  0.007688  0.013102
state_id::41.0:fyear  0.001666    0.001899  ... -0.002059  0.005390
state_id::43.0:fyear  0.002217    0.003610  ... -0.004864  0.009299
state_id::44.0:fyear -0.000438    0.001671  ... -0.003716  0.002840
state_id::45.0:fyear  0.008520    0.001960  ...  0.004675  0.012364
state_id::47.0:fyear  0.000899    0.002053  ... -0.003128  0.004927
state_id::48.0:fyear -0.000021    0.001381  ... -0.002730  0.002688

[42 rows x 6 columns]
