Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011259
SE: 0.003478
pval: 0.001232
Nobs: 12548
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011259    0.003478  ... -0.018081 -0.004437
ln_at_adj             0.006542    0.004235  ... -0.001764  0.014848
ppent_at             -0.137034    0.020757  ... -0.177748 -0.096321
div_payer             0.027823    0.004770  ...  0.018466  0.037179
state_inc_growth      0.002042    0.000398  ...  0.001262  0.002822
state_id::1.0:fyear   0.001739    0.001184  ... -0.000582  0.004061
state_id::3.0:fyear   0.005945    0.007839  ... -0.009431  0.021321
state_id::4.0:fyear  -0.000436    0.004989  ... -0.010222  0.009350
state_id::5.0:fyear   0.003334    0.001558  ...  0.000278  0.006390
state_id::6.0:fyear   0.002199    0.002870  ... -0.003430  0.007828
state_id::7.0:fyear   0.001766    0.001647  ... -0.001464  0.004997
state_id::10.0:fyear  0.004032    0.002007  ...  0.000094  0.007969
state_id::11.0:fyear  0.002218    0.002032  ... -0.001767  0.006203
state_id::12.0:fyear  0.023217    0.012062  ... -0.000441  0.046875
state_id::14.0:fyear  0.001724    0.001185  ... -0.000599  0.004048
state_id::15.0:fyear  0.002483    0.001721  ... -0.000893  0.005859
state_id::17.0:fyear  0.008584    0.002762  ...  0.003167  0.014001
state_id::18.0:fyear  0.002149    0.003758  ... -0.005222  0.009520
state_id::19.0:fyear -0.005722    0.004489  ... -0.014526  0.003083
state_id::21.0:fyear  0.006952    0.001680  ...  0.003658  0.010246
state_id::22.0:fyear  0.001714    0.001185  ... -0.000610  0.004038
state_id::23.0:fyear  0.002787    0.001843  ... -0.000828  0.006403
state_id::24.0:fyear  0.003488    0.001957  ... -0.000352  0.007328
state_id::25.0:fyear -0.008653    0.008509  ... -0.025342  0.008036
state_id::26.0:fyear  0.004868    0.001469  ...  0.001987  0.007749
state_id::28.0:fyear  0.060106    0.010100  ...  0.040296  0.079916
state_id::29.0:fyear -0.016964    0.003175  ... -0.023192 -0.010737
state_id::30.0:fyear  0.006058    0.002731  ...  0.000702  0.011414
state_id::31.0:fyear  0.001740    0.001184  ... -0.000583  0.004062
state_id::32.0:fyear -0.066059    0.008449  ... -0.082632 -0.049486
state_id::33.0:fyear  0.001787    0.001184  ... -0.000536  0.004109
state_id::34.0:fyear  0.001015    0.002311  ... -0.003518  0.005548
state_id::36.0:fyear  0.001694    0.001184  ... -0.000628  0.004016
state_id::38.0:fyear  0.001218    0.005495  ... -0.009561  0.011997
state_id::39.0:fyear  0.001742    0.001185  ... -0.000582  0.004066
state_id::40.0:fyear  0.010251    0.001409  ...  0.007486  0.013015
state_id::41.0:fyear  0.000672    0.001773  ... -0.002805  0.004149
state_id::43.0:fyear  0.003450    0.003593  ... -0.003597  0.010498
state_id::44.0:fyear -0.000651    0.001728  ... -0.004041  0.002739
state_id::45.0:fyear  0.008413    0.002086  ...  0.004322  0.012505
state_id::47.0:fyear  0.001206    0.002230  ... -0.003167  0.005580
state_id::48.0:fyear -0.000078    0.001481  ... -0.002983  0.002826

[42 rows x 6 columns]
