Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2334.697046
SE: 1061.793678
pval: 0.028284
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2260.363286  5847.054558  ... -13744.302610   9223.576038
Treatment_FIN              2334.697046  1061.793678  ...    249.275394   4420.118697
Treatment_MKT              3367.246935  1167.899144  ...   1073.428266   5661.065603
Gender                    -1476.536427  1099.192230  ...  -3635.410909    682.338055
Age                         -17.707981    60.911935  ...   -137.342399    101.926437
Children_total              187.540449   354.936419  ...   -509.574356    884.655254
Race_SAblackcolored        2668.600645  4935.329128  ...  -7024.659387  12361.860678
Race_Foreigner             1332.492518  4896.257097  ...  -8284.027878  10949.012914
Educ_high                  2547.748992  1059.477992  ...    466.875476   4628.622507
Operating_yearstotal        246.344789    91.507135  ...     66.619704    426.069875
Activity_Hours              -35.432846    23.646465  ...    -81.875815     11.010123
pre_Employees1_composite   1512.999729   256.559130  ...   1009.103373   2016.896085
FormalReg                 -1297.840605  1104.372381  ...  -3466.889189    871.207979
pre_Profits3_composite_w1     0.536830     0.113905  ...      0.313114      0.760546
Ind2_SIC15                  252.303915  5912.382037  ... -11359.942199  11864.550030
Ind2_SIC17                -6292.792671  3412.869173  ... -12995.856943    410.271602
Ind2_SIC23                -1192.750647  2296.058200  ...  -5702.336250   3316.834957
Ind2_SIC25                 4655.858283  7363.602243  ...  -9806.664776  19118.381343
Ind2_SIC34                -4315.179271  2792.883280  ...  -9800.556876   1170.198333
Ind2_SIC41                  236.092644  3847.911951  ...  -7321.419764   7793.605053
Ind2_SIC54                 1016.856603  2187.483377  ...  -3279.482028   5313.195234
Ind2_SIC56                -1600.437078  2226.817502  ...  -5974.030112   2773.155955
Ind2_SIC57                 4750.376396  3584.428354  ...  -2289.639620  11790.392413
Ind2_SIC58                -2520.481499  2337.657256  ...  -7111.769955   2070.806957
Ind2_SIC59                  966.530571  2670.545020  ...  -4278.567909   6211.629051
Ind2_SIC72                -1670.771260  1919.774904  ...  -5441.315609   2099.773088
Ind2_SIC73                -4932.099033  2339.552230  ...  -9527.109322   -337.088744
Ind2_SIC75                 3199.407426  3940.324211  ...  -4539.607784  10938.422637
Ind2_SIC76                -2126.194651  2173.506912  ...  -6395.082730   2142.693428
Ind2_SIC83                -5632.731404  2863.702758  ... -11257.202389     -8.260418

[30 rows x 6 columns]
