Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2371.394238
SE: 1066.705757
pval: 0.026593
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1953.841692  5998.981447  ... -13736.173851   9828.490466
Treatment_FIN              2371.394238  1066.705757  ...    276.324992   4466.463485
Treatment_MKT              3490.271963  1196.439194  ...   1140.399054   5840.144873
Gender                    -1590.568149  1119.723068  ...  -3789.766334    608.630036
Age                          -7.456737    63.005828  ...   -131.203677    116.290203
Children_total              212.310667   362.062207  ...   -498.799582    923.420915
Race_SAblackcolored        2497.500796  5185.836169  ...  -7687.768953  12682.770545
Race_Foreigner             1007.059533  5144.452748  ...  -9096.930882  11111.049949
Educ_high                  2418.364437  1058.821808  ...    338.779702   4497.949171
Operating_yearstotal         51.167734    80.113547  ...   -106.179714    208.515182
Activity_Hours              -31.032290    22.607936  ...    -75.435530     13.370949
pre_Employees1_composite   1534.252261   260.300957  ...   1023.006750   2045.497772
FormalReg                 -1153.364149  1093.100098  ...  -3300.273345    993.545048
pre_Profits3_composite_w1     0.549971     0.115973  ...      0.322193      0.777749
Ind2_SIC15                   29.432871  5957.642862  ... -11671.708013  11730.573755
Ind2_SIC17                -6118.196894  3488.453517  ... -12969.713008    733.319219
Ind2_SIC23                 -808.887976  2296.117670  ...  -5318.590381   3700.814429
Ind2_SIC25                 4096.419020  7365.118588  ... -10369.082223  18561.920263
Ind2_SIC34                -3922.683256  2727.209657  ...  -9279.074223   1433.707712
Ind2_SIC41                 -127.094323  3859.308056  ...  -7706.989312   7452.800666
Ind2_SIC54                  979.977974  2220.677992  ...  -3381.556721   5341.512670
Ind2_SIC56                -1351.838396  2224.769813  ...  -5721.409653   3017.732862
Ind2_SIC57                 5208.716096  3803.949049  ...  -2262.450736  12679.882927
Ind2_SIC58                -2346.221023  2355.725735  ...  -6972.996973   2280.554926
Ind2_SIC59                  930.311281  2620.418962  ...  -4216.336842   6076.959403
Ind2_SIC72                -1388.653347  1893.530746  ...  -5107.652714   2330.346019
Ind2_SIC73                -4918.215355  2365.809163  ...  -9564.795717   -271.634993
Ind2_SIC75                 3380.913146  4033.444844  ...  -4540.996149  11302.822441
Ind2_SIC76                -2116.148227  2165.287125  ...  -6368.892188   2136.595735
Ind2_SIC83                -5344.944026  2831.548809  ... -10906.262875    216.374822

[30 rows x 6 columns]
