Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2204.670010
SE: 1050.618256
pval: 0.036297
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1560.323953  5751.604280  ... -12856.793640   9736.145735
Treatment_FIN              2204.670010  1050.618256  ...    141.197507   4268.142514
Treatment_MKT              3578.608809  1207.911316  ...   1206.204015   5951.013603
Gender                    -1532.347732  1094.246014  ...  -3681.507570    616.812106
Age                         -35.710560    63.988241  ...   -161.387014     89.965893
Children_total              194.158462   360.684419  ...   -514.245733    902.562658
Race_SAblackcolored        2826.473822  5090.141337  ...  -7170.845973  12823.793616
Race_Foreigner             1376.947075  5070.587248  ...  -8581.967404  11335.861554
Educ_high                  2555.293620  1068.847112  ...    456.018634   4654.568606
Operating_yearstotal        185.708803    79.881486  ...     28.817136    342.600471
Activity_Hours              -35.809410    33.294930  ...   -101.202498     29.583678
pre_Employees1_composite   1519.950965   260.826073  ...   1007.674097   2032.227832
FormalReg                 -1385.155513  1105.946928  ...  -3557.296596    786.985569
pre_Profits3_composite_w1     0.543709     0.115064  ...      0.317717      0.769702
Ind2_SIC15                  375.444000  5901.339748  ... -11215.114448  11966.002447
Ind2_SIC17                -6011.495244  3463.945644  ... -12814.876537    791.886048
Ind2_SIC23                -1146.728731  2226.374384  ...  -5519.451455   3225.993993
Ind2_SIC25                 4299.863947  7406.145620  ... -10246.216663  18845.944557
Ind2_SIC34                -3932.835942  2707.370034  ...  -9250.260792   1384.588907
Ind2_SIC41                  236.350077  3878.740514  ...  -7381.711338   7854.411492
Ind2_SIC54                  402.988520  2205.256777  ...  -3928.258054   4734.235094
Ind2_SIC56                -1587.628542  2232.154281  ...  -5971.703305   2796.446222
Ind2_SIC57                 5291.965821  3788.664204  ...  -2149.180727  12733.112368
Ind2_SIC58                -2484.602830  2339.590504  ...  -7079.688292   2110.482632
Ind2_SIC59                  786.493926  2606.051533  ...  -4331.935770   5904.923621
Ind2_SIC72                -1870.637933  1889.167820  ...  -5581.068270   1839.792404
Ind2_SIC73                -5055.990368  2353.399672  ...  -9678.197801   -433.782936
Ind2_SIC75                 3315.683336  4000.824236  ...  -4542.157278  11173.523950
Ind2_SIC76                -2093.178314  2084.598798  ...  -6187.445928   2001.089300
Ind2_SIC83                -5408.086384  2814.517024  ... -10935.953862    119.781094

[30 rows x 6 columns]
