SN,Treatment,Post,Round,Age,Gender,Ethnicity,HighestEducationAttained,Fieldofstudy,Studying,Working,EntrepExperience,WorkExp,IndustryExperience,Residence,TeamSize,Registered,Sector,TimeEffort,CustomerInteraction,ExpertInteraction,Networking,RevenueLikert,CustomersLikert,exit,AttendanceCertificate,Post_x_Treatment
1,1,0,1,32,Male,Malay,Diploma or equivalent,Science & Mathematics,0,1,1,1,Technology,Singaporean,1,0,Commerce & E-commerce,0,4,0,0,1,1,0,1,0
1,1,1,1,32,Male,Malay,Diploma or equivalent,Science & Mathematics,0,1,1,1,Technology,Singaporean,1,0,Commerce & E-commerce,0,4,0,0,1,1,0,1,1
2,1,0,1,51,Male,Malay,Diploma or equivalent,Computing,0,0,1,1,Construction & Real Estate,Singaporean,1,1,Services,2,1,2,2,3,2,0,1,0
2,1,1,1,51,Male,Malay,Diploma or equivalent,Computing,0,0,1,1,Construction & Real Estate,Singaporean,1,1,Services,2,1,2,2,1,1,0,1,1
3,0,0,1,52,Male,Malay,Masters,Engineering,0,0,1,4,Technology,Singaporean,2,0,Services,1,1,1,1,1,1,0,1,0
3,0,1,1,52,Male,Malay,Masters,Engineering,0,0,1,4,Technology,Singaporean,2,0,Services,1,1,1,1,1,1,0,1,0
4,1,0,1,49,Male,Malay,Masters,Engineering,0,1,1,4,Technology,Singaporean,5,1,Services,4,3,4,5,4,3,1,1,0
4,1,1,1,49,Male,Malay,Masters,Engineering,0,1,1,4,Technology,Singaporean,5,1,Services,4,3,4,5,,,1,1,1
5,0,0,1,36,Male,Malay,Diploma or equivalent,Business,0,1,1,4,Banking & Finance,Singaporean,2,0,Online Platform & App,4,3,4,1,1,1,0,1,0
5,0,1,1,36,Male,Malay,Diploma or equivalent,Business,0,1,1,4,Banking & Finance,Singaporean,2,0,Online Platform & App,4,3,4,1,4,2,0,1,0
6,0,0,1,35,Male,Chinese,Diploma or equivalent,Business,0,1,1,2,Banking & Finance,Singaporean,2,0,Services,0,0,0,0,1,1,0,1,0
6,0,1,1,35,Male,Chinese,Diploma or equivalent,Business,0,1,1,2,Banking & Finance,Singaporean,2,0,Services,0,0,0,0,1,1,0,1,0
7,1,0,1,44,Male,Malay,Diploma or equivalent,Arts & Social Sciences,1,0,1,4,Education,Singaporean,1,0,Commerce & E-commerce,0,1,0,0,1,3,0,1,0
7,1,1,1,44,Male,Malay,Diploma or equivalent,Arts & Social Sciences,1,0,1,4,Education,Singaporean,1,0,Commerce & E-commerce,0,1,0,0,1,4,0,1,1
8,1,0,1,38,Male,Chinese,Degree,Business,0,1,1,2,Others,Singaporean,1,0,Services,4,3,2,4,2,4,1,0,0
8,1,1,1,38,Male,Chinese,Degree,Business,0,1,1,2,Others,Singaporean,1,0,Services,4,3,2,4,,,1,0,1
9,0,0,1,52,Female,Malay,Degree,Business,0,0,1,4,Education,Singaporean,20,1,Services,4,4,4,4,4,2,0,1,0
9,0,1,1,52,Female,Malay,Degree,Business,0,0,1,4,Education,Singaporean,20,1,Services,4,4,4,4,4,2,0,1,0
10,1,0,1,44,Male,Chinese,Masters,Business,0,1,1,1,Arts & Media,Singaporean,2,0,Commerce & E-commerce,,,,,1,1,0,0,0
10,1,1,1,44,Male,Chinese,Masters,Business,0,1,1,1,Arts & Media,Singaporean,2,0,Commerce & E-commerce,,,,,1,1,0,0,1
11,1,0,1,50,Male,India,Masters,Others,0,1,1,4,Education,Singaporean,3,1,Services,,,,,1,1,0,1,0
11,1,1,1,50,Male,India,Masters,Others,0,1,1,4,Education,Singaporean,3,1,Services,,,,,1,1,0,1,1
12,0,0,1,52,Male,Malay,Diploma or equivalent,Others,0,1,1,4,Food & Beverage,Singaporean,2,1,Commerce & E-commerce,4,4,2,2,4,3,1,0,0
12,0,1,1,52,Male,Malay,Diploma or equivalent,Others,0,1,1,4,Food & Beverage,Singaporean,2,1,Commerce & E-commerce,4,4,2,2,,,1,0,0
13,0,0,1,32,Male,Malay,Diploma or equivalent,Science & Mathematics,0,1,1,2,Technology,Singaporean,1,0,Services,3,3,2,2,1,1,0,1,0
13,0,1,1,32,Male,Malay,Diploma or equivalent,Science & Mathematics,0,1,1,2,Technology,Singaporean,1,0,Services,3,3,2,2,1,1,0,1,0
14,0,0,1,47,Male,India,PhD,Others,0,0,1,4,Healthcare,Singaporean,2,1,Services,4,4,2,1,3,4,0,1,0
14,0,1,1,47,Male,India,PhD,Others,0,0,1,4,Healthcare,Singaporean,2,1,Services,4,4,2,1,3,4,0,1,0
15,1,0,1,22,Male,Chinese,Diploma or equivalent,Engineering,1,0,0,0,Not Applicable,Singaporean,1,0,Commerce & E-commerce,0,1,1,1,1,,1,0,0
15,1,1,1,22,Male,Chinese,Diploma or equivalent,Engineering,1,0,0,0,Not Applicable,Singaporean,1,0,Commerce & E-commerce,0,1,1,1,,,1,0,1
16,0,0,1,57,Female,Malay,Degree,Others,0,0,0,3,Arts & Media,Singaporean,1,0,Commerce & E-commerce,0,0,0,0,1,1,1,0,0
16,0,1,1,57,Female,Malay,Degree,Others,0,0,0,3,Arts & Media,Singaporean,1,0,Commerce & E-commerce,0,0,0,0,,,1,0,0
17,1,0,1,25,Male,Chinese,Diploma or equivalent,Business,0,1,1,2,Others,Singaporean,1,0,Services,2,1,1,1,1,1,0,1,0
17,1,1,1,25,Male,Chinese,Diploma or equivalent,Business,0,1,1,2,Others,Singaporean,1,0,Services,2,1,1,1,5,2,0,1,1
18,0,0,1,37,Male,Malay,Degree,Business,1,1,0,3,Government,Singaporean,2,0,Online Platform & App,2,2,2,2,1,1,1,0,0
