Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2315.725207
SE: 1047.590864
pval: 0.027458
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2043.483296  5766.765073  ... -13369.729621   9282.763028
Treatment_FIN              2315.725207  1047.590864  ...    258.198668   4373.251745
Treatment_MKT              3842.802931  1149.124427  ...   1585.858847   6099.747015
Gender                    -1486.600676  1109.963263  ...  -3666.630065    693.428712
Age                         -23.533643    64.200988  ...   -149.627942    102.560656
Children_total              145.036940   349.464621  ...   -541.330951    831.404831
Race_SAblackcolored        3297.254441  4906.089127  ...  -6338.576608  12933.085490
Race_Foreigner             2009.987905  4871.996020  ...  -7558.882392  11578.858201
Educ_high                  2070.622774  1039.503183  ...     28.980890   4112.264658
Operating_yearstotal        172.558112    80.297699  ...     14.848980    330.267245
Activity_Hours              -33.698720    22.674088  ...    -78.231886     10.834445
pre_Employees1_composite   1476.660446   244.248537  ...    996.942777   1956.378114
FormalReg                 -1393.720455  1064.802579  ...  -3485.051756    697.610846
pre_Profits3_composite_w1     0.652964     0.120067  ...      0.417146      0.888782
Ind2_SIC15                  293.548196  5794.027584  ... -11086.243211  11673.339604
Ind2_SIC17                -6157.852365  3382.708405  ... -12801.679217    485.974487
Ind2_SIC23                -1642.085794  2271.829516  ...  -6104.084918   2819.913330
Ind2_SIC25                 2863.898070  7146.628479  ... -11172.476485  16900.272626
Ind2_SIC34                -4517.028298  2812.118475  ... -10040.184892   1006.128296
Ind2_SIC41                 -636.874831  3782.312284  ...  -8065.545857   6791.796194
Ind2_SIC54                  395.317137  2177.998398  ...  -3882.392469   4673.026744
Ind2_SIC56                -1991.875960  2213.811385  ...  -6339.924258   2356.172337
Ind2_SIC57                 4504.687495  3548.722724  ...  -2465.200682  11474.575673
Ind2_SIC58                -2922.912120  2321.043333  ...  -7481.569910   1635.745671
Ind2_SIC59                  897.730058  2882.970545  ...  -4764.583930   6560.044047
Ind2_SIC72                -2085.765990  1917.245670  ...  -5851.342783   1679.810803
Ind2_SIC73                -5314.063237  2362.519479  ...  -9954.182476   -673.943998
Ind2_SIC75                 2819.230859  3633.976859  ...  -4318.101168   9956.562885
Ind2_SIC76                -2663.871405  2132.889995  ...  -6852.985607   1525.242797
Ind2_SIC83                -6139.754515  2898.836271  ... -11833.229668   -446.279361

[30 rows x 6 columns]
