Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2749.177597
SE: 1118.261912
pval: 0.014245
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1350.784851  5957.839247  ... -13052.311446  10350.741744
Treatment_FIN              2749.177597  1118.261912  ...    552.849202   4945.505992
Treatment_MKT              3718.169049  1155.662303  ...   1448.384214   5987.953884
Gender                    -1467.179712  1121.030383  ...  -3668.945536    734.586111
Age                         -35.051352    64.963054  ...   -162.642391     92.539688
Children_total               59.375090   349.086528  ...   -626.250204    745.000384
Race_SAblackcolored        3542.745277  5139.775132  ...  -6552.058042  13637.548596
Race_Foreigner             2010.850373  5093.675373  ...  -7993.410463  12015.111208
Educ_high                  2205.665285  1029.389135  ...    183.887952   4227.442619
Operating_yearstotal        172.297660    80.818711  ...     13.565232    331.030089
Activity_Hours              -33.486904    22.914574  ...    -78.492399     11.518590
pre_Employees1_composite   1571.092290   283.642755  ...   1014.002193   2128.182388
FormalReg                  -998.879876  1093.909728  ...  -3147.379230   1149.619478
pre_Profits3_composite_w1     0.581176     0.110734  ...      0.363689      0.798663
Ind2_SIC15                    1.392199  5920.395676  ... -11626.593148  11629.377545
Ind2_SIC17                -7532.435954  3620.840852  ... -14643.968134   -420.903773
Ind2_SIC23                -2102.299705  2358.508781  ...  -6734.541712   2529.942302
Ind2_SIC25                 2832.099545  7208.742806  ... -11326.270993  16990.470083
Ind2_SIC34                -4900.726453  2834.013791  ... -10466.886662    665.433756
Ind2_SIC41                -1009.439658  3902.166689  ...  -8673.511379   6654.632064
Ind2_SIC54                 -129.055228  2288.257079  ...  -4623.318996   4365.208541
Ind2_SIC56                -2361.566807  2320.328387  ...  -6918.820402   2195.686789
Ind2_SIC57                 3927.457055  3872.755281  ...  -3678.849031  11533.763141
Ind2_SIC58                -3267.065843  2423.239025  ...  -8026.441638   1492.309952
Ind2_SIC59                 -281.690478  2687.443309  ...  -5559.978135   4996.597179
Ind2_SIC72                -2680.466088  2061.133848  ...  -6728.647239   1367.715064
Ind2_SIC73                -5391.908377  2516.650257  ... -10334.749009   -449.067744
Ind2_SIC75                 2232.276654  3903.157150  ...  -5433.740389   9898.293697
Ind2_SIC76                -3057.723567  2272.595983  ...  -7521.228075   1405.780942
Ind2_SIC83                -6748.435565  3059.427166  ... -12757.320140   -739.550990

[30 rows x 6 columns]
