Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2309.056129
SE: 1050.117763
pval: 0.028282
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1737.757948  5785.152666  ... -13100.118525   9624.602629
Treatment_FIN              2309.056129  1050.117763  ...    246.566622   4371.545635
Treatment_MKT              3493.534259  1213.517882  ...   1110.117859   5876.950659
Gender                    -1539.273254  1103.473959  ...  -3706.557288    628.010780
Age                         -41.542701    65.105963  ...   -169.414422     86.329019
Children_total              133.374494   365.143004  ...   -583.786610    850.535599
Race_SAblackcolored        2967.347779  4935.001865  ...  -6725.269490  12659.965049
Race_Foreigner             1534.853038  4894.773134  ...  -8078.752774  11148.458849
Educ_high                  2509.022858  1046.695032  ...    453.255784   4564.789932
Operating_yearstotal        166.935273    77.149309  ...     15.409753    318.460793
Activity_Hours              -30.513450    22.879411  ...    -75.449882     14.422981
pre_Employees1_composite   1508.197932   255.715524  ...   1005.958465   2010.437399
FormalReg                 -1138.850087  1064.605745  ...  -3229.794794    952.094620
pre_Profits3_composite_w1     0.596053     0.126233  ...      0.348125      0.843982
Ind2_SIC15                 1322.945894  5843.255888  ... -10153.532632  12799.424421
Ind2_SIC17                -6262.606482  3534.621199  ... -13204.798483    679.585518
Ind2_SIC23                 -962.295859  2290.350638  ...  -5460.671495   3536.079776
Ind2_SIC25                 3867.263297  7265.047216  ... -10401.692224  18136.218819
Ind2_SIC34                -3938.672322  2791.488435  ...  -9421.310373   1543.965730
Ind2_SIC41                   49.665774  3844.043003  ...  -7500.247806   7599.579353
Ind2_SIC54                  909.580356  2207.338165  ...  -3425.754179   5244.914890
Ind2_SIC56                -1340.243921  2227.749086  ...  -5715.666636   3035.178794
Ind2_SIC57                 5006.594816  3709.016107  ...  -2278.118454  12291.308086
Ind2_SIC58                -1801.877037  2349.159966  ...  -6415.757452   2812.003378
Ind2_SIC59                 1124.256900  2696.573272  ...  -4171.962509   6420.476309
Ind2_SIC72                -1642.664410  1914.466128  ...  -5402.782028   2117.453207
Ind2_SIC73                -4470.676311  2303.146627  ...  -8994.183978     52.831356
Ind2_SIC75                 3336.960735  3798.589484  ...  -4123.679614  10797.601083
Ind2_SIC76                -2156.763876  2162.747345  ...  -6404.519569   2090.991817
Ind2_SIC83                -5326.717973  2865.475714  ... -10954.671142    301.235197

[30 rows x 6 columns]
