Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2311.413426
SE: 1134.559787
pval: 0.042075
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -496.887465  6318.028256  ... -12905.845245  11912.070315
Treatment_FIN              2311.413426  1134.559787  ...     83.075103   4539.751749
Treatment_MKT              3313.772451  1206.884280  ...    943.384813   5684.160089
Gender                    -1483.196795  1173.055314  ...  -3787.142468    820.748878
Age                         -56.130456    68.748405  ...   -191.156136     78.895223
Children_total              190.984464   355.184019  ...   -506.616642    888.585570
Race_SAblackcolored        2832.268766  5588.611085  ...  -8144.073249  13808.610781
Race_Foreigner             1204.843069  5540.879479  ...  -9677.751426  12087.437563
Educ_high                  2582.013073  1035.924041  ...    547.400823   4616.625323
Operating_yearstotal        204.348914    85.804928  ...     35.823279    372.874549
Activity_Hours              -34.683355    23.138034  ...    -80.127736     10.761027
pre_Employees1_composite   1817.893650   331.127190  ...   1167.541490   2468.245809
FormalReg                 -1075.489276  1140.395927  ...  -3315.290103   1164.311551
pre_Profits3_composite_w1     0.454044     0.106235  ...      0.245392      0.662695
Ind2_SIC15                 1359.003145  6051.095515  ... -10525.683933  13243.690222
Ind2_SIC17                -6792.805651  3609.817080  ... -13882.686531    297.075229
Ind2_SIC23                -1594.520805  2453.256127  ...  -6412.851853   3223.810242
Ind2_SIC25                 4069.324194  7368.390038  ... -10402.602360  18541.250748
Ind2_SIC34                -4206.999534  2770.794344  ...  -9648.993244   1234.994176
Ind2_SIC41                  248.905197  4023.936804  ...  -7654.329781   8152.140176
Ind2_SIC54                  295.090979  2381.451096  ...  -4382.211006   4972.392964
Ind2_SIC56                -1790.346648  2398.828777  ...  -6501.779362   2921.086066
Ind2_SIC57                 4567.910890  4175.544126  ...  -3633.089274  12768.911053
Ind2_SIC58                -2609.253400  2510.283055  ...  -7539.588495   2321.081696
Ind2_SIC59                  496.306505  2869.345865  ...  -5139.247856   6131.860865
Ind2_SIC72                -2475.653534  2189.101790  ...  -6775.170818   1823.863750
Ind2_SIC73                -5945.645835  2678.418721  ... -11206.208701   -685.082969
Ind2_SIC75                 2477.787968  4244.187312  ...  -5858.031219  10813.607155
Ind2_SIC76                -2625.155783  2343.646621  ...  -7228.207683   1977.896118
Ind2_SIC83                -6638.270286  3207.675195  ... -12938.322210   -338.218362

[30 rows x 6 columns]
