Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2228.525747
SE: 1052.373771
pval: 0.034632
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1763.741973  5878.730428  ... -13309.894462   9782.410517
Treatment_FIN              2228.525747  1052.373771  ...    161.605315   4295.446178
Treatment_MKT              3797.762726  1178.819348  ...   1482.496170   6113.029282
Gender                    -1844.863374  1114.311655  ...  -4033.433245    343.706497
Age                         -33.023921    64.602736  ...   -159.907276     93.859435
Children_total              182.616404   363.532199  ...   -531.380990    896.613799
Race_SAblackcolored        3112.701406  5033.148854  ...  -6772.681991  12998.084804
Race_Foreigner             1659.789935  5000.890601  ...  -8162.236465  11481.816335
Educ_high                  2516.602787  1054.412371  ...    445.678431   4587.527143
Operating_yearstotal        187.753520    78.808033  ...     32.970173    342.536867
Activity_Hours              -34.652318    22.603191  ...    -79.046239      9.741603
pre_Employees1_composite   1559.457728   257.697084  ...   1053.326367   2065.589089
FormalReg                 -1266.142435  1089.155433  ...  -3405.304091    873.019222
pre_Profits3_composite_w1     0.577723     0.126909  ...      0.328467      0.826979
Ind2_SIC15                  145.362515  5981.846051  ... -11603.314775  11894.039805
Ind2_SIC17                -6657.267373  3470.708060  ... -13473.930427    159.395681
Ind2_SIC23                -1345.737138  2255.420461  ...  -5775.507970   3084.033693
Ind2_SIC25                 3563.186018  7289.637928  ... -10754.067026  17880.439062
Ind2_SIC34                -4303.487113  2730.986774  ...  -9667.296549   1060.322323
Ind2_SIC41                 -183.943864  3839.940736  ...  -7725.800363   7357.912635
Ind2_SIC54                  567.531731  2167.537646  ...  -3689.632378   4824.695840
Ind2_SIC56                -1609.448190  2185.096712  ...  -5901.099278   2682.202898
Ind2_SIC57                 4694.620544  3691.973388  ...  -2556.619880  11945.860968
Ind2_SIC58                -2525.912639  2302.381434  ...  -7047.917424   1996.092147
Ind2_SIC59                 1258.540718  2902.072345  ...  -4441.290264   6958.371700
Ind2_SIC72                -1936.119652  1878.693451  ...  -5625.977748   1753.738445
Ind2_SIC73                -5315.097468  2319.087489  ...  -9869.913871   -760.281065
Ind2_SIC75                 2888.164722  3782.538467  ...  -4540.950538  10317.279983
Ind2_SIC76                -2538.290478  2125.899523  ...  -6713.675005   1637.094049
Ind2_SIC83                -5378.622947  2784.152064  ... -10846.851960     89.606066

[30 rows x 6 columns]
