Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2188.432504
SE: 1077.800895
pval: 0.042765
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1617.819192  5874.718221  ... -13156.091484   9920.453101
Treatment_FIN              2188.432504  1077.800895  ...     71.571790   4305.293218
Treatment_MKT              3579.699390  1164.816900  ...   1291.934418   5867.464361
Gender                    -1709.237251  1110.072390  ...  -3889.480970    471.006467
Age                         -25.370783    63.931463  ...   -150.935721    100.194155
Children_total              197.963808   359.552349  ...   -508.216939    904.144555
Race_SAblackcolored        3244.766374  5033.841931  ...  -6641.978265  13131.511014
Race_Foreigner             2025.287331  5004.521548  ...  -7803.870450  11854.445113
Educ_high                  2175.149186  1043.719288  ...    125.226638   4225.071734
Operating_yearstotal        173.947234    78.894207  ...     18.994636    328.899831
Activity_Hours              -35.591040    22.625865  ...    -80.029495      8.847414
pre_Employees1_composite   1543.820639   248.952471  ...   1054.864183   2032.777094
FormalReg                 -1243.469587  1088.799138  ...  -3381.931459    894.992285
pre_Profits3_composite_w1     0.610664     0.119213  ...      0.376524      0.844805
Ind2_SIC15                  280.071434  5835.919872  ... -11181.998749  11742.141617
Ind2_SIC17                -7153.932990  3576.371716  ... -14178.125321   -129.740659
Ind2_SIC23                -1747.189755  2279.071202  ...  -6223.411952   2729.032442
Ind2_SIC25                 2860.449156  7236.082908  ... -11351.618858  17072.517170
Ind2_SIC34                -4675.107092  2810.321672  ... -10194.734666    844.520482
Ind2_SIC41                 -723.858460  3863.384391  ...  -8311.759599   6864.042678
Ind2_SIC54                  248.109798  2202.514551  ...  -4077.750892   4573.970488
Ind2_SIC56                -2066.456383  2232.729358  ...  -6451.660629   2318.747864
Ind2_SIC57                 4221.178414  3683.893989  ...  -3014.193623  11456.550451
Ind2_SIC58                -2973.040187  2346.545938  ...  -7581.786507   1635.706134
Ind2_SIC59                 1201.120400  3212.282255  ...  -5107.980045   7510.220845
Ind2_SIC72                -2254.164138  1939.847944  ...  -6064.133049   1555.804773
Ind2_SIC73                -5615.028344  2418.891963  ... -10365.866267   -864.190420
Ind2_SIC75                 2476.063208  3753.609557  ...  -4896.234069   9848.360485
Ind2_SIC76                -2613.845259  2201.985524  ...  -6938.666910   1710.976393
Ind2_SIC83                -6345.281422  2920.351458  ... -12081.013595   -609.549249

[30 rows x 6 columns]
