Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2492.624101
SE: 1071.574070
pval: 0.020373
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   557.494004  6290.273510  ... -11798.356201  12913.344208
Treatment_FIN              2492.624101  1071.574070  ...    387.753992   4597.494209
Treatment_MKT              3677.807761  1238.719337  ...   1244.617766   6110.997756
Gender                    -1768.797050  1182.539216  ...  -4091.633631    554.039531
Age                         -42.401521    69.187492  ...   -178.305037     93.501996
Children_total              152.362682   362.397445  ...   -559.486896    864.212260
Race_SAblackcolored        1232.491601  5448.060590  ...  -9469.017712  11934.000914
Race_Foreigner             -172.351881  5395.659309  ... -10770.930474  10426.226712
Educ_high                  2527.663221  1087.687723  ...    391.141407   4664.185035
Operating_yearstotal        190.435926    81.937213  ...     29.488405    351.383447
Activity_Hours              -37.076083    23.458827  ...    -83.155757      9.003591
pre_Employees1_composite   1543.671173   266.536602  ...   1020.119005   2067.223341
FormalReg                 -1328.253865  1099.016874  ...  -3487.029289    830.521558
pre_Profits3_composite_w1     0.531243     0.118996  ...      0.297502      0.764984
Ind2_SIC15                 -100.745573  6429.702524  ... -12730.473217  12528.982070
Ind2_SIC17                -6156.998966  3537.630876  ... -13105.891905    791.893973
Ind2_SIC23                 -913.922693  2406.642760  ...  -5641.239778   3813.394393
Ind2_SIC25                 4929.466535  9032.017103  ... -12811.932180  22670.865250
Ind2_SIC34                -4998.401378  3241.930897  ... -11366.457151   1369.654394
Ind2_SIC41                  913.757157  4190.754272  ...  -7318.052151   9145.566465
Ind2_SIC54                  793.382632  2312.757539  ...  -3749.517714   5336.282978
Ind2_SIC56                -1380.798346  2367.044955  ...  -6030.334307   3268.737615
Ind2_SIC57                 2256.681955  2834.280745  ...  -3310.635312   7823.999221
Ind2_SIC58                -2125.468290  2434.841778  ...  -6908.176105   2657.239526
Ind2_SIC59                  848.463788  2883.845999  ...  -4816.213451   6513.141026
Ind2_SIC72                -1821.752444  2006.543774  ...  -5763.163617   2119.658730
Ind2_SIC73                -5228.243608  2446.176583  ... -10033.216141   -423.271076
Ind2_SIC75                 3244.602920  4052.038996  ...  -4714.730926  11203.936766
Ind2_SIC76                -2490.690752  2292.673791  ...  -6994.141020   2012.759517
Ind2_SIC83                -5441.967166  2941.603793  ... -11220.096808    336.162476

[30 rows x 6 columns]
