Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2234.579693
SE: 1052.391607
pval: 0.034148
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1524.634147  5720.039241  ... -12759.108347   9709.840054
Treatment_FIN              2234.579693  1052.391607  ...    167.624229   4301.535156
Treatment_MKT              3509.645971  1189.454810  ...   1173.490780   5845.801163
Gender                    -1577.239645  1105.973130  ...  -3749.432189    594.952900
Age                         -35.890957    64.689212  ...   -162.944155     91.162241
Children_total              201.182833   361.796719  ...   -509.405982    911.771648
Race_SAblackcolored        2858.490199  4994.269703  ...  -6950.532390  12667.512789
Race_Foreigner             1427.518558  4965.764246  ...  -8325.517733  11180.554849
Educ_high                  2582.971519  1070.857008  ...    479.748984   4686.194054
Operating_yearstotal        181.772289    78.076461  ...     28.425790    335.118788
Activity_Hours              -34.748134    27.279991  ...    -88.327549     18.831281
pre_Employees1_composite   1522.017017   259.150830  ...   1013.030419   2031.003616
FormalReg                 -1353.102215  1090.591138  ...  -3495.083674    788.879243
pre_Profits3_composite_w1     0.544655     0.114855  ...      0.319073      0.770237
Ind2_SIC15                  286.333051  5927.757231  ... -11356.110797  11928.776899
Ind2_SIC17                -6057.646833  3462.966183  ... -12859.104410    743.810744
Ind2_SIC23                -1207.842975  2277.328472  ...  -5680.642354   3264.956403
Ind2_SIC25                 4164.809945  7421.539870  ... -10411.505826  18741.125716
Ind2_SIC34                -3877.246136  2731.907778  ...  -9242.864476   1488.372203
Ind2_SIC41                  273.282469  3860.549297  ...  -7309.050388   7855.615325
Ind2_SIC54                  578.545370  2212.646930  ...  -3767.215875   4924.306614
Ind2_SIC56                -1434.091326  2211.462322  ...  -5777.525935   2909.343283
Ind2_SIC57                 5143.284949  3819.888735  ...  -2359.188309  12645.758206
Ind2_SIC58                -2298.795979  2341.719807  ...  -6898.063509   2300.471551
Ind2_SIC59                  787.656901  2644.167281  ...  -4405.634237   5980.948039
Ind2_SIC72                -1812.410445  1922.780825  ...  -5588.858588   1964.037698
Ind2_SIC73                -5026.581319  2359.237023  ...  -9660.253634   -392.909004
Ind2_SIC75                 3198.601507  3968.230766  ...  -4595.223724  10992.426738
Ind2_SIC76                -2230.767763  2155.563202  ...  -6464.413402   2002.877875
Ind2_SIC83                -5465.029133  2834.857223  ... -11032.845890    102.787624

[30 rows x 6 columns]
