Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Reg
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2209.226424
SE: 1048.899471
pval: 0.035612
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -599.093981  5535.182210  ... -11470.498723  10272.310761
Treatment_FIN              2209.226424  1048.899471  ...    149.129710   4269.323139
Treatment_MKT              3502.907974  1188.477830  ...   1168.671624   5837.144324
Gender                    -1624.039594  1115.574678  ...  -3815.090111    567.010922
Age                         -35.444915    64.432078  ...   -161.993089     91.103260
Children_total              208.652436   353.658616  ...   -485.952693    903.257566
Race_SAblackcolored        2695.305600  4913.759009  ...  -6955.589523  12346.200723
Race_Foreigner             1412.492663  4911.050422  ...  -8233.082645  11058.067970
Educ_high                  2550.438331  1061.098788  ...    466.381483   4634.495180
Operating_yearstotal        182.174409    79.513498  ...     26.005490    338.343328
Activity_Hours              -51.961538    28.310727  ...   -107.565375      3.642299
pre_Employees1_composite   1511.858589   257.924481  ...   1005.280609   2018.436568
FormalReg                 -1398.600505  1093.652604  ...  -3546.594854    749.393844
pre_Profits3_composite_w1     0.548773     0.115162  ...      0.322589      0.774957
Ind2_SIC15                  435.535968  5917.808439  ... -11187.367902  12058.439838
Ind2_SIC17                -6107.316013  3465.854362  ... -12914.446135    699.814109
Ind2_SIC23                -1131.354677  2253.104847  ...  -5556.577514   3293.868161
Ind2_SIC25                 4334.085486  7391.937488  ... -10184.089564  18852.260537
Ind2_SIC34                -3867.967902  2723.421482  ...  -9216.918684   1480.982881
Ind2_SIC41                  429.206273  3803.454515  ...  -7040.989267   7899.401813
Ind2_SIC54                  773.638357  2155.513350  ...  -3459.909369   5007.186083
Ind2_SIC56                -1354.510411  2181.051534  ...  -5638.216546   2929.195724
Ind2_SIC57                 5302.962391  3784.972749  ...  -2130.933934  12736.858716
Ind2_SIC58                -2170.542450  2301.670829  ...  -6691.151568   2350.066668
Ind2_SIC59                  897.469845  2613.122705  ...  -4234.848024   6029.787714
Ind2_SIC72                -1609.327909  1874.275337  ...  -5290.508586   2071.852767
Ind2_SIC73                -4819.762593  2308.811183  ...  -9354.395760   -285.129425
Ind2_SIC75                 3652.397662  3879.011667  ...  -3966.196312  11270.991637
Ind2_SIC76                -2157.909314  2130.992038  ...  -6343.295823   2027.477195
Ind2_SIC83                -5367.080362  2806.353959  ... -10878.915128    144.754404

[30 rows x 6 columns]
