Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2210.857346
SE: 1057.222670
pval: 0.036944
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1876.027752  6073.301676  ... -13804.328959  10052.273455
Treatment_FIN              2210.857346  1057.222670  ...    134.413407   4287.301285
Treatment_MKT              3904.692985  1188.719089  ...   1569.982789   6239.403180
Gender                     -778.533965  1152.895053  ...  -3042.883769   1485.815839
Age                         -42.718797    68.499514  ...   -177.255640     91.818046
Children_total              179.419536   342.166392  ...   -492.614228    851.453300
Race_SAblackcolored        3104.793431  5314.832025  ...  -7333.831332  13543.418194
Race_Foreigner             1568.792700  5263.885289  ...  -8769.769847  11907.355247
Educ_high                  2322.888959  1052.535449  ...    255.650981   4390.126936
Operating_yearstotal        217.458028    90.144199  ...     40.409824    394.506231
Activity_Hours              -30.031324    22.903191  ...    -75.014461     14.951812
pre_Employees1_composite   1700.469415   291.803435  ...   1127.351290   2273.587539
FormalReg                  -833.645064  1099.894468  ...  -2993.898780   1326.608652
pre_Profits3_composite_w1     0.597184     0.138488  ...      0.325186      0.869182
Ind2_SIC15                 2143.349459  6135.200913  ...  -9906.525282  14193.224201
Ind2_SIC17                -5645.581054  3185.377051  ... -11901.838185    610.676077
Ind2_SIC23                -2922.998874  2380.169554  ...  -7597.783840   1751.786091
Ind2_SIC25                 4403.222026  7210.727378  ...  -9759.046321  18565.490374
Ind2_SIC34                -4201.361388  2833.543609  ...  -9766.598133   1363.875357
Ind2_SIC41                 -500.727274  3835.285252  ...  -8033.440144   7031.985596
Ind2_SIC54                 -710.669267  2329.033244  ...  -5285.019684   3863.681150
Ind2_SIC56                -2756.600798  2307.413634  ...  -7288.489103   1775.287508
Ind2_SIC57                 3740.602917  3712.338042  ...  -3550.634816  11031.840650
Ind2_SIC58                -3495.312070  2445.491078  ...  -8298.392129   1307.767989
Ind2_SIC59                 -613.425410  2638.809836  ...  -5796.194228   4569.343408
Ind2_SIC72                -3151.804437  2140.347510  ...  -7355.565613   1051.956738
Ind2_SIC73                -6641.723301  2600.661397  ... -11749.566471  -1533.880132
Ind2_SIC75                 2251.920985  3764.742939  ...  -5142.242872   9646.084842
Ind2_SIC76                -2721.248241  2302.363433  ...  -7243.217671   1800.721189
Ind2_SIC83                -7168.296185  3041.335569  ... -13141.647860  -1194.944511

[30 rows x 6 columns]
