Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010860
SE: 0.003474
pval: 0.001803
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010860     0.003474  ...    -0.017673    -0.004046
ln_at_adj            -0.001044     0.000466  ...    -0.001957    -0.000130
ppent_at             -0.135769     0.022536  ...    -0.179972    -0.091566
div_payer             0.027422     0.004212  ...     0.019161     0.035683
state_inc_growth      0.001989     0.000392  ...     0.001221     0.002757
state_id::1.0:fyear   0.124858  3707.242074  ... -7271.409407  7271.659124
state_id::3.0:fyear   0.129018  4208.947056  ... -8255.469652  8255.727687
state_id::4.0:fyear   0.124498  3748.268422  ... -7351.880501  7352.129497
state_id::5.0:fyear   0.126637  3797.982821  ... -7449.390192  7449.643466
state_id::6.0:fyear   0.124783  3610.504896  ... -7081.665276  7081.914842
state_id::7.0:fyear   0.124882  3303.633859  ... -6479.755937  6480.005701
state_id::10.0:fyear  0.127283  3947.721891  ... -7743.093804  7743.348370
state_id::11.0:fyear  0.125790  3732.329296  ... -7320.615564  7320.867144
state_id::12.0:fyear  0.146592  4165.951434  ... -8171.118729  8171.411913
state_id::14.0:fyear  0.124845  3484.129024  ... -6833.786476  6834.036167
state_id::15.0:fyear  0.125665  3442.868812  ... -6752.856211  6753.107541
state_id::17.0:fyear  0.130978  3971.004619  ... -7788.757791  7789.019748
state_id::18.0:fyear  0.125164  3671.300103  ... -7200.911068  7201.161397
state_id::19.0:fyear  0.117561  4225.762824  ... -8288.464235  8288.699358
state_id::21.0:fyear  0.130014  4024.146048  ... -7892.992499  7893.252526
state_id::22.0:fyear  0.124834  3837.373114  ... -7526.653707  7526.903375
state_id::23.0:fyear  0.125465  3550.630191  ... -6964.223930  6964.474861
state_id::24.0:fyear  0.126647  3928.464404  ... -7705.322027  7705.575321
state_id::25.0:fyear  0.113808  3740.666254  ... -7336.979992  7337.207608
state_id::26.0:fyear  0.127908  3784.659669  ... -7423.256353  7423.512168
state_id::28.0:fyear  0.181433  4329.357752  ... -8491.595637  8491.958503
state_id::29.0:fyear  0.105650  3904.796604  ... -7658.920046  7659.131345
state_id::30.0:fyear  0.129121  3491.251286  ... -6847.752093  6848.010334
state_id::31.0:fyear  0.124864  3945.897207  ... -7739.517213  7739.766940
state_id::32.0:fyear  0.056140  4030.791195  ... -7906.100431  7906.212711
state_id::33.0:fyear  0.124902  3992.581453  ... -7831.085540  7831.335345
state_id::34.0:fyear  0.124074  3778.167656  ... -7410.526491  7410.774640
state_id::36.0:fyear  0.124810  3947.241288  ... -7742.153602  7742.403222
state_id::38.0:fyear  0.119762  3679.848377  ... -7217.683400  7217.922923
state_id::39.0:fyear  0.124862  3838.457845  ... -7528.781314  7529.031037
state_id::40.0:fyear  0.133069  4031.975123  ... -7908.345706  7908.611845
state_id::41.0:fyear  0.124226  3993.685248  ... -7833.251243  7833.499695
state_id::43.0:fyear  0.125367  4167.646095  ... -8174.463930  8174.714664
state_id::44.0:fyear  0.122674  4231.198959  ... -8299.121777  8299.367126
state_id::45.0:fyear  0.131163  4219.179513  ... -8275.537862  8275.800187
state_id::47.0:fyear  0.124344  4031.451504  ... -7907.327384  7907.576073
state_id::48.0:fyear  0.122981  3941.138763  ... -7730.185691  7730.431653
state_id::50.0:fyear  0.123232  3851.383444  ... -7554.135736  7554.382199

[43 rows x 6 columns]
