Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010773
SE: 0.003732
pval: 0.003948
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010773     0.003732  ...    -0.018093    -0.003452
ln_at_adj            -0.000981     0.000445  ...    -0.001853    -0.000109
ppent_at             -0.135638     0.022229  ...    -0.179239    -0.092038
div_payer             0.027325     0.004110  ...     0.019263     0.035387
state_inc_growth      0.002002     0.000386  ...     0.001244     0.002760
state_id::1.0:fyear   0.050942  1373.946244  ... -2694.862686  2694.964571
state_id::3.0:fyear   0.055101  1370.593178  ... -2688.281688  2688.391891
state_id::4.0:fyear   0.050603  1359.134865  ... -2665.811390  2665.912596
state_id::5.0:fyear   0.052714  1355.135744  ... -2657.965240  2658.070669
state_id::6.0:fyear   0.050924  1390.916238  ... -2728.148335  2728.250183
state_id::7.0:fyear   0.050968  1383.676283  ... -2713.947553  2714.049488
state_id::10.0:fyear  0.053415  1387.008557  ... -2720.481163  2720.587992
state_id::11.0:fyear  0.051858  1374.381190  ... -2695.714891  2695.818608
state_id::12.0:fyear  0.072975  1365.156474  ... -2677.600044  2677.745995
state_id::14.0:fyear  0.050931  1372.925000  ... -2692.859589  2692.961450
state_id::15.0:fyear  0.051805  1398.020740  ... -2742.082513  2742.186122
state_id::17.0:fyear  0.056957  1390.716436  ... -2727.750404  2727.864319
state_id::18.0:fyear  0.051245  1416.318845  ... -2777.973714  2778.076203
state_id::19.0:fyear  0.043624  1385.956151  ... -2718.426721  2718.513969
state_id::21.0:fyear  0.056097  1391.438431  ... -2729.167414  2729.279608
state_id::22.0:fyear  0.050919  1362.845114  ... -2673.088506  2673.190343
state_id::23.0:fyear  0.051553  1365.870298  ... -2679.021590  2679.124695
state_id::24.0:fyear  0.052739  1388.567456  ... -2723.539527  2723.645004
state_id::25.0:fyear  0.039711  1357.207775  ... -2662.042408  2662.121831
state_id::26.0:fyear  0.053979  1405.122578  ... -2756.010171  2756.118128
state_id::28.0:fyear  0.107797  1334.816313  ... -2618.054805  2618.270400
state_id::29.0:fyear  0.031848  1365.810288  ... -2678.923588  2678.987284
state_id::30.0:fyear  0.055226  1427.086738  ... -2799.090312  2799.200764
state_id::31.0:fyear  0.050948  1356.922492  ... -2661.471607  2661.573502
state_id::32.0:fyear -0.022881  1380.145377  ... -2707.095740  2707.049977
state_id::33.0:fyear  0.050987  1395.066056  ... -2736.287893  2736.389867
state_id::34.0:fyear  0.050183  1416.869120  ... -2779.054107  2779.154473
state_id::36.0:fyear  0.050895  1361.100497  ... -2669.666566  2669.768357
state_id::38.0:fyear  0.045865  1362.629718  ... -2672.671072  2672.762803
state_id::39.0:fyear  0.050946  1382.656416  ... -2711.947165  2712.049058
state_id::40.0:fyear  0.059185  1396.267372  ... -2738.636005  2738.754375
state_id::41.0:fyear  0.050434  1378.945043  ... -2704.668041  2704.768909
state_id::43.0:fyear  0.051409  1373.389988  ... -2693.771156  2693.873974
state_id::44.0:fyear  0.048763  1380.609440  ... -2707.934327  2708.031853
state_id::45.0:fyear  0.057317  1391.222252  ... -2728.742171  2728.856804
state_id::47.0:fyear  0.050465  1379.844612  ... -2706.432460  2706.533391
state_id::48.0:fyear  0.049100  1392.924898  ... -2732.090026  2732.188227
state_id::50.0:fyear  0.049337  1362.341989  ... -2672.103237  2672.201912

[43 rows x 6 columns]
