Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010803
SE: 0.003357
pval: 0.001317
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010803    0.003357  ...    -0.017387    -0.004218
ln_at_adj            -0.000157    0.000521  ...    -0.001179     0.000864
ppent_at             -0.136555    0.020817  ...    -0.177386    -0.095724
div_payer             0.026816    0.004260  ...     0.018461     0.035172
state_inc_growth      0.001999    0.000389  ...     0.001237     0.002761
state_id::1.0:fyear   0.098105  906.640875  ... -1778.223908  1778.420118
state_id::3.0:fyear   0.102248  847.470573  ... -1662.160746  1662.365242
state_id::4.0:fyear   0.097730  955.557561  ... -1874.171445  1874.366905
state_id::5.0:fyear   0.099845  890.831020  ... -1747.212080  1747.411771
state_id::6.0:fyear   0.098077  886.095372  ... -1737.925157  1738.121311
state_id::7.0:fyear   0.098108  911.224908  ... -1787.215212  1787.411428
state_id::10.0:fyear  0.100562  888.336715  ... -1742.318932  1742.520057
state_id::11.0:fyear  0.099011  923.550132  ... -1811.389502  1811.587523
state_id::12.0:fyear  0.119710  940.908530  ... -1845.416264  1845.655685
state_id::14.0:fyear  0.098093  824.281234  ... -1616.680396  1616.876582
state_id::15.0:fyear  0.098947  924.248717  ... -1812.759799  1812.957693
state_id::17.0:fyear  0.104176  913.727536  ... -1792.117901  1792.326253
state_id::18.0:fyear  0.098416  895.252195  ... -1755.885380  1756.082212
state_id::19.0:fyear  0.090726  854.971691  ... -1676.885263  1677.066715
state_id::21.0:fyear  0.103250  909.912219  ... -1784.635309  1784.841809
state_id::22.0:fyear  0.098082  861.619509  ... -1689.917206  1690.113369
state_id::23.0:fyear  0.098717  889.641439  ... -1744.879916  1745.077350
state_id::24.0:fyear  0.099886  893.418624  ... -1752.287470  1752.487242
state_id::25.0:fyear  0.086835  931.340922  ... -1826.682847  1826.856518
state_id::26.0:fyear  0.101147  900.021288  ... -1765.236940  1765.439235
state_id::28.0:fyear  0.154894  932.096795  ... -1828.097389  1828.407177
state_id::29.0:fyear  0.079179  960.880177  ... -1884.629991  1884.788350
state_id::30.0:fyear  0.102382  960.708834  ... -1884.270709  1884.475473
state_id::31.0:fyear  0.098110  918.044998  ... -1800.592409  1800.788630
state_id::32.0:fyear  0.029096  990.564916  ... -1942.904918  1942.963111
state_id::33.0:fyear  0.098150  828.130497  ... -1624.230439  1624.426739
state_id::34.0:fyear  0.097336  928.528666  ... -1821.156274  1821.350946
state_id::36.0:fyear  0.098058  855.998933  ... -1678.892805  1679.088921
state_id::38.0:fyear  0.093075  924.795725  ... -1813.838595  1814.024744
state_id::39.0:fyear  0.098109  858.974023  ... -1684.728217  1684.924435
state_id::40.0:fyear  0.106346  935.222714  ... -1834.277240  1834.489933
state_id::41.0:fyear  0.097521  895.675332  ... -1756.716234  1756.911276
state_id::43.0:fyear  0.098567  906.632547  ... -1778.207110  1778.404245
state_id::44.0:fyear  0.095885  888.099506  ... -1741.858339  1742.050109
state_id::45.0:fyear  0.104481  892.422805  ... -1750.329634  1750.538597
state_id::47.0:fyear  0.097603  915.782468  ... -1796.155100  1796.350307
state_id::48.0:fyear  0.096245  873.973655  ... -1714.150965  1714.343454
state_id::50.0:fyear  0.096471  870.081087  ... -1706.515698  1706.708640

[43 rows x 6 columns]
