Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010679
SE: 0.003318
pval: 0.001313
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010679    0.003318  ...    -0.017187    -0.004172
ln_at_adj            -0.002229    0.000575  ...    -0.003357    -0.001101
ppent_at             -0.135719    0.019993  ...    -0.174933    -0.096505
div_payer             0.028243    0.003005  ...     0.022348     0.034137
state_inc_growth      0.001998    0.000388  ...     0.001237     0.002759
state_id::1.0:fyear   0.150550  803.678179  ... -1576.216275  1576.517376
state_id::3.0:fyear   0.154717  726.754507  ... -1425.330911  1425.640345
state_id::4.0:fyear   0.150374  797.923725  ... -1564.929432  1565.230179
state_id::5.0:fyear   0.152337  739.593454  ... -1450.516120  1450.820794
state_id::6.0:fyear   0.150511  728.072784  ... -1427.920839  1428.221861
state_id::7.0:fyear   0.150544  754.191057  ... -1479.150241  1479.451329
state_id::10.0:fyear  0.153056  743.456782  ... -1458.093089  1458.399202
state_id::11.0:fyear  0.151566  695.072738  ... -1363.192163  1363.495295
state_id::12.0:fyear  0.172106  685.687415  ... -1344.762871  1345.107082
state_id::14.0:fyear  0.150538  725.456063  ... -1422.788271  1423.089347
state_id::15.0:fyear  0.151410  791.707446  ... -1552.735536  1553.038355
state_id::17.0:fyear  0.156669  744.017119  ... -1459.188545  1459.501882
state_id::18.0:fyear  0.150891  700.544618  ... -1373.925605  1374.227386
state_id::19.0:fyear  0.143337  701.697695  ... -1376.194850  1376.481524
state_id::21.0:fyear  0.155815  720.813863  ... -1413.677594  1413.989225
state_id::22.0:fyear  0.150527  757.778848  ... -1486.187497  1486.488551
state_id::23.0:fyear  0.151135  764.538560  ... -1499.445661  1499.747931
state_id::24.0:fyear  0.152404  771.242186  ... -1512.593155  1512.897963
state_id::25.0:fyear  0.139962  616.929805  ... -1209.931063  1210.210987
state_id::26.0:fyear  0.153664  728.046728  ... -1427.866579  1428.173907
state_id::28.0:fyear  0.207910  677.719157  ... -1329.097804  1329.513625
state_id::29.0:fyear  0.130875  705.373444  ... -1383.417073  1383.678824
state_id::30.0:fyear  0.154892  760.033814  ... -1490.606114  1490.915898
state_id::31.0:fyear  0.150556  755.244142  ... -1481.215794  1481.516905
state_id::32.0:fyear  0.073426  732.497264  ... -1436.676279  1436.823131
state_id::33.0:fyear  0.150595  773.511578  ... -1517.046240  1517.347430
state_id::34.0:fyear  0.149683  629.585497  ... -1234.744727  1235.044093
state_id::36.0:fyear  0.150504  734.809378  ... -1441.134275  1441.435282
state_id::38.0:fyear  0.145132  651.126174  ... -1277.000031  1277.290295
state_id::39.0:fyear  0.150554  749.199150  ... -1469.358905  1469.660012
state_id::40.0:fyear  0.158847  680.737023  ... -1335.066232  1335.383926
state_id::41.0:fyear  0.150016  758.404416  ... -1487.415022  1487.715054
state_id::43.0:fyear  0.151005  719.125495  ... -1410.370772  1410.672782
state_id::44.0:fyear  0.148364  755.062744  ... -1480.862183  1481.158912
state_id::45.0:fyear  0.156867  738.396663  ... -1448.164156  1448.477891
state_id::47.0:fyear  0.150126  765.188976  ... -1500.722422  1501.022674
state_id::48.0:fyear  0.148687  657.106347  ... -1288.726230  1289.023604
state_id::50.0:fyear  0.148911  727.020176  ... -1425.857811  1426.155634

[43 rows x 6 columns]
