Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011387
SE: 0.005017
pval: 0.023350
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011387     0.005017  ...    -0.021227    -0.001547
ln_at_adj             0.002696          NaN  ...          NaN          NaN
ppent_at             -0.120417          NaN  ...          NaN          NaN
div_payer             0.031869          NaN  ...          NaN          NaN
state_inc_growth      0.001836     0.000396  ...     0.001060     0.002612
state_id::1.0:fyear   0.153787  4098.579845  ... -8038.808467  8039.116042
state_id::3.0:fyear   0.157756  3937.970371  ... -7723.784772  7724.100283
state_id::4.0:fyear   0.152833  4218.840293  ... -8274.688490  8274.994157
state_id::5.0:fyear   0.155529  3700.988494  ... -7258.970297  7259.281355
state_id::6.0:fyear   0.154338  4155.884803  ... -8151.205970  8151.514645
state_id::7.0:fyear   0.153898  4413.027689  ... -8655.566951  8655.874747
state_id::10.0:fyear  0.155700  3784.508129  ... -7422.785696  7423.097096
state_id::11.0:fyear  0.154344  4233.016637  ... -8302.492487  8302.801175
state_id::12.0:fyear  0.175641  3941.949740  ... -7731.572028  7731.923310
state_id::14.0:fyear  0.153776  3898.441203  ... -7646.256168  7646.563720
state_id::15.0:fyear  0.154505  3998.696562  ... -7842.896489  7843.205499
state_id::17.0:fyear  0.159780  3991.520451  ... -7828.815976  7829.135536
state_id::18.0:fyear  0.154205  4215.035144  ... -8267.223692  8267.532102
state_id::19.0:fyear  0.146560  4064.619067  ... -7972.204960  7972.498080
state_id::21.0:fyear  0.159082  3900.361817  ... -7650.017957  7650.336121
state_id::22.0:fyear  0.153765  4094.291422  ... -8030.397168  8030.704698
state_id::23.0:fyear  0.154606  3443.393148  ... -6753.723221  6754.032434
state_id::24.0:fyear  0.155902  3663.658069  ... -7185.749957  7186.061762
state_id::25.0:fyear  0.144039  4381.113446  ... -8592.980153  8593.268231
state_id::26.0:fyear  0.156960  3984.483652  ... -7815.016805  7815.330724
state_id::28.0:fyear  0.208970  4025.837979  ... -7896.077250  7896.495190
state_id::29.0:fyear  0.134566  4164.270166  ... -8167.672808  8167.941939
state_id::30.0:fyear  0.157665  3955.014507  ... -7757.215264  7757.530593
state_id::31.0:fyear  0.153794  4078.422958  ... -7999.272705  7999.580292
state_id::32.0:fyear  0.084870  3977.687479  ... -7801.758869  7801.928609
state_id::33.0:fyear  0.153832  4104.197139  ... -8049.826193  8050.133856
state_id::34.0:fyear  0.153368  4306.082978  ... -8445.805922  8446.112659
state_id::36.0:fyear  0.153758  3939.316965  ... -7726.429981  7726.737497
state_id::38.0:fyear  0.173849  4067.686767  ... -7978.194663  7978.542362
state_id::39.0:fyear  0.153801  3651.633031  ... -7162.166127  7162.473728
state_id::40.0:fyear  0.161961  3930.926661  ... -7709.965021  7710.288943
state_id::41.0:fyear  0.153100  4219.395933  ... -8275.778057  8276.084257
state_id::43.0:fyear  0.153898  3963.515546  ... -7773.892983  7774.200780
state_id::44.0:fyear  0.151451  3848.946275  ... -7549.179048  7549.481950
state_id::45.0:fyear  0.159806  4348.704498  ... -8529.397414  8529.717026
state_id::47.0:fyear  0.152975  3591.841163  ... -7044.891070  7045.197020
state_id::48.0:fyear  0.152330  4288.206476  ... -8410.743957  8411.048617
state_id::50.0:fyear  0.151350  3882.945144  ... -7615.864593  7616.167293

[43 rows x 6 columns]
