Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011355
SE: 0.003683
pval: 0.002081
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011355     0.003683  ...    -0.018578    -0.004132
ln_at_adj             0.002614     0.001363  ...    -0.000060     0.005288
ppent_at             -0.121434     0.014694  ...    -0.150255    -0.092613
div_payer             0.031072     0.004347  ...     0.022546     0.039598
state_inc_growth      0.002095     0.000389  ...     0.001332     0.002859
state_id::1.0:fyear   0.327043  3796.029992  ... -7445.213358  7445.867443
state_id::3.0:fyear   0.330935  3839.713610  ... -7530.890596  7531.552465
state_id::4.0:fyear   0.326158  3794.099480  ... -7441.427733  7442.080049
state_id::5.0:fyear   0.328723  3801.785463  ... -7456.500470  7457.157916
state_id::6.0:fyear   0.327204  3824.377878  ... -7500.814793  7501.469200
state_id::7.0:fyear   0.327154  3811.969614  ... -7476.477251  7477.131559
state_id::10.0:fyear  0.329310  3820.119407  ... -7492.460114  7493.118734
state_id::11.0:fyear  0.327504  3815.512624  ... -7483.426168  7484.081175
state_id::12.0:fyear  0.349012  3776.965552  ... -7407.798360  7408.496385
state_id::14.0:fyear  0.327031  3809.999169  ... -7472.612539  7473.266602
state_id::15.0:fyear  0.327423  3794.826503  ... -7442.852451  7443.507297
state_id::17.0:fyear  0.332937  3826.700910  ... -7505.365459  7506.031333
state_id::18.0:fyear  0.327059  3857.595631  ... -7565.968302  7566.622419
state_id::19.0:fyear  0.319293  3862.196699  ... -7575.000612  7575.639197
state_id::21.0:fyear  0.332937  3837.319386  ... -7526.192558  7526.858433
state_id::22.0:fyear  0.327021  3861.514866  ... -7573.655534  7574.309576
state_id::23.0:fyear  0.327417  3860.598107  ... -7571.857006  7572.511839
state_id::24.0:fyear  0.329024  3878.044266  ... -7606.074328  7606.732377
state_id::25.0:fyear  0.316961  3817.173697  ... -7486.694742  7487.328664
state_id::26.0:fyear  0.330625  3834.562376  ... -7520.787265  7521.448516
state_id::28.0:fyear  0.382620  3861.241036  ... -7573.062846  7573.828086
state_id::29.0:fyear  0.308174  3848.396307  ... -7547.943615  7548.559963
state_id::30.0:fyear  0.330843  3793.465363  ... -7440.179290  7440.840975
state_id::31.0:fyear  0.327049  3787.985368  ... -7429.434612  7430.088710
state_id::32.0:fyear  0.258032  3818.425945  ... -7489.209833  7489.725897
state_id::33.0:fyear  0.327087  3801.798917  ... -7456.528493  7457.182668
state_id::34.0:fyear  0.326159  3803.590332  ... -7460.043108  7460.695425
state_id::36.0:fyear  0.327010  3866.391745  ... -7583.221065  7583.875086
state_id::38.0:fyear  0.342034  3797.050165  ... -7447.199336  7447.883403
state_id::39.0:fyear  0.327047  3835.152894  ... -7521.949088  7522.603182
state_id::40.0:fyear  0.335130  3831.079010  ... -7513.950480  7514.620740
state_id::41.0:fyear  0.326229  3871.098000  ... -7592.452705  7593.105162
state_id::43.0:fyear  0.327049  3816.981490  ... -7486.307659  7486.961756
state_id::44.0:fyear  0.324696  3834.171018  ... -7520.025586  7520.674978
state_id::45.0:fyear  0.333075  3804.771014  ... -7462.351982  7463.018132
state_id::47.0:fyear  0.326095  3800.135943  ... -7453.267726  7453.919916
state_id::48.0:fyear  0.325205  3832.631303  ... -7517.005076  7517.655487
state_id::50.0:fyear  0.324988  3769.086275  ... -7392.367955  7393.017931

[43 rows x 6 columns]
