Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010127
SE: 0.003916
pval: 0.009824
Nobs: 7762
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010127    0.003916  ... -0.017810 -0.002444
ln_at_adj             0.010798    0.005197  ...  0.000603  0.020992
ppent_at             -0.133098    0.023778  ... -0.179744 -0.086453
div_payer             0.027865    0.005809  ...  0.016470  0.039260
state_inc_growth      0.002135    0.000517  ...  0.001121  0.003148
state_id::1.0:fyear   0.003674    0.001580  ...  0.000575  0.006773
state_id::3.0:fyear   0.009179    0.007541  ... -0.005614  0.023972
state_id::4.0:fyear   0.009339    0.007838  ... -0.006036  0.024714
state_id::5.0:fyear   0.005221    0.001977  ...  0.001342  0.009099
state_id::6.0:fyear   0.003438    0.002709  ... -0.001875  0.008751
state_id::7.0:fyear   0.003218    0.001935  ... -0.000578  0.007014
state_id::10.0:fyear  0.005103    0.002281  ...  0.000629  0.009577
state_id::11.0:fyear  0.003014    0.002255  ... -0.001410  0.007438
state_id::12.0:fyear  0.033574    0.028823  ... -0.022970  0.090118
state_id::14.0:fyear  0.003730    0.001581  ...  0.000628  0.006832
state_id::15.0:fyear  0.005103    0.002117  ...  0.000951  0.009256
state_id::17.0:fyear  0.009041    0.008448  ... -0.007531  0.025613
state_id::18.0:fyear  0.007462    0.002681  ...  0.002202  0.012721
state_id::19.0:fyear -0.002017    0.004508  ... -0.010860  0.006827
state_id::21.0:fyear  0.008245    0.001881  ...  0.004556  0.011934
state_id::22.0:fyear  0.003710    0.001581  ...  0.000607  0.006812
state_id::23.0:fyear  0.004574    0.002209  ...  0.000240  0.008909
state_id::24.0:fyear  0.005427    0.002468  ...  0.000586  0.010268
state_id::25.0:fyear -0.007783    0.022214  ... -0.051362  0.035795
state_id::26.0:fyear  0.006960    0.001914  ...  0.003206  0.010714
state_id::28.0:fyear  0.090964    0.004776  ...  0.081594  0.100334
state_id::29.0:fyear -0.004396    0.004175  ... -0.012586  0.003794
state_id::30.0:fyear  0.004763    0.002138  ...  0.000569  0.008957
state_id::31.0:fyear  0.003686    0.001580  ...  0.000586  0.006785
state_id::32.0:fyear -0.067856    0.010030  ... -0.087533 -0.048179
state_id::33.0:fyear  0.003777    0.001580  ...  0.000676  0.006877
state_id::34.0:fyear  0.003538    0.002726  ... -0.001810  0.008887
state_id::36.0:fyear  0.003667    0.001580  ...  0.000567  0.006768
state_id::38.0:fyear -0.004558    0.005882  ... -0.016097  0.006980
state_id::39.0:fyear  0.003728    0.001581  ...  0.000626  0.006830
state_id::40.0:fyear  0.010042    0.003130  ...  0.003902  0.016183
state_id::41.0:fyear  0.005524    0.002358  ...  0.000899  0.010149
state_id::43.0:fyear  0.005044    0.003398  ... -0.001622  0.011711
state_id::44.0:fyear  0.001636    0.002101  ... -0.002486  0.005758
state_id::45.0:fyear  0.011067    0.002792  ...  0.005591  0.016544
state_id::47.0:fyear  0.003103    0.002856  ... -0.002498  0.008705
state_id::48.0:fyear  0.001319    0.001739  ... -0.002093  0.004731

[42 rows x 6 columns]
