Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.008883
SE: 0.004126
pval: 0.031508
Nobs: 7734
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.008883    0.004126  ...   -0.016978   -0.000789
ln_at_adj             0.009723    0.005133  ...   -0.000347    0.019793
ppent_at             -0.164234    0.024421  ...   -0.212141   -0.116326
div_payer             0.024666    0.005775  ...    0.013337    0.035994
state_inc_growth      0.001563    0.000467  ...    0.000646    0.002480
state_id::1.0:fyear   0.020242  252.376494  ... -495.079153  495.119637
state_id::3.0:fyear   0.026356  233.768074  ... -458.567986  458.620698
state_id::4.0:fyear   0.017515  234.127172  ... -459.281288  459.316317
state_id::5.0:fyear   0.021448  247.639900  ... -485.785938  485.828834
state_id::6.0:fyear   0.019142  242.206280  ... -475.128844  475.167128
state_id::7.0:fyear   0.020126  246.509568  ... -483.569832  483.610084
state_id::10.0:fyear  0.021559  251.814834  ... -493.976002  494.019120
state_id::11.0:fyear  0.019878  247.048025  ... -484.626397  484.666154
state_id::12.0:fyear  0.021363  243.178408  ... -477.033694  477.076421
state_id::14.0:fyear  0.020240  243.465273  ... -477.597576  477.638056
state_id::15.0:fyear  0.021535  256.037506  ... -502.259848  502.302918
state_id::17.0:fyear  0.021427  250.949341  ... -492.278253  492.321106
state_id::18.0:fyear  0.022936  246.391680  ... -483.335757  483.381629
state_id::19.0:fyear  0.006797  250.866936  ... -492.131226  492.144820
state_id::21.0:fyear  0.025221  235.040161  ... -461.064638  461.115080
state_id::22.0:fyear  0.020231  244.955365  ... -480.520770  480.561233
state_id::23.0:fyear  0.020227  249.308441  ... -489.060419  489.100873
state_id::24.0:fyear  0.020861  246.580290  ... -483.707835  483.749558
state_id::25.0:fyear  0.047396  232.226828  ... -455.523409  455.618201
state_id::26.0:fyear  0.023721  242.172260  ... -475.057526  475.104968
state_id::29.0:fyear -0.038110  248.092866  ... -486.734103  486.657882
state_id::30.0:fyear  0.022657  243.074401  ... -476.828365  476.873678
state_id::31.0:fyear  0.020252  251.660704  ... -493.674944  493.715448
state_id::32.0:fyear -0.043268  244.262073  ... -479.224206  479.137669
state_id::33.0:fyear  0.020302  248.623624  ... -487.716904  487.757507
state_id::34.0:fyear  0.018819  238.025323  ... -466.927177  466.964816
state_id::36.0:fyear  0.020237  241.869208  ... -474.466500  474.506974
state_id::38.0:fyear  0.022724  244.224060  ... -479.083641  479.129089
state_id::39.0:fyear  0.020255  244.693088  ... -480.006226  480.046736
state_id::40.0:fyear  0.028663  253.670866  ... -497.609966  497.667293
state_id::41.0:fyear  0.017984  245.314059  ... -481.226686  481.262654
state_id::43.0:fyear  0.021195  244.001399  ... -478.648364  478.690755
state_id::44.0:fyear  0.018162  241.597220  ... -473.935001  473.971324
state_id::45.0:fyear  0.027195  253.845637  ... -497.954292  498.008682
state_id::47.0:fyear  0.020261  243.652482  ... -477.964811  478.005332
state_id::48.0:fyear  0.018481  259.989543  ... -510.015809  510.052770
state_id::50.0:fyear  0.018566  247.570704  ... -485.653075  485.690206

[42 rows x 6 columns]
