Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.009438
SE: 0.003886
pval: 0.015286
Nobs: 7730
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.009438     0.003886  ...    -0.017061    -0.001814
ln_at_adj             0.011252     0.004629  ...     0.002171     0.020333
ppent_at             -0.166357     0.023729  ...    -0.212907    -0.119807
div_payer             0.026400     0.005795  ...     0.015031     0.037769
state_inc_growth      0.001672     0.000508  ...     0.000676     0.002669
state_id::1.0:fyear   0.028438  2273.602352  ... -4460.206204  4460.263080
state_id::3.0:fyear   0.035211  2265.704897  ... -4444.706616  4444.777038
state_id::4.0:fyear   0.027504  2282.540539  ... -4477.741608  4477.796615
state_id::5.0:fyear   0.029100  2310.271086  ... -4532.140354  4532.198553
state_id::6.0:fyear   0.027344  2270.888948  ... -4454.884284  4454.938972
state_id::7.0:fyear   0.027947  2267.456232  ... -4448.149556  4448.205451
state_id::10.0:fyear  0.031808  2294.995306  ... -4502.170418  4502.234034
state_id::11.0:fyear  0.028831  2279.348796  ... -4471.478886  4471.536548
state_id::12.0:fyear  0.064987  2299.200082  ... -4510.385949  4510.515923
state_id::14.0:fyear  0.028449  2286.628565  ... -4485.760339  4485.817237
state_id::15.0:fyear  0.029162  2275.224346  ... -4463.387425  4463.445749
state_id::17.0:fyear  0.039416  2276.234939  ... -4465.359698  4465.438529
state_id::18.0:fyear  0.028338  2283.683586  ... -4479.983145  4480.039820
state_id::19.0:fyear  0.017322  2289.785328  ... -4491.964239  4491.998883
state_id::21.0:fyear  0.032951  2265.844193  ... -4444.982140  4445.048042
state_id::22.0:fyear  0.030584  2280.529718  ... -4473.793804  4473.854972
state_id::23.0:fyear  0.029041  2295.469715  ... -4503.103856  4503.161937
state_id::24.0:fyear  0.030568  2275.963422  ... -4464.835899  4464.897035
state_id::25.0:fyear  0.008011  2299.773685  ... -4511.568190  4511.584212
state_id::26.0:fyear  0.031725  2271.523552  ... -4456.124837  4456.188286
state_id::28.0:fyear  0.119428  2287.581819  ... -4487.539404  4487.778261
state_id::29.0:fyear  0.020352  2282.584483  ... -4477.834967  4477.875671
state_id::30.0:fyear  0.030371  2276.115881  ... -4465.135183  4465.195924
state_id::31.0:fyear  0.028438  2282.201415  ... -4477.075398  4477.132273
state_id::33.0:fyear  0.028493  2276.438882  ... -4465.770707  4465.827692
state_id::34.0:fyear  0.026524  2274.699158  ... -4462.359776  4462.412824
state_id::36.0:fyear  0.028446  2293.246058  ... -4498.742196  4498.799087
state_id::38.0:fyear  0.022817  2284.948284  ... -4482.469683  4482.515317
state_id::39.0:fyear  0.028434  2279.966287  ... -4472.690644  4472.747513
state_id::40.0:fyear  0.036613  2273.404944  ... -4459.810765  4459.883991
state_id::41.0:fyear  0.026629  2281.417970  ... -4475.540286  4475.593544
state_id::43.0:fyear  0.029335  2280.213018  ... -4473.173767  4473.232438
state_id::44.0:fyear  0.025813  2296.593729  ... -4505.312114  4505.363740
state_id::45.0:fyear  0.036135  2286.820851  ... -4486.129870  4486.202140
state_id::47.0:fyear  0.026308  2288.239746  ... -4488.923211  4488.975827
state_id::48.0:fyear  0.025861  2275.598623  ... -4464.124961  4464.176683
state_id::50.0:fyear  0.026233  2280.189557  ... -4473.130844  4473.183311

[42 rows x 6 columns]
