Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.009438
SE: 0.003766
pval: 0.012327
Nobs: 7741
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009438    0.003766  ... -0.016827 -0.002050
ln_at_adj             0.008463    0.004709  ... -0.000774  0.017700
ppent_at             -0.140722    0.024479  ... -0.188743 -0.092701
div_payer             0.027954    0.005628  ...  0.016914  0.038993
state_inc_growth      0.002252    0.000496  ...  0.001278  0.003226
state_id::1.0:fyear   0.002202    0.001657  ... -0.001049  0.005453
state_id::3.0:fyear   0.007927    0.007684  ... -0.007147  0.023000
state_id::4.0:fyear  -0.000426    0.004934  ... -0.010105  0.009253
state_id::5.0:fyear   0.003406    0.002049  ... -0.000614  0.007426
state_id::6.0:fyear   0.002590    0.002666  ... -0.002640  0.007819
state_id::7.0:fyear   0.002111    0.001970  ... -0.001754  0.005976
state_id::10.0:fyear  0.006286    0.002448  ...  0.001483  0.011089
state_id::11.0:fyear  0.002450    0.002576  ... -0.002604  0.007504
state_id::12.0:fyear -0.019116    0.003215  ... -0.025424 -0.012808
state_id::14.0:fyear  0.002193    0.001658  ... -0.001059  0.005445
state_id::15.0:fyear  0.002301    0.002096  ... -0.001810  0.006412
state_id::17.0:fyear  0.008538    0.002575  ...  0.003487  0.013589
state_id::18.0:fyear -0.000372    0.004203  ... -0.008617  0.007874
state_id::19.0:fyear -0.007126    0.004085  ... -0.015140  0.000888
state_id::21.0:fyear  0.007008    0.002407  ...  0.002286  0.011729
state_id::22.0:fyear  0.002185    0.001658  ... -0.001067  0.005438
state_id::23.0:fyear  0.002965    0.002021  ... -0.001000  0.006930
state_id::24.0:fyear  0.001993    0.002483  ... -0.002878  0.006864
state_id::25.0:fyear -0.015525    0.002185  ... -0.019811 -0.011239
state_id::26.0:fyear  0.004846    0.001946  ...  0.001029  0.008663
state_id::29.0:fyear -0.000409    0.012445  ... -0.024822  0.024004
state_id::30.0:fyear  0.003976    0.003495  ... -0.002880  0.010832
state_id::31.0:fyear  0.002205    0.001658  ... -0.001047  0.005456
state_id::33.0:fyear  0.002248    0.001657  ... -0.001003  0.005500
state_id::34.0:fyear  0.000722    0.002955  ... -0.005074  0.006519
state_id::36.0:fyear  0.002157    0.001657  ... -0.001094  0.005408
state_id::38.0:fyear -0.003314    0.003111  ... -0.009417  0.002789
state_id::39.0:fyear  0.002201    0.001658  ... -0.001052  0.005454
state_id::40.0:fyear  0.008249    0.002190  ...  0.003952  0.012545
state_id::41.0:fyear -0.001027    0.002965  ... -0.006844  0.004790
state_id::43.0:fyear  0.003881    0.004228  ... -0.004413  0.012174
state_id::44.0:fyear -0.000598    0.002175  ... -0.004864  0.003669
state_id::45.0:fyear  0.009489    0.002360  ...  0.004860  0.014119
state_id::47.0:fyear  0.000207    0.002728  ... -0.005144  0.005558
state_id::48.0:fyear  0.001338    0.001892  ... -0.002373  0.005049

[40 rows x 6 columns]
