Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.012301
SE: 0.003839
pval: 0.001385
Nobs: 7773
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012301    0.003839  ... -0.019832 -0.004770
ln_at_adj             0.012027    0.004785  ...  0.002641  0.021413
ppent_at             -0.127120    0.022967  ... -0.172175 -0.082065
div_payer             0.031225    0.005507  ...  0.020422  0.042028
state_inc_growth      0.002313    0.000447  ...  0.001435  0.003191
state_id::1.0:fyear   0.001205    0.001176  ... -0.001102  0.003512
state_id::3.0:fyear   0.004982    0.008883  ... -0.012445  0.022408
state_id::4.0:fyear   0.007709    0.021641  ... -0.034744  0.050163
state_id::5.0:fyear   0.001770    0.001718  ... -0.001600  0.005141
state_id::6.0:fyear   0.002931    0.003219  ... -0.003385  0.009246
state_id::7.0:fyear   0.001726    0.001614  ... -0.001441  0.004893
state_id::10.0:fyear  0.005284    0.002279  ...  0.000814  0.009755
state_id::11.0:fyear  0.003300    0.002239  ... -0.001093  0.007692
state_id::12.0:fyear  0.089061    0.016538  ...  0.056617  0.121505
state_id::14.0:fyear  0.001249    0.001177  ... -0.001060  0.003558
state_id::15.0:fyear  0.001999    0.001853  ... -0.001636  0.005634
state_id::17.0:fyear  0.008632    0.001329  ...  0.006024  0.011239
state_id::18.0:fyear -0.000311    0.004702  ... -0.009535  0.008913
state_id::19.0:fyear -0.008876    0.004604  ... -0.017907  0.000155
state_id::21.0:fyear  0.005041    0.002217  ...  0.000692  0.009390
state_id::22.0:fyear  0.002145    0.002266  ... -0.002300  0.006590
state_id::23.0:fyear  0.001540    0.001856  ... -0.002100  0.005181
state_id::24.0:fyear  0.003607    0.001880  ... -0.000081  0.007296
state_id::25.0:fyear -0.003607    0.013704  ... -0.030489  0.023276
state_id::26.0:fyear  0.005092    0.001506  ...  0.002137  0.008046
state_id::28.0:fyear  0.066069    0.002533  ...  0.061100  0.071038
state_id::29.0:fyear -0.008915    0.002415  ... -0.013652 -0.004177
state_id::30.0:fyear  0.005370    0.004106  ... -0.002686  0.013426
state_id::31.0:fyear  0.001204    0.001176  ... -0.001103  0.003511
state_id::33.0:fyear  0.001291    0.001177  ... -0.001017  0.003600
state_id::34.0:fyear  0.001311    0.002813  ... -0.004206  0.006829
state_id::36.0:fyear  0.001204    0.001177  ... -0.001104  0.003512
state_id::38.0:fyear -0.010258    0.008685  ... -0.027295  0.006779
state_id::39.0:fyear  0.001246    0.001177  ... -0.001064  0.003556
state_id::40.0:fyear  0.010529    0.001740  ...  0.007116  0.013942
state_id::41.0:fyear -0.001944    0.003195  ... -0.008211  0.004323
state_id::43.0:fyear  0.002662    0.003965  ... -0.005115  0.010440
state_id::44.0:fyear -0.001307    0.001762  ... -0.004765  0.002150
state_id::45.0:fyear  0.008321    0.002637  ...  0.003148  0.013495
state_id::47.0:fyear  0.000819    0.002019  ... -0.003141  0.004780
state_id::48.0:fyear  0.000137    0.002138  ... -0.004058  0.004331

[41 rows x 6 columns]
