Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.012303
SE: 0.003727
pval: 0.000989
Nobs: 7736
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012303    0.003727  ... -0.019615 -0.004991
ln_at_adj             0.010279    0.005138  ...  0.000200  0.020358
ppent_at             -0.127527    0.024593  ... -0.175773 -0.079281
div_payer             0.020409    0.005706  ...  0.009215  0.031603
state_inc_growth      0.001968    0.000481  ...  0.001025  0.002911
state_id::1.0:fyear   0.002658    0.001520  ... -0.000323  0.005640
state_id::3.0:fyear   0.005144    0.007258  ... -0.009094  0.019382
state_id::4.0:fyear   0.002627    0.009198  ... -0.015416  0.020671
state_id::5.0:fyear   0.003086    0.001976  ... -0.000790  0.006961
state_id::6.0:fyear   0.002016    0.002887  ... -0.003647  0.007679
state_id::7.0:fyear   0.002838    0.002054  ... -0.001191  0.006867
state_id::10.0:fyear  0.003775    0.002361  ... -0.000858  0.008407
state_id::11.0:fyear  0.002700    0.002467  ... -0.002139  0.007540
state_id::12.0:fyear  0.017881    0.019839  ... -0.021038  0.056800
state_id::14.0:fyear  0.002640    0.001521  ... -0.000344  0.005623
state_id::15.0:fyear  0.004325    0.002059  ...  0.000286  0.008363
state_id::17.0:fyear  0.008469    0.002047  ...  0.004452  0.012485
state_id::18.0:fyear  0.001779    0.004688  ... -0.007417  0.010975
state_id::19.0:fyear -0.005389    0.006864  ... -0.018855  0.008077
state_id::21.0:fyear  0.008061    0.002038  ...  0.004062  0.012060
state_id::22.0:fyear  0.002642    0.001521  ... -0.000342  0.005625
state_id::23.0:fyear  0.003340    0.002156  ... -0.000890  0.007570
state_id::24.0:fyear  0.004500    0.001985  ...  0.000606  0.008393
state_id::25.0:fyear -0.016002    0.015300  ... -0.046017  0.014012
state_id::26.0:fyear  0.005568    0.001885  ...  0.001870  0.009266
state_id::29.0:fyear -0.017773    0.009183  ... -0.035787  0.000242
state_id::30.0:fyear  0.007610    0.002779  ...  0.002159  0.013061
state_id::31.0:fyear  0.002648    0.001520  ... -0.000334  0.005630
state_id::33.0:fyear  0.002702    0.001520  ... -0.000281  0.005684
state_id::34.0:fyear  0.001629    0.002496  ... -0.003267  0.006525
state_id::36.0:fyear  0.002619    0.001520  ... -0.000363  0.005601
state_id::38.0:fyear -0.002574    0.004176  ... -0.010767  0.005618
state_id::39.0:fyear  0.002649    0.001521  ... -0.000335  0.005633
state_id::40.0:fyear  0.009421    0.003911  ...  0.001749  0.017093
state_id::41.0:fyear  0.000498    0.003096  ... -0.005575  0.006571
state_id::43.0:fyear  0.001000    0.003540  ... -0.005945  0.007945
state_id::44.0:fyear -0.001364    0.002207  ... -0.005693  0.002965
state_id::45.0:fyear  0.009567    0.002781  ...  0.004111  0.015023
state_id::47.0:fyear  0.002456    0.002724  ... -0.002889  0.007801
state_id::48.0:fyear  0.001339    0.001760  ... -0.002113  0.004791

[40 rows x 6 columns]
