Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.007785
SE: 0.003998
pval: 0.051734
Nobs: 6361
Sign: -1
Significant: False
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.007785    0.003998  ...   -0.015628    0.000059
ln_at_adj             0.007038    0.005260  ...   -0.003282    0.017357
ppent_at             -0.142288    0.026231  ...   -0.193750   -0.090826
div_payer             0.032737    0.006246  ...    0.020485    0.044990
state_inc_growth      0.002563    0.000541  ...    0.001501    0.003625
state_id::1.0:fyear   0.018641  326.921213  ... -641.349791  641.387072
state_id::3.0:fyear   0.022137  325.877195  ... -639.298095  639.342369
state_id::4.0:fyear   0.030210  288.508896  ... -565.979248  566.039668
state_id::5.0:fyear   0.020485  288.815910  ... -566.591287  566.632257
state_id::6.0:fyear   0.018527  291.716749  ... -572.284239  572.321293
state_id::7.0:fyear   0.019581  299.692820  ... -587.930990  587.970152
state_id::10.0:fyear  0.021597  301.314474  ... -591.110407  591.153601
state_id::11.0:fyear  0.021035  302.736805  ... -593.901361  593.943432
state_id::12.0:fyear  0.011231  315.018283  ... -618.005510  618.027973
state_id::14.0:fyear  0.018625  312.177372  ... -612.424690  612.461940
state_id::15.0:fyear  0.019448  317.135252  ... -622.150455  622.189351
state_id::17.0:fyear  0.027294  306.041932  ... -600.379246  600.433834
state_id::18.0:fyear  0.019190  286.777111  ... -562.592776  562.631156
state_id::19.0:fyear  0.007944  302.254029  ... -592.967320  592.983209
state_id::21.0:fyear  0.023491  317.014261  ... -621.909048  621.956029
state_id::22.0:fyear  0.020810  312.301215  ... -612.665466  612.707087
state_id::23.0:fyear  0.017694  324.632364  ... -636.860375  636.895762
state_id::24.0:fyear  0.020636  293.929329  ... -576.622865  576.664137
state_id::25.0:fyear  0.033520  298.050885  ... -584.695831  584.762871
state_id::26.0:fyear  0.022010  302.816441  ... -594.056619  594.100639
state_id::28.0:fyear  0.035823  305.984896  ... -600.258821  600.330468
state_id::29.0:fyear -0.057709  285.747638  ... -560.650010  560.534592
state_id::30.0:fyear  0.024011  314.050535  ... -616.094159  616.142181
state_id::31.0:fyear  0.018634  311.045715  ... -610.204547  610.241815
state_id::33.0:fyear  0.018686  311.303031  ... -610.709310  610.746682
state_id::34.0:fyear  0.019411  281.497277  ... -552.234343  552.273165
state_id::36.0:fyear  0.018558  316.952237  ... -621.792299  621.829414
state_id::38.0:fyear  0.009164  294.742488  ... -578.229629  578.247957
state_id::39.0:fyear  0.018649  310.905591  ... -609.929631  609.966930
state_id::40.0:fyear  0.026621  307.222846  ... -602.696687  602.749930
state_id::41.0:fyear  0.022845  254.248599  ... -498.773252  498.818943
state_id::43.0:fyear  0.016280  309.262915  ... -606.709326  606.741886
state_id::44.0:fyear  0.016134  314.217022  ... -616.428657  616.460924
state_id::45.0:fyear  0.026016  295.462457  ... -579.625244  579.677276
state_id::47.0:fyear  0.016881  290.314153  ... -569.534210  569.567972
state_id::48.0:fyear  0.015786  299.161768  ... -586.892946  586.924517
state_id::50.0:fyear  0.014423  310.372690  ... -608.888389  608.917234

[42 rows x 6 columns]
