Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010944
SE: 0.003418
pval: 0.001390
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010944    0.003418  ... -0.017647 -0.004241
ln_at_adj             0.003255    0.002779  ... -0.002195  0.008706
ppent_at             -0.137781    0.020516  ... -0.178022 -0.097539
div_payer             0.026173    0.004588  ...  0.017174  0.035173
state_inc_growth      0.002008    0.000387  ...  0.001248  0.002767
state_id::1.0:fyear   0.001589    0.001119  ... -0.000607  0.003784
state_id::3.0:fyear   0.005737    0.007919  ... -0.009796  0.021269
state_id::4.0:fyear   0.001031    0.004861  ... -0.008504  0.010566
state_id::5.0:fyear   0.003176    0.001533  ...  0.000169  0.006182
state_id::6.0:fyear   0.001565    0.002709  ... -0.003748  0.006879
state_id::7.0:fyear   0.001549    0.001593  ... -0.001576  0.004674
state_id::10.0:fyear  0.003936    0.001949  ...  0.000114  0.007759
state_id::11.0:fyear  0.002378    0.001959  ... -0.001464  0.006221
state_id::12.0:fyear  0.023491    0.011240  ...  0.001445  0.045537
state_id::14.0:fyear  0.001578    0.001120  ... -0.000619  0.003775
state_id::15.0:fyear  0.002389    0.001702  ... -0.000950  0.005728
state_id::17.0:fyear  0.007584    0.003100  ...  0.001504  0.013664
state_id::18.0:fyear  0.001925    0.003745  ... -0.005421  0.009271
state_id::19.0:fyear -0.005918    0.004509  ... -0.014762  0.002926
state_id::21.0:fyear  0.006620    0.001679  ...  0.003327  0.009914
state_id::22.0:fyear  0.001567    0.001120  ... -0.000631  0.003765
state_id::23.0:fyear  0.002223    0.001780  ... -0.001268  0.005714
state_id::24.0:fyear  0.003334    0.001879  ... -0.000350  0.007019
state_id::25.0:fyear -0.009409    0.008568  ... -0.026216  0.007397
state_id::26.0:fyear  0.004662    0.001388  ...  0.001939  0.007385
state_id::28.0:fyear  0.057515    0.011666  ...  0.034634  0.080397
state_id::29.0:fyear -0.017135    0.003047  ... -0.023111 -0.011159
state_id::30.0:fyear  0.005711    0.002618  ...  0.000577  0.010846
state_id::31.0:fyear  0.001594    0.001120  ... -0.000602  0.003790
state_id::32.0:fyear -0.067539    0.008217  ... -0.083656 -0.051423
state_id::33.0:fyear  0.001633    0.001120  ... -0.000563  0.003830
state_id::34.0:fyear  0.000913    0.002274  ... -0.003548  0.005374
state_id::36.0:fyear  0.001541    0.001120  ... -0.000655  0.003737
state_id::38.0:fyear -0.003583    0.003989  ... -0.011406  0.004241
state_id::39.0:fyear  0.001592    0.001121  ... -0.000606  0.003790
state_id::40.0:fyear  0.009854    0.001483  ...  0.006945  0.012763
state_id::41.0:fyear  0.000989    0.001768  ... -0.002478  0.004456
state_id::43.0:fyear  0.001952    0.003463  ... -0.004839  0.008744
state_id::44.0:fyear -0.000706    0.001678  ... -0.003997  0.002585
state_id::45.0:fyear  0.008041    0.002054  ...  0.004012  0.012069
state_id::47.0:fyear  0.000935    0.002106  ... -0.003197  0.005066
state_id::48.0:fyear -0.000234    0.001426  ... -0.003032  0.002563

[42 rows x 6 columns]
