Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010941
SE: 0.003684
pval: 0.003027
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010941     0.003684  ...    -0.018168    -0.003714
ln_at_adj             0.003508     0.003359  ...    -0.003081     0.010098
ppent_at             -0.137847     0.020980  ...    -0.178997    -0.096696
div_payer             0.026112     0.003200  ...     0.019835     0.032389
state_inc_growth      0.002007     0.000387  ...     0.001249     0.002765
state_id::1.0:fyear   0.060621  1515.731608  ... -2972.956545  2973.077787
state_id::3.0:fyear   0.064760  1500.099877  ... -2942.291698  2942.421218
state_id::4.0:fyear   0.060052  1487.391425  ... -2917.369534  2917.489638
state_id::5.0:fyear   0.062202  1503.072599  ... -2948.125072  2948.249475
state_id::6.0:fyear   0.060572  1498.054743  ... -2938.284477  2938.405620
state_id::7.0:fyear   0.060591  1498.144092  ... -2938.459711  2938.580894
state_id::10.0:fyear  0.062955  1506.679516  ... -2955.199072  2955.324983
state_id::11.0:fyear  0.061416  1491.976634  ... -2926.361784  2926.484616
state_id::12.0:fyear  0.082540  1483.897681  ... -2910.494277  2910.659357
state_id::14.0:fyear  0.060611  1487.006135  ... -2916.613252  2916.734475
state_id::15.0:fyear  0.061459  1496.664273  ... -2935.556267  2935.679184
state_id::17.0:fyear  0.066611  1502.851315  ... -2947.686628  2947.819850
state_id::18.0:fyear  0.060970  1514.090912  ... -2969.738069  2969.860009
state_id::19.0:fyear  0.053111  1496.456286  ... -2935.156661  2935.262883
state_id::21.0:fyear  0.065640  1512.909121  ... -2967.415386  2967.546665
state_id::22.0:fyear  0.060600  1492.790512  ... -2927.958974  2928.080175
state_id::23.0:fyear  0.061277  1510.721337  ... -2963.128540  2963.251095
state_id::24.0:fyear  0.062346  1500.915757  ... -2943.894411  2944.019104
state_id::25.0:fyear  0.049648  1498.293237  ... -2938.763192  2938.862488
state_id::26.0:fyear  0.063689  1474.111218  ... -2891.317563  2891.444941
state_id::28.0:fyear  0.116484  1499.709277  ... -2941.473834  2941.706803
state_id::29.0:fyear  0.041918  1503.873258  ... -2949.715801  2949.799637
state_id::30.0:fyear  0.064734  1507.144568  ... -2956.109465  2956.238933
state_id::31.0:fyear  0.060627  1487.388077  ... -2917.362393  2917.483646
state_id::32.0:fyear -0.008557  1511.584992  ... -2964.892383  2964.875270
state_id::33.0:fyear  0.060666  1490.962588  ... -2924.373543  2924.494876
state_id::34.0:fyear  0.059987  1487.658293  ... -2917.893045  2918.013019
state_id::36.0:fyear  0.060574  1499.904182  ... -2941.912040  2942.033188
state_id::38.0:fyear  0.055442  1513.148782  ... -2967.895664  2968.006548
state_id::39.0:fyear  0.060625  1475.552671  ... -2894.147951  2894.269202
state_id::40.0:fyear  0.068944  1474.040271  ... -2891.173150  2891.311038
state_id::41.0:fyear  0.060034  1507.950677  ... -2957.695300  2957.815368
state_id::43.0:fyear  0.060981  1489.547557  ... -2921.597729  2921.719692
state_id::44.0:fyear  0.058341  1515.330646  ... -2972.172363  2972.289044
state_id::45.0:fyear  0.067076  1496.156746  ... -2934.555165  2934.689317
state_id::47.0:fyear  0.059963  1513.659960  ... -2968.893788  2969.013714
state_id::48.0:fyear  0.058757  1508.509939  ... -2958.793537  2958.911050
state_id::50.0:fyear  0.059040  1500.536368  ... -2943.153567  2943.271648

[43 rows x 6 columns]
