Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010885
SE: 0.003138
pval: 0.000536
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010885     0.003138  ...    -0.017041    -0.004730
ln_at_adj             0.002344     0.002631  ...    -0.002816     0.007504
ppent_at             -0.137361     0.016243  ...    -0.169221    -0.105502
div_payer             0.026339     0.004676  ...     0.017167     0.035512
state_inc_growth      0.002004     0.000392  ...     0.001235     0.002773
state_id::1.0:fyear   0.055012  2344.490572  ... -4598.523442  4598.633465
state_id::3.0:fyear   0.059151  2308.453969  ... -4527.835656  4527.953958
state_id::4.0:fyear   0.054557  2281.448279  ... -4474.870199  4474.979313
state_id::5.0:fyear   0.056650  2349.506216  ... -4608.359691  4608.472991
state_id::6.0:fyear   0.054965  2311.430045  ... -4533.677236  4533.787167
state_id::7.0:fyear   0.054993  2329.692998  ... -4569.498903  4569.608888
state_id::10.0:fyear  0.057378  2317.273096  ... -4545.135621  4545.250377
state_id::11.0:fyear  0.055838  2311.397885  ... -4533.613284  4533.724959
state_id::12.0:fyear  0.076837  2295.880207  ... -4503.155285  4503.308958
state_id::14.0:fyear  0.055001  2331.353676  ... -4572.756215  4572.866217
state_id::15.0:fyear  0.055846  2353.349229  ... -4615.898337  4616.010028
state_id::17.0:fyear  0.061029  2342.714048  ... -4595.032880  4595.154939
state_id::18.0:fyear  0.055341  2351.598844  ... -4612.465565  4612.576247
state_id::19.0:fyear  0.047541  2319.500615  ... -4549.514603  4549.609684
state_id::21.0:fyear  0.060070  2328.831854  ... -4567.804742  4567.924882
state_id::22.0:fyear  0.054990  2330.709577  ... -4571.492865  4571.602845
state_id::23.0:fyear  0.055641  2340.355684  ... -4590.412478  4590.523759
state_id::24.0:fyear  0.056762  2320.027777  ... -4550.539379  4550.652903
state_id::25.0:fyear  0.043936  2264.795773  ... -4442.217922  4442.305794
state_id::26.0:fyear  0.058075  2319.496572  ... -4549.496139  4549.612290
state_id::28.0:fyear  0.111156  2280.525924  ... -4473.004457  4473.226768
state_id::29.0:fyear  0.036240  2279.966448  ... -4471.981994  4472.054473
state_id::30.0:fyear  0.059177  2332.935009  ... -4575.853731  4575.972084
state_id::31.0:fyear  0.055017  2315.826102  ... -4542.299790  4542.409824
state_id::32.0:fyear -0.014104  2298.650452  ... -4508.679896  4508.651689
state_id::33.0:fyear  0.055057  2324.641567  ... -4559.590758  4559.700871
state_id::34.0:fyear  0.054349  2298.005698  ... -4507.346797  4507.455495
state_id::36.0:fyear  0.054964  2329.840282  ... -4569.787820  4569.897748
state_id::38.0:fyear  0.049877  2278.857931  ... -4469.794065  4469.893820
state_id::39.0:fyear  0.055015  2304.629163  ... -4520.337662  4520.447693
state_id::40.0:fyear  0.063267  2319.513217  ... -4549.523595  4549.650128
state_id::41.0:fyear  0.054420  2337.261131  ... -4584.343917  4584.452757
state_id::43.0:fyear  0.055402  2330.563993  ... -4571.206897  4571.317701
state_id::44.0:fyear  0.052748  2319.707367  ... -4549.914927  4550.020423
state_id::45.0:fyear  0.061483  2292.025813  ... -4495.610475  4495.733440
state_id::47.0:fyear  0.054403  2344.705878  ... -4598.946362  4599.055168
state_id::48.0:fyear  0.053150  2317.437164  ... -4545.461659  4545.567959
state_id::50.0:fyear  0.053404  2284.608943  ... -4481.070805  4481.177613

[43 rows x 6 columns]
