Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2254.965373
SE: 1061.565643
pval: 0.034076
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1482.003205  5967.382776  ... -13202.273822  10238.267412
Treatment_FIN              2254.965373  1061.565643  ...    169.991594   4339.939152
Treatment_MKT              3469.617585  1189.777192  ...   1132.829217   5806.405953
Gender                    -1574.448976  1114.554631  ...  -3763.496064    614.598112
Age                         -24.290172    67.990185  ...   -157.826665    109.246320
Children_total              210.880697   360.855501  ...   -497.859514    919.620908
Race_SAblackcolored        2521.737797  5099.798212  ...  -7494.548635  12538.024229
Race_Foreigner             1012.149935  5055.311225  ...  -8916.761587  10941.061457
Educ_high                  2484.443790  1054.215848  ...    413.905417   4554.982163
Operating_yearstotal        117.196571    78.539896  ...    -37.060140    271.453282
Activity_Hours              -33.773109    22.290129  ...    -77.552157     10.005940
pre_Employees1_composite   1524.573401   260.640339  ...   1012.661324   2036.485478
FormalReg                 -1221.280266  1074.969166  ...  -3332.579306    890.018775
pre_Profits3_composite_w1     0.546386     0.115659  ...      0.319226      0.773546
Ind2_SIC15                  158.646453  5941.326637  ... -11510.448462  11827.741368
Ind2_SIC17                -5996.658898  3490.003019  ... -12851.218321    857.900524
Ind2_SIC23                -1001.403276  2280.884403  ...  -5481.186700   3478.380148
Ind2_SIC25                 4231.385348  7380.632977  ... -10264.587017  18727.357713
Ind2_SIC34                -3799.591428  2728.993946  ...  -9159.486840   1560.303983
Ind2_SIC41                  146.456773  3868.438776  ...  -7451.371459   7744.285004
Ind2_SIC54                  912.866199  2207.930221  ...  -3423.631167   5249.363565
Ind2_SIC56                -1335.678180  2222.943307  ...  -5701.662079   3030.305719
Ind2_SIC57                 5378.622266  3796.220638  ...  -2077.365538  12834.610069
Ind2_SIC58                -2214.864417  2352.911750  ...  -6836.113545   2406.384711
Ind2_SIC59                 1055.462907  2637.859240  ...  -4125.438888   6236.364702
Ind2_SIC72                -1566.822633  1909.562608  ...  -5317.309465   2183.664199
Ind2_SIC73                -4855.226860  2351.950417  ...  -9474.587875   -235.865845
Ind2_SIC75                 3503.270946  3992.994955  ...  -4339.192525  11345.734418
Ind2_SIC76                -2037.294040  2156.832505  ...  -6273.432658   2198.844578
Ind2_SIC83                -5338.999597  2839.577852  ... -10916.087929    238.088736

[30 rows x 6 columns]
