Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010692
SE: 0.003024
pval: 0.000418
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.010692      0.003024  ...     -0.016623     -0.004761
ln_at_adj             0.000471      0.003991  ...     -0.007357      0.008299
ppent_at             -0.124247      0.027172  ...     -0.177543     -0.070951
div_payer             0.031061      0.007805  ...      0.015752      0.046371
state_inc_growth      0.002012      0.000375  ...      0.001277      0.002746
state_id::1.0:fyear   0.044644  14055.353943  ... -27568.153143  27568.242432
state_id::3.0:fyear   0.048613  14244.942040  ... -27940.007626  27940.104851
state_id::4.0:fyear   0.043969  13828.211080  ... -27122.635379  27122.723316
state_id::5.0:fyear   0.046603  14126.148453  ... -27707.007669  27707.100875
state_id::6.0:fyear   0.044779  14176.419700  ... -27805.611612  27805.701170
state_id::7.0:fyear   0.044820  13930.192436  ... -27322.660950  27322.750590
state_id::10.0:fyear  0.047187  14120.358552  ... -27695.650763  27695.745138
state_id::11.0:fyear  0.045232  13903.901091  ... -27271.092645  27271.183110
state_id::12.0:fyear  0.066429  13853.753377  ... -27172.711627  27172.844484
state_id::14.0:fyear  0.044632  13879.590154  ... -27223.409727  27223.498992
state_id::15.0:fyear  0.045451  14255.293742  ... -27960.314635  27960.405537
state_id::17.0:fyear  0.050582  14199.065062  ... -27850.022465  27850.123629
state_id::18.0:fyear  0.044479  13820.211144  ... -27106.943778  27107.032736
state_id::19.0:fyear  0.037561  14025.922650  ... -27510.433632  27510.508754
state_id::21.0:fyear  0.049587  14093.498506  ... -27642.965018  27643.064192
state_id::22.0:fyear  0.044621  13939.967044  ... -27341.833084  27341.922326
state_id::23.0:fyear  0.045196  14137.967625  ... -27730.191222  27730.281615
state_id::24.0:fyear  0.046598  13863.786467  ... -27192.410380  27192.503576
state_id::25.0:fyear  0.034521  14067.515488  ... -27592.016942  27592.085985
state_id::26.0:fyear  0.048009  14117.142362  ... -27689.341699  27689.437717
state_id::28.0:fyear  0.100955  14107.886837  ... -27671.134948  27671.336859
state_id::29.0:fyear  0.025862  13892.116684  ... -27247.998056  27248.049780
state_id::30.0:fyear  0.048620  14223.964173  ... -27898.861591  27898.958832
state_id::31.0:fyear  0.044651  13949.871013  ... -27361.258718  27361.348019
state_id::32.0:fyear -0.023783  14111.601419  ... -27678.545475  27678.497909
state_id::33.0:fyear  0.044689  14177.563676  ... -27807.855499  27807.944876
state_id::34.0:fyear  0.043775  14203.984069  ... -27859.677423  27859.764973
state_id::36.0:fyear  0.044603  13988.487335  ... -27437.000892  27437.090099
state_id::38.0:fyear  0.061505  14183.705648  ... -27819.885559  27820.008569
state_id::39.0:fyear  0.044658  14085.010392  ... -27626.321343  27626.410659
state_id::40.0:fyear  0.052748  13927.430678  ... -27317.236105  27317.341601
state_id::41.0:fyear  0.043909  13978.084776  ... -27416.597989  27416.685806
state_id::43.0:fyear  0.044542  14170.060543  ... -27793.138988  27793.228072
state_id::44.0:fyear  0.042317  14157.760406  ... -27769.015700  27769.100334
state_id::45.0:fyear  0.050777  13993.502574  ... -27446.831618  27446.933172
state_id::47.0:fyear  0.043724  14102.679151  ... -27660.977816  27661.065264
state_id::48.0:fyear  0.043085  14014.247207  ... -27487.527872  27487.614041
state_id::50.0:fyear  0.043050  14177.006672  ... -27806.764630  27806.850729

[43 rows x 6 columns]
