Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011821
SE: 0.003424
pval: 0.000570
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011821    0.003424  ...    -0.018538    -0.005105
ln_at_adj             0.000292    0.001682  ...    -0.003007     0.003591
ppent_at             -0.118808    0.020093  ...    -0.158218    -0.079399
div_payer             0.032929    0.004774  ...     0.023566     0.042293
state_inc_growth      0.001910    0.000387  ...     0.001152     0.002669
state_id::1.0:fyear   0.029332  573.091917  ... -1124.034236  1124.092901
state_id::3.0:fyear   0.033197  558.530829  ... -1095.470226  1095.536621
state_id::4.0:fyear   0.028443  558.644825  ... -1095.698573  1095.755460
state_id::5.0:fyear   0.031312  565.285974  ... -1108.721667  1108.784290
state_id::6.0:fyear   0.029928  574.597748  ... -1126.987180  1127.047037
state_id::7.0:fyear   0.029564  574.601549  ... -1126.995001  1127.054128
state_id::10.0:fyear  0.031907  567.386918  ... -1112.841867  1112.905681
state_id::11.0:fyear  0.029826  557.301051  ... -1093.061509  1093.121162
state_id::12.0:fyear  0.051340  572.075658  ... -1122.018937  1122.121618
state_id::14.0:fyear  0.029320  567.617038  ... -1113.295810  1113.354451
state_id::15.0:fyear  0.029863  577.823639  ... -1133.314516  1133.374241
state_id::17.0:fyear  0.035333  565.218154  ... -1108.584623  1108.655288
state_id::18.0:fyear  0.029412  579.515870  ... -1136.634111  1136.692934
state_id::19.0:fyear  0.022213  559.483914  ... -1097.350593  1097.395019
state_id::21.0:fyear  0.034631  562.708183  ... -1103.662262  1103.731523
state_id::22.0:fyear  0.029309  576.704248  ... -1131.119493  1131.178111
state_id::23.0:fyear  0.029980  568.838024  ... -1115.689994  1115.749955
state_id::24.0:fyear  0.031302  567.296519  ... -1112.665162  1112.727766
state_id::25.0:fyear  0.019521  562.239889  ... -1102.758860  1102.797903
state_id::26.0:fyear  0.032472  565.030524  ... -1108.219467  1108.284410
state_id::28.0:fyear  0.085269  567.961149  ... -1113.914802  1114.085341
state_id::29.0:fyear  0.010240  551.076544  ... -1080.872334  1080.892814
state_id::30.0:fyear  0.033199  574.543332  ... -1126.877179  1126.943577
state_id::31.0:fyear  0.029339  574.380007  ... -1126.560693  1126.619371
state_id::32.0:fyear -0.039047  569.652936  ... -1117.357393  1117.279299
state_id::33.0:fyear  0.029377  576.665039  ... -1131.042521  1131.101275
state_id::34.0:fyear  0.028605  562.721673  ... -1103.694749  1103.751958
state_id::36.0:fyear  0.029303  577.887292  ... -1133.439924  1133.498530
state_id::38.0:fyear  0.062918  558.399553  ... -1095.183021  1095.308856
state_id::39.0:fyear  0.029344  574.415655  ... -1126.630608  1126.689296
state_id::40.0:fyear  0.037396  571.343974  ... -1120.597755  1120.672547
state_id::41.0:fyear  0.028532  564.379497  ... -1106.946480  1107.003545
state_id::43.0:fyear  0.029040  581.165659  ... -1139.870382  1139.928462
state_id::44.0:fyear  0.026947  569.634423  ... -1117.255087  1117.308981
state_id::45.0:fyear  0.035434  573.896240  ... -1125.605736  1125.676605
state_id::47.0:fyear  0.028484  573.020257  ... -1123.894530  1123.951498
state_id::48.0:fyear  0.026578  562.987343  ... -1104.217860  1104.271016
state_id::50.0:fyear  0.027391  569.068976  ... -1116.145574  1116.200356

[43 rows x 6 columns]
