Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2023.993890
SE: 1042.547845
pval: 0.052694
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  5522.990548  6722.746325  ...  -7680.855956  18726.837053
Treatment_FIN              2023.993890  1042.547845  ...    -23.627879   4071.615659
Treatment_MKT              3554.482814  1188.461324  ...   1220.278884   5888.686744
Gender                    -1221.748073  1053.278890  ...  -3290.446209    846.950063
Age                        -233.533668   104.263341  ...   -438.312651    -28.754685
Children_total              460.948894   420.548997  ...   -365.032653   1286.930440
Race_SAblackcolored        1769.309733  4515.471514  ...  -7099.326668  10637.946133
Race_Foreigner              458.110143  4528.784859  ...  -8436.674405   9352.894691
Educ_high                  2571.008720  1005.551308  ...    596.050201   4545.967238
Operating_yearstotal        278.606251   105.580919  ...     71.239474    485.973029
Activity_Hours              -41.220575    24.180099  ...    -88.711630      6.270480
pre_Employees1_composite   1461.045310   253.711052  ...    962.742738   1959.347881
FormalReg                 -1229.031778   986.152201  ...  -3165.889376    707.825819
pre_Profits3_composite_w1     0.548607     0.111863  ...      0.328902      0.768311
Ind2_SIC15                 1023.026002  5756.864193  ... -10283.774445  12329.826449
Ind2_SIC17                -5563.792233  3390.183942  ... -12222.301455   1094.716988
Ind2_SIC23                 -769.828958  2074.181163  ...  -4843.635760   3303.977844
Ind2_SIC25                 3896.223467  7463.118556  ... -10761.755148  18554.202081
Ind2_SIC34                -3993.865901  2714.194024  ...  -9324.693445   1336.961643
Ind2_SIC41                  641.494350  3766.661515  ...  -6756.437696   8039.426396
Ind2_SIC54                 1116.030159  2049.408807  ...  -2909.122361   5141.182679
Ind2_SIC56                -1321.197058  2107.810339  ...  -5461.053425   2818.659310
Ind2_SIC57                 5299.652573  3740.045161  ...  -2046.003480  12645.308626
Ind2_SIC58                -2314.634545  2232.877878  ...  -6700.130493   2070.861403
Ind2_SIC59                 1436.920555  2288.459962  ...  -3057.741687   5931.582796
Ind2_SIC72                -2074.625775  2078.632755  ...  -6157.175749   2007.924198
Ind2_SIC73                -4766.970713  2319.037220  ...  -9321.688387   -212.253040
Ind2_SIC75                 4288.600428  3828.803927  ...  -3231.382761  11808.583617
Ind2_SIC76                -1929.104887  2067.941889  ...  -5990.657409   2132.447635
Ind2_SIC83                -4634.387491  2517.670105  ...  -9579.231162    310.456180

[30 rows x 6 columns]
