Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2231.715139
SE: 1074.143408
pval: 0.038178
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2598.548606  6196.913784  ... -14769.630848   9572.533636
Treatment_FIN              2231.715139  1074.143408  ...    122.037933   4341.392345
Treatment_MKT              3515.348741  1174.170955  ...   1209.211885   5821.485596
Gender                    -1663.348173  1120.270089  ...  -3863.620737    536.924392
Age                          -9.918381   119.960131  ...   -245.526728    225.689966
Children_total              184.983578   393.761134  ...   -588.385119    958.352276
Race_SAblackcolored        3065.126761  4918.215647  ...  -6594.521447  12724.774968
Race_Foreigner             1582.671047  4899.065554  ...  -8039.365316  11204.707409
Educ_high                  2621.417903  1040.048905  ...    578.704190   4664.131615
Operating_yearstotal        163.033648    79.629598  ...      6.636703    319.430592
Activity_Hours              -34.127551    22.841794  ...    -78.990102     10.734999
pre_Employees1_composite   1519.091909   258.066906  ...   1012.234198   2025.949620
FormalReg                 -1405.906240   997.791644  ...  -3365.624347    553.811868
pre_Profits3_composite_w1     0.547516     0.114568  ...      0.322499      0.772533
Ind2_SIC15                  204.543686  5929.633152  ... -11441.584575  11850.671947
Ind2_SIC17                -6113.592758  3492.935279  ... -12973.911301    746.725785
Ind2_SIC23                -1292.066013  2334.960417  ...  -5878.057727   3293.925701
Ind2_SIC25                 4059.094783  7401.565256  ... -10477.989738  18596.179304
Ind2_SIC34                -3924.661107  2717.040950  ...  -9261.080172   1411.757958
Ind2_SIC41                  177.316871  3963.675829  ...  -7607.562212   7962.195953
Ind2_SIC54                  696.570443  2235.278152  ...  -3693.639775   5086.780661
Ind2_SIC56                -1499.741457  2160.821771  ...  -5743.715217   2744.232302
Ind2_SIC57                 5165.228901  3901.217013  ...  -2496.977603  12827.435405
Ind2_SIC58                -2360.144157  2225.204575  ...  -6730.569313   2010.280999
Ind2_SIC59                  621.559758  2591.233438  ...  -4467.766377   5710.885893
Ind2_SIC72                -1632.143195  1842.303190  ...  -5250.528801   1986.242411
Ind2_SIC73                -4906.692869  2353.358922  ...  -9528.820267   -284.565471
Ind2_SIC75                 3351.700547  4034.331415  ...  -4571.950024  11275.351118
Ind2_SIC76                -2234.243155  2322.149589  ...  -6795.073693   2326.587382
Ind2_SIC83                -5636.254695  2880.258406  ... -11293.241892     20.732503

[30 rows x 6 columns]
