Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2266.737619
SE: 1056.249621
pval: 0.032285
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1092.215133  5836.576563  ... -12555.575095  10371.144830
Treatment_FIN              2266.737619  1056.249621  ...    192.204803   4341.270435
Treatment_MKT              3559.877864  1187.210830  ...   1228.129972   5891.625755
Gender                    -1606.884068  1108.032472  ...  -3783.121274    569.353138
Age                         -47.604282    68.931654  ...   -182.989873     87.781308
Children_total              216.567430   353.146949  ...   -477.032757    910.167617
Race_SAblackcolored        2846.130635  4963.066615  ...  -6901.607359  12593.868629
Race_Foreigner             1413.276006  4938.107098  ...  -8285.440113  11111.992125
Educ_high                  2530.387041  1045.093220  ...    477.766015   4583.008066
Operating_yearstotal        183.740256    80.539981  ...     25.555268    341.925243
Activity_Hours              -35.652888    22.273310  ...    -79.398903      8.093128
pre_Employees1_composite   1512.547004   258.858006  ...   1004.135528   2020.958480
FormalReg                 -1277.949222  1072.470937  ...  -3384.341602    828.443158
pre_Profits3_composite_w1     0.546464     0.114511  ...      0.321558      0.771369
Ind2_SIC15                  283.327570  5922.998893  ... -11349.770639  11916.425779
Ind2_SIC17                -6110.232282  3478.378702  ... -12941.960901    721.496336
Ind2_SIC23                -1249.752221  2269.169391  ...  -5706.526712   3207.022270
Ind2_SIC25                 4118.304907  7425.473122  ... -10465.735989  18702.345803
Ind2_SIC34                -3881.420472  2750.259572  ...  -9283.082752   1520.241808
Ind2_SIC41                  100.388327  3842.618576  ...  -7446.727599   7647.504252
Ind2_SIC54                  769.674617  2211.114092  ...  -3573.076048   5112.425282
Ind2_SIC56                -1382.909120  2257.716715  ...  -5817.189921   3051.371682
Ind2_SIC57                 5135.522089  3830.338212  ...  -2387.474521  12658.518700
Ind2_SIC58                -2254.787249  2324.306981  ...  -6819.855025   2310.280527
Ind2_SIC59                  737.122888  2574.065757  ...  -4318.484970   5792.730747
Ind2_SIC72                -1761.541416  1955.975720  ...  -5603.186174   2080.103342
Ind2_SIC73                -4925.919937  2382.279789  ...  -9604.849522   -246.990353
Ind2_SIC75                 3391.448452  3959.380856  ...  -4384.995066  11167.891970
Ind2_SIC76                -2181.699061  2208.920975  ...  -6520.142323   2156.744201
Ind2_SIC83                -5415.151764  2833.113736  ... -10979.544216    149.240688

[30 rows x 6 columns]
