Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.012152
SE: 0.004485
pval: 0.006813
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.012152     0.004485  ...     -0.020949     -0.003354
ln_at_adj             0.003302     0.004690  ...     -0.005896      0.012500
ppent_at              0.003686     0.006937  ...     -0.009920      0.017292
div_payer             0.031100     0.006461  ...      0.018428      0.043772
state_inc_growth      0.001997     0.000406  ...      0.001200      0.002794
state_id::1.0:fyear   0.104627  5722.312054  ... -11223.649050  11223.858304
state_id::3.0:fyear   0.108292  5684.889904  ... -11150.245510  11150.462093
state_id::4.0:fyear   0.104106  6009.942084  ... -11787.807657  11788.015868
state_id::5.0:fyear   0.106172  5701.321807  ... -11182.477194  11182.689539
state_id::6.0:fyear   0.104535  5753.939229  ... -11285.682744  11285.891813
state_id::7.0:fyear   0.104945  5712.662425  ... -11204.721932  11204.931823
state_id::10.0:fyear  0.107425  5629.126731  ... -11040.872383  11041.087233
state_id::11.0:fyear  0.104199  5791.255865  ... -11358.876000  11359.084397
state_id::12.0:fyear  0.125650  5643.037504  ... -11068.138776  11068.390076
state_id::14.0:fyear  0.104599  5696.389470  ... -11172.804473  11173.013671
state_id::15.0:fyear  0.105390  5762.397352  ... -11302.271667  11302.482446
state_id::17.0:fyear  0.111088  5678.133294  ... -11136.990286  11137.212462
state_id::18.0:fyear  0.103860  5677.445953  ... -11135.649363  11135.857082
state_id::19.0:fyear  0.097497  5687.213664  ... -11154.814132  11155.009126
state_id::21.0:fyear  0.109307  5807.675580  ... -11391.076551  11391.295165
state_id::22.0:fyear  0.104586  5729.443474  ... -11237.636672  11237.845843
state_id::23.0:fyear  0.105323  5704.230110  ... -11188.182395  11188.393040
state_id::24.0:fyear  0.107089  5689.744186  ... -11159.767910  11159.982088
state_id::25.0:fyear  0.096351  5469.144968  ... -10727.094926  10727.287628
state_id::26.0:fyear  0.107999  5798.445689  ... -11372.974334  11373.190333
state_id::28.0:fyear  0.154477  5773.342152  ... -11323.689731  11323.998684
state_id::29.0:fyear  0.087866  5744.637719  ... -11267.455412  11267.631144
state_id::30.0:fyear  0.108281  5843.755309  ... -11461.844426  11462.060989
state_id::31.0:fyear  0.104634  5561.199426  ... -10907.642429  10907.851698
state_id::32.0:fyear -0.004341  5634.288556  ... -11051.108563  11051.099880
state_id::33.0:fyear  0.104663  5535.860679  ... -10857.942935  10858.152261
state_id::34.0:fyear  0.104379  5664.194792  ... -11109.657991  11109.866749
state_id::36.0:fyear  0.104604  5701.075365  ... -11181.995391  11182.204600
state_id::38.0:fyear  0.121732  5991.987882  ... -11752.574624  11752.818089
state_id::39.0:fyear  0.104622  5902.268991  ... -11576.616932  11576.826176
state_id::40.0:fyear  0.113441  5587.538189  ... -10959.294522  10959.521405
state_id::41.0:fyear  0.104265  5763.319939  ... -11304.082355  11304.290885
state_id::43.0:fyear  0.104615  5649.664204  ... -11081.157431  11081.366661
state_id::44.0:fyear  0.102374  5698.497897  ... -11176.942172  11177.146919
state_id::45.0:fyear  0.110856  5616.887302  ... -11016.862514  11017.084226
state_id::47.0:fyear  0.103689  5763.124865  ... -11303.700312  11303.907691
state_id::48.0:fyear  0.102928  5630.504124  ... -11043.578503  11043.784358
state_id::50.0:fyear  0.103057  5483.000091  ... -10754.263684  10754.469797

[43 rows x 6 columns]
