Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011954
SE: 0.003438
pval: 0.000520
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011954    0.003438  ... -0.018697 -0.005211
ln_at_adj             0.003446    0.004009  ... -0.004418  0.011310
ppent_at              0.003262    0.006418  ... -0.009326  0.015850
div_payer             0.030546    0.004776  ...  0.021179  0.039913
state_inc_growth      0.002048    0.000393  ...  0.001277  0.002818
state_id::1.0:fyear   0.001488    0.001112  ... -0.000692  0.003668
state_id::3.0:fyear   0.005149    0.007438  ... -0.009439  0.019737
state_id::4.0:fyear   0.001235    0.005517  ... -0.009586  0.012056
state_id::5.0:fyear   0.003226    0.001516  ...  0.000252  0.006200
state_id::6.0:fyear   0.001232    0.002826  ... -0.004311  0.006775
state_id::7.0:fyear   0.001606    0.001579  ... -0.001491  0.004702
state_id::10.0:fyear  0.003857    0.001963  ...  0.000006  0.007708
state_id::11.0:fyear  0.001037    0.001998  ... -0.002883  0.004956
state_id::12.0:fyear  0.022278    0.011398  ... -0.000078  0.044634
state_id::14.0:fyear  0.001458    0.001112  ... -0.000723  0.003640
state_id::15.0:fyear  0.002305    0.001786  ... -0.001197  0.005807
state_id::17.0:fyear  0.007949    0.002766  ...  0.002524  0.013374
state_id::18.0:fyear  0.000908    0.004245  ... -0.007418  0.009235
state_id::19.0:fyear -0.005568    0.003974  ... -0.013363  0.002227
state_id::21.0:fyear  0.006699    0.001806  ...  0.003158  0.010240
state_id::22.0:fyear  0.001445    0.001113  ... -0.000738  0.003627
state_id::23.0:fyear  0.002320    0.001765  ... -0.001141  0.005781
state_id::24.0:fyear  0.003921    0.001753  ...  0.000482  0.007359
state_id::25.0:fyear -0.007252    0.008557  ... -0.024036  0.009532
state_id::26.0:fyear  0.005193    0.001406  ...  0.002435  0.007950
state_id::28.0:fyear  0.050811    0.011364  ...  0.028521  0.073100
state_id::29.0:fyear -0.015323    0.003650  ... -0.022483 -0.008163
state_id::30.0:fyear  0.005146    0.002748  ... -0.000244  0.010536
state_id::31.0:fyear  0.001495    0.001112  ... -0.000686  0.003676
state_id::32.0:fyear -0.107935    0.005261  ... -0.118253 -0.097616
state_id::33.0:fyear  0.001523    0.001112  ... -0.000658  0.003703
state_id::34.0:fyear  0.001381    0.002261  ... -0.003055  0.005816
state_id::36.0:fyear  0.001460    0.001112  ... -0.000722  0.003641
state_id::38.0:fyear  0.018939    0.005641  ...  0.007874  0.030003
state_id::39.0:fyear  0.001485    0.001113  ... -0.000698  0.003667
state_id::40.0:fyear  0.010299    0.001615  ...  0.007131  0.013466
state_id::41.0:fyear  0.001111    0.002214  ... -0.003232  0.005454
state_id::43.0:fyear  0.001515    0.003339  ... -0.005034  0.008064
state_id::44.0:fyear -0.001148    0.001659  ... -0.004402  0.002107
state_id::45.0:fyear  0.007453    0.002017  ...  0.003498  0.011408
state_id::47.0:fyear  0.000481    0.002134  ... -0.003705  0.004666
state_id::48.0:fyear -0.000985    0.001251  ... -0.003438  0.001469

[42 rows x 6 columns]
