Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.012185
SE: 0.003417
pval: 0.000373
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012185    0.003417  ... -0.018888 -0.005483
ln_at_adj             0.003765    0.004029  ... -0.004138  0.011668
ppent_at              0.004307    0.006327  ... -0.008102  0.016716
div_payer             0.032138    0.004700  ...  0.022920  0.041357
state_inc_growth      0.002168    0.000403  ...  0.001377  0.002958
state_id::1.0:fyear   0.001742    0.001200  ... -0.000612  0.004095
state_id::3.0:fyear   0.005478    0.007436  ... -0.009106  0.020062
state_id::4.0:fyear   0.001275    0.005701  ... -0.009907  0.012457
state_id::5.0:fyear   0.003486    0.001595  ...  0.000357  0.006615
state_id::6.0:fyear   0.002054    0.002890  ... -0.003615  0.007722
state_id::7.0:fyear   0.002033    0.001666  ... -0.001235  0.005301
state_id::10.0:fyear  0.004032    0.002077  ... -0.000042  0.008106
state_id::11.0:fyear  0.001319    0.002047  ... -0.002696  0.005334
state_id::12.0:fyear  0.022864    0.011414  ...  0.000476  0.045251
state_id::14.0:fyear  0.001713    0.001201  ... -0.000641  0.004068
state_id::15.0:fyear  0.002236    0.001814  ... -0.001322  0.005795
state_id::17.0:fyear  0.008262    0.002797  ...  0.002775  0.013749
state_id::18.0:fyear  0.001196    0.004242  ... -0.007125  0.009517
state_id::19.0:fyear -0.005901    0.004030  ... -0.013804  0.002003
state_id::21.0:fyear  0.007504    0.002145  ...  0.003296  0.011712
state_id::22.0:fyear  0.001700    0.001201  ... -0.000655  0.004055
state_id::23.0:fyear  0.002530    0.001834  ... -0.001066  0.006127
state_id::24.0:fyear  0.004234    0.001819  ...  0.000665  0.007802
state_id::25.0:fyear -0.006580    0.008633  ... -0.023514  0.010354
state_id::26.0:fyear  0.005507    0.001474  ...  0.002617  0.008397
state_id::28.0:fyear  0.051384    0.011128  ...  0.029557  0.073211
state_id::29.0:fyear -0.014922    0.003661  ... -0.022103 -0.007742
state_id::30.0:fyear  0.005406    0.002767  ... -0.000022  0.010833
state_id::31.0:fyear  0.001749    0.001200  ... -0.000605  0.004103
state_id::32.0:fyear -0.104178    0.005230  ... -0.114435 -0.093920
state_id::33.0:fyear  0.001778    0.001200  ... -0.000576  0.004132
state_id::34.0:fyear  0.001560    0.002303  ... -0.002956  0.006077
state_id::36.0:fyear  0.001718    0.001201  ... -0.000637  0.004073
state_id::38.0:fyear  0.019522    0.004738  ...  0.010229  0.028816
state_id::39.0:fyear  0.001736    0.001201  ... -0.000620  0.004092
state_id::40.0:fyear  0.010588    0.001670  ...  0.007313  0.013864
state_id::41.0:fyear  0.001396    0.002273  ... -0.003062  0.005855
state_id::43.0:fyear  0.001314    0.003438  ... -0.005430  0.008057
state_id::44.0:fyear -0.000454    0.001722  ... -0.003832  0.002923
state_id::45.0:fyear  0.007939    0.002034  ...  0.003949  0.011929
state_id::47.0:fyear  0.000796    0.002182  ... -0.003484  0.005077
state_id::48.0:fyear -0.000243    0.001444  ... -0.003075  0.002589

[42 rows x 6 columns]
