Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2173.183569
SE: 1045.903526
pval: 0.038166
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2005.357132  5830.453894  ... -13456.691831   9445.977568
Treatment_FIN              2173.183569  1045.903526  ...    118.971057   4227.396081
Treatment_MKT              3571.504998  1195.137459  ...   1224.188767   5918.821229
Gender                    -1613.248697  1114.200326  ...  -3801.599912    575.102517
Age                         -32.026635    62.338257  ...   -154.462429     90.409158
Children_total              218.591996   360.408514  ...   -489.270307    926.454300
Race_SAblackcolored        2861.798065  4978.203809  ...  -6915.670218  12639.266348
Race_Foreigner             1334.428794  4933.008591  ...  -8354.273574  11023.131162
Educ_high                  2505.158690  1051.493896  ...    439.966382   4570.350998
Operating_yearstotal        255.849366   103.250552  ...     53.059556    458.639175
Activity_Hours              -32.318447    22.731944  ...    -76.965246     12.328351
pre_Employees1_composite   1528.574196   258.993019  ...   1019.897549   2037.250844
FormalReg                 -1389.095788  1076.846400  ...  -3504.081820    725.890244
pre_Profits3_composite_w1     0.544086     0.114201  ...      0.319789      0.768383
Ind2_SIC15                   95.370181  5887.738995  ... -11468.475633  11659.215996
Ind2_SIC17                -6318.742228  3478.312623  ... -13150.341066    512.856609
Ind2_SIC23                -1215.036607  2306.517638  ...  -5745.165127   3315.091913
Ind2_SIC25                 3768.006015  7519.913036  ... -11001.520107  18537.532137
Ind2_SIC34                -3815.898795  2719.615938  ...  -9157.375278   1525.577688
Ind2_SIC41                  247.982838  3827.273817  ...  -7268.995131   7764.960807
Ind2_SIC54                  618.964034  2224.862323  ...  -3750.788920   4988.716987
Ind2_SIC56                -1636.484454  2246.875664  ...  -6049.472830   2776.503922
Ind2_SIC57                 5226.494576  3767.668746  ...  -2173.415727  12626.404880
Ind2_SIC58                -2321.362487  2334.342199  ...  -6906.139987   2263.415013
Ind2_SIC59                  472.073517  2685.191834  ...  -4801.792117   5745.939150
Ind2_SIC72                -1998.604755  1968.611301  ...  -5865.066495   1867.856984
Ind2_SIC73                -5160.156158  2381.054187  ...  -9836.678592   -483.633724
Ind2_SIC75                 3038.174795  3905.381772  ...  -4632.211527  10708.561117
Ind2_SIC76                -2239.550896  2168.676719  ...  -6498.952209   2019.850417
Ind2_SIC83                -5465.026440  2838.200396  ... -11039.409373    109.356494

[30 rows x 6 columns]
