Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2264.605683
SE: 1067.137069
pval: 0.034249
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2491.230969  6050.755658  ... -14375.250547   9392.788610
Treatment_FIN              2264.605683  1067.137069  ...    168.689316   4360.522050
Treatment_MKT              3479.035724  1188.212671  ...   1145.320161   5812.751287
Gender                    -1572.646034  1113.504963  ...  -3759.631517    614.339448
Age                         -12.334940    64.757914  ...   -139.523074    114.853193
Children_total              199.476721   360.570656  ...   -508.704038    907.657480
Race_SAblackcolored        2932.636466  5192.870827  ...  -7266.449742  13131.722674
Race_Foreigner             1485.801413  5154.499141  ...  -8637.920675  11609.523501
Educ_high                  2518.080817  1051.674357  ...    452.534073   4583.627561
Operating_yearstotal        134.752534    76.520133  ...    -15.537250    285.042319
Activity_Hours              -31.745378    22.781728  ...    -76.489956     12.999199
pre_Employees1_composite   1527.728603   258.352545  ...   1020.309882   2035.147324
FormalReg                 -1232.147829  1088.585981  ...  -3370.191049    905.895392
pre_Profits3_composite_w1     0.549030     0.115098  ...      0.322971      0.775089
Ind2_SIC15                   68.517281  5948.038774  ... -11613.760643  11750.795204
Ind2_SIC17                -6137.221940  3486.181348  ... -12984.275388    709.831509
Ind2_SIC23                 -811.201166  2268.198752  ...  -5266.069268   3643.666937
Ind2_SIC25                 4197.348819  7386.642049  ... -10310.425696  18705.123334
Ind2_SIC34                -3838.806907  2723.350068  ...  -9187.617429   1510.003615
Ind2_SIC41                  210.153418  3881.608717  ...  -7413.541306   7833.848143
Ind2_SIC54                  797.718752  2203.255250  ...  -3529.596711   5125.034215
Ind2_SIC56                -1415.046614  2214.481232  ...  -5764.410529   2934.317302
Ind2_SIC57                 5214.167289  3804.422672  ...  -2257.929764  12686.264342
Ind2_SIC58                -2351.920266  2352.616136  ...  -6972.588790   2268.748259
Ind2_SIC59                  968.042625  2639.916243  ...  -4216.899239   6152.984489
Ind2_SIC72                -1551.126387  1878.188460  ...  -5239.992653   2137.739879
Ind2_SIC73                -4936.599466  2366.139724  ...  -9583.829068   -289.369863
Ind2_SIC75                 3422.494643  3960.006258  ...  -4355.177199  11200.166484
Ind2_SIC76                -2065.770372  2150.598359  ...  -6289.664781   2158.124038
Ind2_SIC83                -5356.708036  2816.776441  ... -10889.013135    175.597062

[30 rows x 6 columns]
