Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2013.835310
SE: 1038.310262
pval: 0.052920
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1419.385882  5782.091391  ... -12775.733944   9936.962180
Treatment_FIN              2013.835310  1038.310262  ...    -25.463611   4053.134231
Treatment_MKT              3262.640712  1202.328589  ...    901.200703   5624.080722
Gender                    -1542.146339  1109.267153  ...  -3720.808527    636.515849
Age                         -24.096036    64.991337  ...   -151.742625    103.550553
Children_total              163.117557   354.301921  ...   -532.751059    858.986172
Race_SAblackcolored        2712.868889  4942.014914  ...  -6993.522399  12419.260176
Race_Foreigner             1583.967250  4906.215036  ...  -8052.111091  11220.045591
Educ_high                  2385.490616  1048.150309  ...    326.865298   4444.115935
Operating_yearstotal        173.180876    79.143100  ...     17.739441    328.622312
Activity_Hours              -37.887320    22.602555  ...    -82.279992      6.505352
pre_Employees1_composite   1492.651139   262.332094  ...    977.416362   2007.885916
FormalReg                 -1600.418024  1072.621291  ...  -3707.105708    506.269660
pre_Profits3_composite_w1     0.574268     0.113589  ...      0.351172      0.797364
Ind2_SIC15                 1238.929011  5788.932887  ... -10130.856130  12608.714151
Ind2_SIC17                -5901.876969  3496.736702  ... -12769.661718    965.907780
Ind2_SIC23                -1008.186536  2296.108910  ...  -5517.871736   3501.498664
Ind2_SIC25                 3504.130053  7410.873359  ... -11051.236098  18059.496204
Ind2_SIC34                -3798.693336  2783.328963  ...  -9265.305733   1667.919061
Ind2_SIC41                  326.280563  3841.076310  ...  -7217.806267   7870.367392
Ind2_SIC54                  692.914003  2213.432112  ...  -3654.389383   5040.217389
Ind2_SIC56                 -879.830804  2223.341934  ...  -5246.597628   3486.936021
Ind2_SIC57                 4387.014222  3851.538271  ...  -3177.620478  11951.648923
Ind2_SIC58                -1988.650783  2345.223819  ...  -6594.800387   2617.498820
Ind2_SIC59                  707.120616  2617.098766  ...  -4433.006458   5847.247689
Ind2_SIC72                -1624.463270  1923.286341  ...  -5401.904275   2152.977734
Ind2_SIC73                -4513.654831  2366.036129  ...  -9160.680965    133.371304
Ind2_SIC75                 3492.028033  3887.795776  ...  -4143.818419  11127.874485
Ind2_SIC76                -1905.035582  2165.651334  ...  -6158.494871   2348.423707
Ind2_SIC83                -5379.147974  2852.376730  ... -10981.374014    223.078065

[30 rows x 6 columns]
