Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2092.913277
SE: 1038.695053
pval: 0.044371
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1503.460118  5845.196019  ... -12983.749168   9976.828932
Treatment_FIN              2092.913277  1038.695053  ...     52.858606   4132.967948
Treatment_MKT              3316.029316  1197.465693  ...    964.140305   5667.918327
Gender                    -1638.000428  1117.100236  ...  -3832.047225    556.046369
Age                         -34.680946    64.805739  ...   -161.963010     92.601118
Children_total              165.870406   359.977654  ...   -541.145665    872.886476
Race_SAblackcolored        3476.142300  4995.648915  ...  -6335.589138  13287.873738
Race_Foreigner             2051.037936  4963.157867  ...  -7696.879282  11798.955154
Educ_high                  2449.034222  1064.414984  ...    358.464179   4539.604264
Operating_yearstotal        182.229187    77.259594  ...     30.487060    333.971314
Activity_Hours              -41.536989    22.731936  ...    -86.183772      3.109793
pre_Employees1_composite   1465.699683   265.022252  ...    945.181286   1986.218079
FormalReg                 -1432.515479  1065.862262  ...  -3525.928056    660.897098
pre_Profits3_composite_w1     0.551607     0.116235  ...      0.323315      0.779898
Ind2_SIC15                  308.753420  5973.466276  ... -11423.465527  12040.972367
Ind2_SIC17                -5996.018932  3414.445187  ... -12702.178583    710.140719
Ind2_SIC23                -1172.824330  2219.384513  ...  -5531.818560   3186.169900
Ind2_SIC25                 4205.786187  7439.436289  ... -10405.679141  18817.251516
Ind2_SIC34                -2277.828011  2354.137707  ...  -6901.484986   2345.828964
Ind2_SIC41                  306.038906  3804.641681  ...  -7166.488293   7778.566104
Ind2_SIC54                  718.465296  2152.295688  ...  -3508.762763   4945.693355
Ind2_SIC56                -1399.015490  2177.073387  ...  -5674.908323   2876.877344
Ind2_SIC57                 5086.762125  3779.562132  ...  -2336.507449  12510.031698
Ind2_SIC58                -2141.541310  2302.324720  ...  -6663.434706   2380.352086
Ind2_SIC59                  728.363742  2603.535508  ...  -4385.124341   5841.851825
Ind2_SIC72                -1723.906461  1864.019762  ...  -5384.944618   1937.131697
Ind2_SIC73                -4893.738971  2313.944092  ...  -9438.453458   -349.024484
Ind2_SIC75                 2100.306243  3831.971044  ...  -5425.897341   9626.509826
Ind2_SIC76                -1875.551277  2101.927864  ...  -6003.854137   2252.751583
Ind2_SIC83                -5094.170383  2749.564801  ... -10494.468093    306.127328

[30 rows x 6 columns]
