Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2260.102330
SE: 1031.537130
pval: 0.028848
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1205.809975  5703.926715  ... -12408.638281   9997.018330
Treatment_FIN              2260.102330  1031.537130  ...    234.106215   4286.098445
Treatment_MKT              3384.851609  1192.239406  ...   1043.227316   5726.475902
Gender                    -1801.364833  1107.352151  ...  -3976.265851    373.536184
Age                         -29.236103    63.520447  ...   -153.993783     95.521576
Children_total              188.398469   351.623610  ...   -502.209795    879.006733
Race_SAblackcolored        2459.106166  4805.537455  ...  -6979.235824  11897.448155
Race_Foreigner              993.961811  4763.167485  ...  -8361.163210  10349.086832
Educ_high                  2607.194352  1043.119701  ...    558.449426   4655.939278
Operating_yearstotal        183.845129    78.045921  ...     30.558614    337.131645
Activity_Hours              -33.850283    21.255113  ...    -75.596504      7.895937
pre_Employees1_composite   1369.960069   250.378238  ...    878.203328   1861.716811
FormalReg                 -1304.371923  1061.312039  ...  -3388.847609    780.103762
pre_Profits3_composite_w1     0.576499     0.115175  ...      0.350288      0.802710
Ind2_SIC15                  601.079820  5936.126963  ... -11057.802646  12259.962286
Ind2_SIC17                -6993.035406  3322.175898  ... -13517.973057   -468.097755
Ind2_SIC23                -1271.139521  2172.326618  ...  -5537.709436   2995.430394
Ind2_SIC25                 3982.761837  7484.172150  ... -10716.567203  18682.090877
Ind2_SIC34                -4411.257667  2670.954093  ...  -9657.159588    834.644255
Ind2_SIC41                  127.644169  3791.580665  ...  -7319.230469   7574.518807
Ind2_SIC54                  554.634068  2120.970446  ...  -3611.069478   4720.337614
Ind2_SIC56                -1397.364273  2119.058226  ...  -5559.312115   2764.583568
Ind2_SIC57                 4999.956543  3760.945033  ...  -2386.748016  12386.661102
Ind2_SIC58                -2312.034901  2253.820442  ...  -6738.663206   2114.593404
Ind2_SIC59                  685.240830  2554.213795  ...  -4331.376675   5701.858335
Ind2_SIC72                -1658.361706  1820.435111  ...  -5233.797193   1917.073781
Ind2_SIC73                -5515.237683  2253.964663  ...  -9942.149245  -1088.326120
Ind2_SIC75                 3445.157815  3821.209192  ...  -4059.908895  10950.224525
Ind2_SIC76                -2286.741685  2060.906481  ...  -6334.476274   1760.992904
Ind2_SIC83                -5050.550396  2630.700968  ... -10217.392949    116.292156

[30 rows x 6 columns]
