Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2257.867216
SE: 1050.260354
pval: 0.031982
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1109.248104  5712.711291  ... -12329.329804  10110.833596
Treatment_FIN              2257.867216  1050.260354  ...    195.097652   4320.636780
Treatment_MKT              3442.026499  1188.916674  ...   1106.928235   5777.124762
Gender                    -1656.012768  1112.767760  ...  -3841.550343    529.524807
Age                         -38.005487    63.312582  ...   -162.354908     86.343934
Children_total              200.135484   357.400798  ...   -501.819498    902.090467
Race_SAblackcolored        2661.741479  4962.897881  ...  -7085.665112  12409.148070
Race_Foreigner             1278.092475  4919.906616  ...  -8384.876888  10941.061838
Educ_high                  2500.442985  1042.252798  ...    453.400705   4547.485265
Operating_yearstotal        181.213635    78.106265  ...     27.808600    334.618670
Activity_Hours              -34.015419    22.408709  ...    -78.027367      9.996529
pre_Employees1_composite   1501.022668   257.148659  ...    995.968444   2006.076891
FormalReg                 -1502.559186  1079.527689  ...  -3622.811417    617.693046
pre_Profits3_composite_w1     0.561756     0.112412  ...      0.340973      0.782540
Ind2_SIC15                 -238.736692  5759.765663  ... -11551.235787  11073.762403
Ind2_SIC17                -5913.890500  3464.234927  ... -12717.839960    890.058960
Ind2_SIC23                 -917.084201  2294.238832  ...  -5423.096464   3588.928062
Ind2_SIC25                 3973.889426  7388.389616  ... -10537.317407  18485.096260
Ind2_SIC34                -3706.685251  2760.328437  ...  -9128.123339   1714.752837
Ind2_SIC41                  426.987218  3779.315159  ...  -6995.797288   7849.771725
Ind2_SIC54                  673.126713  2204.937002  ...  -3657.491805   5003.745232
Ind2_SIC56                -1556.606210  2232.855380  ...  -5942.057970   2828.845550
Ind2_SIC57                 5059.915096  3783.284701  ...  -2370.665810  12490.496002
Ind2_SIC58                -2357.716218  2350.927122  ...  -6975.067425   2259.634990
Ind2_SIC59                  675.708119  2635.161457  ...  -4499.895081   5851.311318
Ind2_SIC72                -1897.134131  1919.435711  ...  -5667.012285   1872.744023
Ind2_SIC73                -4797.301501  2346.789045  ...  -9406.525297   -188.077705
Ind2_SIC75                 3165.093979  3908.995236  ...  -4512.389387  10842.577345
Ind2_SIC76                -2271.613619  2163.560987  ...  -6520.967349   1977.740111
Ind2_SIC83                -5445.409739  2839.845076  ... -11023.022916    132.203438

[30 rows x 6 columns]
