Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011154
SE: 0.003440
pval: 0.001209
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011154     0.003440  ...    -0.017901    -0.004407
ln_at_adj             0.005239     0.004088  ...    -0.002781     0.013258
ppent_at             -0.138496     0.020342  ...    -0.178396    -0.098595
div_payer             0.025973     0.004312  ...     0.017515     0.034431
state_inc_growth      0.001306     0.000311  ...     0.000695     0.001916
state_id::1.0:fyear   0.062654  1165.073846  ... -2285.160221  2285.285528
state_id::3.0:fyear   0.066744  1173.050459  ... -2300.801781  2300.935270
state_id::4.0:fyear   0.061976  1156.329565  ... -2268.009514  2268.133465
state_id::5.0:fyear   0.064184  1181.103471  ... -2316.599846  2316.728214
state_id::6.0:fyear   0.062577  1161.298575  ... -2277.755330  2277.880483
state_id::7.0:fyear   0.062420  1158.116353  ... -2271.513748  2271.638588
state_id::10.0:fyear  0.065015  1168.002124  ... -2290.901503  2291.031533
state_id::11.0:fyear  0.063388  1163.130045  ... -2281.346838  2281.473613
state_id::12.0:fyear  0.083925  1182.732861  ... -2319.776055  2319.943906
state_id::14.0:fyear  0.062645  1166.012407  ... -2287.001161  2287.126451
state_id::15.0:fyear  0.063498  1168.917511  ... -2292.698496  2292.825493
state_id::17.0:fyear  0.068525  1163.658003  ... -2282.377258  2282.514309
state_id::18.0:fyear  0.063023  1164.960232  ... -2284.937006  2285.063051
state_id::19.0:fyear  0.055159  1160.280755  ... -2275.766354  2275.876673
state_id::21.0:fyear  0.067578  1176.477213  ... -2307.522322  2307.657479
state_id::22.0:fyear  0.062635  1159.602459  ... -2274.428441  2274.553710
state_id::23.0:fyear  0.063338  1161.168909  ... -2277.500237  2277.626913
state_id::24.0:fyear  0.064397  1162.142984  ... -2279.409767  2279.538561
state_id::25.0:fyear  0.052105  1173.922861  ... -2302.527585  2302.631795
state_id::26.0:fyear  0.065774  1171.486160  ... -2297.734472  2297.866020
state_id::28.0:fyear  0.116776  1168.838304  ... -2292.489859  2292.723412
state_id::29.0:fyear  0.042915  1169.321736  ... -2293.511942  2293.597773
state_id::30.0:fyear  0.066659  1161.354958  ... -2277.861839  2277.995158
state_id::31.0:fyear  0.062660  1162.448638  ... -2280.011026  2280.136345
state_id::32.0:fyear -0.007227  1161.613537  ... -2278.442914  2278.428459
state_id::33.0:fyear  0.062699  1159.642588  ... -2274.507088  2274.632486
state_id::34.0:fyear  0.062099  1157.978109  ... -2271.242912  2271.367109
state_id::36.0:fyear  0.062610  1165.003122  ... -2285.021544  2285.146763
state_id::38.0:fyear  0.057232  1172.103927  ... -2298.954728  2299.069191
state_id::39.0:fyear  0.062658  1167.654271  ... -2290.221567  2290.346883
state_id::40.0:fyear  0.070892  1152.040213  ... -2259.587290  2259.729074
state_id::41.0:fyear  0.062135  1156.914580  ... -2269.156826  2269.281097
state_id::43.0:fyear  0.063003  1171.632318  ... -2298.023924  2298.149930
state_id::44.0:fyear  0.060441  1165.454889  ... -2285.909827  2286.030710
state_id::45.0:fyear  0.069202  1159.701792  ... -2274.616709  2274.755113
state_id::47.0:fyear  0.061905  1168.092018  ... -2291.080935  2291.204745
state_id::48.0:fyear  0.060852  1176.595464  ... -2307.760990  2307.882695
state_id::50.0:fyear  0.061049  1179.932879  ... -2314.306935  2314.429032

[43 rows x 6 columns]
