Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011040
SE: 0.003423
pval: 0.001283
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011040    0.003423  ... -0.017754 -0.004326
ln_at_adj             0.005177    0.004144  ... -0.002952  0.013306
ppent_at             -0.138273    0.020562  ... -0.178605 -0.097941
div_payer             0.025849    0.004569  ...  0.016887  0.034812
state_inc_growth      0.001444    0.000302  ...  0.000853  0.002036
state_id::1.0:fyear   0.001605    0.001114  ... -0.000580  0.003791
state_id::3.0:fyear   0.005637    0.007909  ... -0.009876  0.021149
state_id::4.0:fyear   0.000943    0.004919  ... -0.008705  0.010591
state_id::5.0:fyear   0.003088    0.001534  ...  0.000080  0.006096
state_id::6.0:fyear   0.001517    0.002700  ... -0.003780  0.006813
state_id::7.0:fyear   0.001391    0.001585  ... -0.001718  0.004500
state_id::10.0:fyear  0.003888    0.001933  ...  0.000097  0.007679
state_id::11.0:fyear  0.002331    0.001960  ... -0.001513  0.006175
state_id::12.0:fyear  0.023178    0.011134  ...  0.001340  0.045016
state_id::14.0:fyear  0.001596    0.001115  ... -0.000591  0.003783
state_id::15.0:fyear  0.002451    0.001701  ... -0.000885  0.005787
state_id::17.0:fyear  0.007533    0.003074  ...  0.001503  0.013563
state_id::18.0:fyear  0.001888    0.003716  ... -0.005401  0.009177
state_id::19.0:fyear -0.005953    0.004556  ... -0.014890  0.002984
state_id::21.0:fyear  0.006364    0.001622  ...  0.003184  0.009545
state_id::22.0:fyear  0.001586    0.001115  ... -0.000602  0.003774
state_id::23.0:fyear  0.002246    0.001779  ... -0.001242  0.005735
state_id::24.0:fyear  0.003326    0.001879  ... -0.000360  0.007011
state_id::25.0:fyear -0.009035    0.008534  ... -0.025775  0.007704
state_id::26.0:fyear  0.004728    0.001374  ...  0.002032  0.007423
state_id::28.0:fyear  0.056120    0.011896  ...  0.032787  0.079453
state_id::29.0:fyear -0.018690    0.002945  ... -0.024467 -0.012914
state_id::30.0:fyear  0.005611    0.002545  ...  0.000620  0.010602
state_id::31.0:fyear  0.001610    0.001115  ... -0.000576  0.003796
state_id::32.0:fyear -0.068363    0.008214  ... -0.084475 -0.052252
state_id::33.0:fyear  0.001650    0.001115  ... -0.000536  0.003837
state_id::34.0:fyear  0.001075    0.002292  ... -0.003420  0.005570
state_id::36.0:fyear  0.001560    0.001114  ... -0.000626  0.003746
state_id::38.0:fyear -0.003675    0.003994  ... -0.011509  0.004159
state_id::39.0:fyear  0.001609    0.001116  ... -0.000579  0.003797
state_id::40.0:fyear  0.009848    0.001475  ...  0.006954  0.012741
state_id::41.0:fyear  0.000985    0.001801  ... -0.002547  0.004517
state_id::43.0:fyear  0.001979    0.003517  ... -0.004920  0.008878
state_id::44.0:fyear -0.000652    0.001673  ... -0.003934  0.002630
state_id::45.0:fyear  0.008180    0.002056  ...  0.004147  0.012213
state_id::47.0:fyear  0.000932    0.002107  ... -0.003201  0.005064
state_id::48.0:fyear -0.000282    0.001453  ... -0.003132  0.002569

[42 rows x 6 columns]
