Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010907
SE: 0.003419
pval: 0.001448
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010907    0.003419  ... -0.017613 -0.004202
ln_at_adj             0.005209    0.004137  ... -0.002905  0.013323
ppent_at             -0.138012    0.020553  ... -0.178325 -0.097699
div_payer             0.025853    0.004566  ...  0.016896  0.034810
state_inc_growth      0.001524    0.000283  ...  0.000968  0.002079
state_id::1.0:fyear   0.001559    0.001116  ... -0.000630  0.003748
state_id::3.0:fyear   0.005629    0.007859  ... -0.009785  0.021044
state_id::4.0:fyear   0.001046    0.004828  ... -0.008424  0.010516
state_id::5.0:fyear   0.003084    0.001535  ...  0.000072  0.006095
state_id::6.0:fyear   0.001408    0.002723  ... -0.003933  0.006748
state_id::7.0:fyear   0.001395    0.001587  ... -0.001718  0.004509
state_id::10.0:fyear  0.003917    0.001939  ...  0.000114  0.007720
state_id::11.0:fyear  0.002311    0.001969  ... -0.001552  0.006174
state_id::12.0:fyear  0.023365    0.011220  ...  0.001358  0.045372
state_id::14.0:fyear  0.001547    0.001117  ... -0.000644  0.003737
state_id::15.0:fyear  0.002375    0.001700  ... -0.000959  0.005709
state_id::17.0:fyear  0.007418    0.003046  ...  0.001444  0.013393
state_id::18.0:fyear  0.001812    0.003702  ... -0.005449  0.009074
state_id::19.0:fyear -0.005865    0.004494  ... -0.014679  0.002948
state_id::21.0:fyear  0.006539    0.001654  ...  0.003294  0.009784
state_id::22.0:fyear  0.001537    0.001117  ... -0.000654  0.003728
state_id::23.0:fyear  0.002221    0.001781  ... -0.001272  0.005713
state_id::24.0:fyear  0.003284    0.001880  ... -0.000404  0.006971
state_id::25.0:fyear -0.009097    0.008548  ... -0.025863  0.007669
state_id::26.0:fyear  0.004679    0.001379  ...  0.001974  0.007384
state_id::28.0:fyear  0.055264    0.011721  ...  0.032275  0.078254
state_id::29.0:fyear -0.017830    0.002924  ... -0.023565 -0.012096
state_id::30.0:fyear  0.005488    0.002584  ...  0.000420  0.010556
state_id::31.0:fyear  0.001564    0.001116  ... -0.000625  0.003754
state_id::32.0:fyear -0.068455    0.008212  ... -0.084563 -0.052347
state_id::33.0:fyear  0.001602    0.001116  ... -0.000588  0.003791
state_id::34.0:fyear  0.001131    0.002285  ... -0.003352  0.005613
state_id::36.0:fyear  0.001509    0.001116  ... -0.000680  0.003699
state_id::38.0:fyear -0.002712    0.003877  ... -0.010317  0.004893
state_id::39.0:fyear  0.001560    0.001117  ... -0.000631  0.003751
state_id::40.0:fyear  0.009873    0.001493  ...  0.006945  0.012802
state_id::41.0:fyear  0.000836    0.001814  ... -0.002723  0.004395
state_id::43.0:fyear  0.001880    0.003532  ... -0.005048  0.008808
state_id::44.0:fyear -0.000718    0.001674  ... -0.004002  0.002566
state_id::45.0:fyear  0.007852    0.002115  ...  0.003705  0.012000
state_id::47.0:fyear  0.000949    0.002113  ... -0.003196  0.005093
state_id::48.0:fyear -0.000296    0.001449  ... -0.003137  0.002546

[42 rows x 6 columns]
