Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2230.070801
SE: 1052.127967
pval: 0.034465
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -838.916320  5769.540886  ... -12170.614496  10492.781855
Treatment_FIN              2230.070801  1052.127967  ...    163.633142   4296.508459
Treatment_MKT              3526.608908  1191.360697  ...   1186.710448   5866.507369
Gender                    -1579.469537  1119.028960  ...  -3777.304455    618.365381
Age                         -43.364347    63.055419  ...   -167.208685     80.479992
Children_total              207.948376   359.052195  ...   -497.250042    913.146794
Race_SAblackcolored        2526.932244  4965.784290  ...  -7226.143415  12280.007904
Race_Foreigner             1089.525675  4928.594040  ...  -8590.506270  10769.557621
Educ_high                  2514.931356  1058.430850  ...    436.114486   4593.748227
Operating_yearstotal        185.125182    78.277821  ...     31.383201    338.867163
Activity_Hours              -35.833747    22.372718  ...    -79.775005      8.107511
pre_Employees1_composite   1518.913941   258.906894  ...   1010.406446   2027.421436
FormalReg                 -1267.795108  1074.137844  ...  -3377.461385    841.871170
pre_Profits3_composite_w1     0.545155     0.114595  ...      0.320084      0.770225
Ind2_SIC15                  215.927154  5913.772442  ... -11399.049794  11830.904103
Ind2_SIC17                -6144.120440  3473.132752  ... -12965.545722    677.304843
Ind2_SIC23                -1222.943205  2290.273062  ...  -5721.166476   3275.280065
Ind2_SIC25                 4058.472660  7415.959875  ... -10506.883690  18623.829010
Ind2_SIC34                -3896.770884  2744.104074  ...  -9286.343425   1492.801656
Ind2_SIC41                  150.286144  3825.839075  ...  -7363.873912   7664.446199
Ind2_SIC54                  733.630852  2197.180311  ...  -3581.753095   5049.014800
Ind2_SIC56                -1415.902899  2246.331980  ...  -5827.823449   2996.017650
Ind2_SIC57                 5088.469237  3823.278378  ...  -2420.661467  12597.599941
Ind2_SIC58                -2275.329861  2321.469686  ...  -6834.825032   2284.165310
Ind2_SIC59                  848.578069  2666.450900  ...  -4388.479332   6085.635470
Ind2_SIC72                -1796.698775  1921.152888  ...  -5569.949560   1976.552010
Ind2_SIC73                -5008.320385  2331.435979  ...  -9587.389908   -429.250863
Ind2_SIC75                 3324.410849  3939.733511  ...  -4413.444193  11062.265891
Ind2_SIC76                -2223.110366  2186.861320  ...  -6518.227242   2072.006510
Ind2_SIC83                -5386.908915  2848.174671  ... -10980.881878    207.064048

[30 rows x 6 columns]
